         2.0000e-01,  1.3710e-01,  3.4184e-01,  1.6577e-01, -2.8464e-01,
         8.2687e-02,  2.5084e-01,  6.1057e-02, -1.0870e-01,  3.2071e-01,
         4.0377e-02,  2.4038e-01, -6.4204e-01, -7.1946e-01,  6.8706e-01,
        -3.4642e-01,  5.1189e-01, -1.8827e+00, -4.6595e-01, -4.3967e-01,
        -1.1033e-01,  3.5437e-01, -4.8713e-01,  1.2406e+00,  1.8542e+00,
         1.8232e-01, -2.8399e-01, -2.9575e-01, -8.4583e-01, -4.3525e-01,
        -2.2050e-01, -6.2698e-01,  2.1607e-01, -8.3801e-01, -3.0028e-01,
        -5.5378e-02,  2.6136e-01, -1.0185e-01,  6.5956e-01,  3.7050e-01,
         2.5881e-01, -3.4792e-01, -5.1036e-02,  1.1382e+00,  1.8949e-01,
         2.0377e-02, -6.4508e-01,  4.5153e-01, -7.0967e-01,  9.1921e-01,
        -3.1084e-01, -2.6303e-02,  3.8305e-01, -9.0560e-02,  3.4787e-01,
         1.1144e+00, -6.0178e-01,  3.6266e-01, -3.9622e-01,  4.9737e-01,
         1.7880e-01, -6.7848e-02, -2.1535e+00,  5.5231e-01, -2.6234e-02,
         5.9963e-01,  5.0148e-01,  3.3953e-01, -1.0796e+00,  2.7465e+00,
         5.0882e-01, -1.3358e-03, -1.1089e-01, -1.4145e-01, -4.9666e-01,
         7.8085e-02,  2.8596e-01,  7.9871e-01, -4.9221e-01,  9.1769e-01,
         3.2576e-01,  3.6335e-01, -2.6582e+00,  7.7026e-01,  4.3949e-01,
         1.5469e-01,  6.8400e-03,  2.2162e-01,  5.5234e-01, -2.6351e-01,
         6.9491e-02, -1.4725e+00,  5.2356e-01,  1.5318e-01, -7.1689e-01,
         3.3381e-01,  3.1878e-01,  2.4307e-01,  1.6599e-01,  7.4546e-01,
        -1.2029e+00,  2.1634e-01,  1.1706e+00,  1.7270e+00,  7.1870e-01,
         1.4889e-01, -1.8126e-02, -4.1874e-01,  8.2201e-02, -5.3589e-01,
         1.0290e+00,  3.3167e-01,  1.0174e-01, -1.0761e+00,  7.1912e-01,
         2.0222e+00,  4.6101e-01, -3.4971e-01,  2.5407e-01, -1.2603e+00,
         1.0926e-01,  1.0478e+00, -3.0577e-01,  1.9103e-01, -1.9344e-01,
         3.0563e-01,  7.7987e-01, -6.1918e-01,  3.5680e-01,  9.1652e-01,
        -4.1957e-01,  1.6325e+00,  1.8029e-01,  7.1720e-01, -2.5922e-02,
        -2.8441e-01,  6.5308e-01, -4.0896e-01, -8.1396e-01], device='cuda:0'), tensor([ 9.7595e-02, -9.8150e-02,  4.3093e-01,  7.8874e-01,  3.9346e-01,
         2.0741e-01,  2.1377e-01,  1.8836e-01,  8.8365e-02,  1.5126e-01,
         1.8156e-01, -2.8011e-01,  2.9633e-01, -2.0868e-02,  1.8573e-01,
        -1.3723e-01,  2.0281e-01,  5.7668e-01, -3.7750e-02,  1.4959e-01,
         2.8902e-01,  2.5022e-01, -6.1747e-02,  1.1795e-01,  2.6634e-02,
         8.1165e-02,  2.7617e-01,  9.5283e-02,  1.0913e-01,  4.6608e-01,
        -1.0983e-01,  5.8171e-01,  4.6395e-04,  5.5106e-02,  7.2537e-02,
        -2.1962e-01,  2.8661e-01,  5.0287e-01,  9.0214e-02, -2.1394e-01,
         1.1719e-01,  2.2025e-01,  5.1870e-02,  9.1469e-02,  3.6561e-03,
         1.3675e-02,  1.5330e-01,  1.9511e-01, -1.3949e-02,  2.7740e-01,
        -3.5631e-01,  2.7829e-01,  3.2962e-01, -5.8650e-02,  1.3744e-01,
         3.5147e-01,  3.3321e-01,  3.2712e-01,  3.0908e-02,  1.0557e-01,
        -4.1370e-02,  1.0314e-01,  8.9030e-02,  2.9303e-01,  4.4040e-02,
         6.6029e-02, -3.3481e-01,  1.6988e-01,  8.1047e-01,  1.4509e-01,
        -1.5355e+00,  1.3147e-01,  8.3761e-02,  4.1730e-02,  4.3391e-01,
         9.7929e-02,  2.9324e-01,  1.3252e-01,  2.3485e-01,  3.2341e-01,
         1.4325e-01,  5.8313e-01, -1.1037e-01,  1.0674e-01,  3.5902e-01,
         3.2319e-03,  6.1687e-02, -5.0190e-01,  8.0266e-02, -1.0302e-01,
        -3.9237e-01,  3.6289e-01,  1.0572e-01, -6.4586e-02,  1.3102e-01,
         2.5130e-01,  3.7784e-01,  1.3771e-01,  5.0187e-01, -1.1940e-01,
         2.9284e-02,  5.1277e-02,  1.9909e-01,  7.5222e-01,  9.7023e-02,
         1.6372e-01,  1.1136e-01,  1.7804e-01,  1.4607e-03,  1.5136e-01,
         1.9352e-01,  1.8149e-01,  1.3832e-01, -1.8750e-02,  1.2366e-01,
         2.0374e-01,  1.3931e-01,  4.9691e-01,  1.5557e-01, -1.9370e-01,
         1.1516e-01,  2.5395e-01,  6.8821e-02, -7.3286e-02,  2.5108e-01,
         4.4945e-02,  2.4901e-01, -3.6242e-01, -7.1016e-01,  7.7352e-01,
        -4.0286e-01,  6.3292e-01, -1.9364e+00, -4.3386e-01, -3.4260e-01,
        -1.1905e-01,  3.4153e-01, -1.6540e-01,  1.3698e+00,  1.4760e+00,
         4.2868e-01, -3.2217e-01, -2.2655e-01, -7.6276e-01, -5.4917e-01,
        -3.6577e-01, -9.4861e-01,  2.3322e-01, -6.9053e-01, -1.3842e-01,
        -1.1812e-01,  2.1749e-01, -1.9817e-02,  6.5519e-01,  2.6661e-01,
         2.7132e-01, -3.2084e-01,  9.8295e-03,  1.0797e+00,  3.6004e-01,
         1.2557e-01, -5.8947e-01,  3.8023e-01, -6.2029e-01,  1.0170e+00,
        -3.4794e-01,  1.3564e-02,  3.5796e-01, -2.6764e-01,  3.3542e-01,
         1.0704e+00, -5.4570e-01,  3.0948e-01, -3.4418e-01,  5.2160e-01,
         1.4398e-01, -1.3209e-01, -2.0820e+00,  5.8643e-01,  7.9989e-03,
         6.3416e-01,  3.9201e-01,  2.0736e-01, -1.0034e+00,  2.9110e+00,
         4.2050e-01,  1.1219e-01, -8.9679e-02, -1.0483e-01, -4.9655e-01,
         5.2345e-02,  2.8461e-01,  6.8346e-01, -3.5216e-01,  7.4299e-01,
         3.5859e-01,  3.4745e-01, -3.0480e+00,  7.1226e-01,  3.5805e-01,
         1.6853e-01,  8.3317e-02,  2.4114e-01,  5.7236e-01, -2.0551e-01,
         3.6765e-02, -1.2707e+00,  5.3138e-01,  8.1431e-02, -8.9971e-01,
         3.2901e-01,  4.4032e-01,  1.5269e-01,  2.3626e-01,  8.4760e-01,
        -9.1488e-01,  8.3997e-02,  1.2213e+00,  1.5134e+00,  7.6365e-01,
         1.3029e-01,  6.4160e-02, -2.7388e-01,  2.0409e-02, -5.4003e-01,
         1.0354e+00,  3.9870e-01,  9.7127e-02, -1.0518e+00,  6.6325e-01,
         2.1376e+00,  3.3895e-01, -2.8021e-01,  3.6386e-01, -1.2594e+00,
         4.0787e-02,  9.2637e-01, -3.7386e-01,  2.3446e-01, -1.9793e-01,
         2.8162e-01,  7.5141e-01, -5.1878e-01,  3.2712e-01,  7.8804e-01,
        -4.4119e-01,  1.6851e+00,  2.0318e-01,  6.5480e-01, -6.2249e-02,
        -2.6417e-01,  3.9838e-01, -3.2017e-01, -8.1883e-01], device='cuda:0'), tensor([ 1.6329e-01,  4.3965e-03,  4.7652e-01,  7.5701e-01,  4.8625e-01,
         1.9915e-01,  2.2440e-01,  1.4631e-01,  7.3914e-02,  1.5577e-01,
         2.9767e-01, -2.5232e-01,  3.4153e-01, -1.2688e-01,  1.5042e-01,
        -1.3417e-01,  2.1300e-01,  7.0851e-01,  6.5382e-02, -9.2757e-03,
         2.4838e-01,  2.9200e-01, -5.8819e-02,  8.3862e-02,  1.3011e-02,
         4.2800e-02,  2.8443e-01,  1.1368e-01,  1.6446e-01,  4.1741e-01,
        -1.2014e-01,  6.1400e-01, -1.2158e-02, -9.7201e-04,  7.8817e-02,
        -1.8789e-01,  2.4311e-01,  5.5539e-01,  1.4357e-01, -1.7055e-01,
         1.4660e-01,  2.5210e-01,  3.4600e-02,  5.5588e-02,  1.5870e-02,
         2.2555e-02,  1.3065e-01,  2.2761e-01, -2.5434e-02,  1.8015e-01,
        -2.0153e-01,  2.5729e-01,  2.9209e-01, -4.1477e-02,  1.2903e-01,
         2.8600e-01,  3.5158e-01,  2.2330e-01,  1.8603e-02,  1.8951e-01,
        -6.0706e-02,  1.1287e-01,  1.2248e-01,  2.2168e-01,  6.2128e-02,
         9.4321e-02, -3.8126e-01,  1.6937e-01,  9.2344e-01,  1.7829e-01,
        -1.5379e+00,  1.3709e-01,  1.2912e-01,  4.6230e-02,  4.1028e-01,
         1.5518e-01,  1.9849e-01,  1.0909e-01,  2.5318e-01,  1.6985e-01,
         1.2865e-01,  6.1140e-01, -6.1093e-02,  9.8230e-02,  3.4478e-01,
         3.2967e-02,  8.0683e-02, -4.8471e-01,  2.8455e-04,  1.6105e-01,
        -5.6870e-01,  3.7421e-01,  1.5714e-01, -6.0928e-02,  1.3915e-01,
         2.9323e-01,  3.7258e-01,  1.2496e-01,  4.3789e-01, -1.0759e-01,
         2.8778e-02,  5.7473e-02,  2.2093e-01,  6.0513e-01,  4.0530e-03,
         1.7846e-01,  1.1754e-01,  3.2797e-01, -5.1677e-02,  2.1436e-01,
         1.7048e-01,  1.7260e-01,  9.4724e-02,  2.7622e-02,  1.5272e-01,
         1.5635e-01,  1.9757e-01,  4.6985e-01,  1.7697e-01, -1.1173e-01,
         9.2918e-02,  2.0178e-01,  1.3135e-03, -1.0395e-01,  2.9806e-01,
         4.4347e-02,  2.0255e-01, -5.1249e-01, -6.4256e-01,  6.0624e-01,
        -3.1294e-01,  6.2690e-01, -1.8533e+00, -4.0808e-01, -2.6894e-01,
        -7.5412e-02,  4.8359e-01, -3.8909e-01,  1.2140e+00,  1.8620e+00,
         4.2559e-01, -3.9979e-01, -1.5075e-01, -1.0226e+00, -3.9349e-01,
        -2.3675e-01, -9.0912e-01,  3.3721e-01, -6.9996e-01, -2.0327e-01,
        -1.7951e-01,  2.5178e-01, -5.0379e-02,  6.2933e-01,  3.5081e-01,
         2.5854e-01, -3.4389e-01, -3.3002e-02,  1.2172e+00,  2.5545e-01,
         1.0266e-01, -6.0508e-01,  3.8718e-01, -6.6944e-01,  1.0215e+00,
        -4.0344e-01, -1.3997e-04,  3.7623e-01, -1.5698e-01,  4.0934e-01,
         1.0686e+00, -5.3067e-01,  3.1027e-01, -4.1518e-01,  5.1291e-01,
         9.5578e-02, -1.1708e-02, -1.9889e+00,  5.1865e-01, -1.3463e-02,
         6.0673e-01,  4.9328e-01,  2.5176e-01, -9.4782e-01,  2.9423e+00,
         4.9384e-01,  3.6380e-02, -1.8100e-01, -7.5704e-02, -5.0089e-01,
         2.8873e-02,  2.7942e-01,  7.2677e-01, -4.4081e-01,  7.7011e-01,
         2.7567e-01,  3.2022e-01, -3.0169e+00,  7.8809e-01,  3.0513e-01,
         1.6415e-01,  2.7174e-01,  1.8335e-01,  5.4089e-01, -2.0576e-01,
         1.7927e-01, -1.4172e+00,  5.0567e-01,  1.2795e-01, -7.3429e-01,
         3.4258e-01,  3.2831e-01,  1.4573e-01,  1.7554e-01,  7.7323e-01,
        -1.0947e+00,  1.2133e-01,  9.5394e-01,  1.5067e+00,  8.0664e-01,
         1.5583e-01, -2.5175e-02, -3.6786e-01,  2.3880e-03, -5.4349e-01,
         8.1039e-01,  4.4984e-01,  2.2803e-02, -9.9515e-01,  6.8971e-01,
         2.2181e+00,  3.1634e-01, -3.7512e-01,  3.7606e-01, -1.2901e+00,
         2.3903e-02,  7.9225e-01, -2.6727e-01,  2.0214e-01, -2.7266e-01,
         2.4612e-01,  8.1854e-01, -4.3672e-01,  2.6265e-01,  6.9940e-01,
        -4.6937e-01,  1.7860e+00,  1.5809e-01,  7.4719e-01, -8.0779e-02,
        -3.2474e-01,  4.6561e-01, -2.8282e-01, -8.8345e-01], device='cuda:0'), tensor([ 1.2990e-01,  3.7933e-01,  4.6864e-01,  7.6363e-01,  3.8018e-01,
         2.4962e-01,  2.2357e-01,  1.4021e-01,  5.6873e-02,  1.5044e-01,
        -1.7551e-01, -1.7307e-01,  3.5272e-01, -1.5655e-01,  1.2763e-01,
        -1.0853e-01,  1.6381e-01,  5.4653e-01,  1.0427e-01,  5.1878e-02,
         2.8464e-01,  2.0945e-01,  1.2452e-02,  5.4824e-02,  2.4503e-02,
         6.4317e-02,  2.9306e-01,  1.1732e-01,  1.2067e-01,  4.1986e-01,
        -1.4477e-01,  5.9497e-01,  2.6881e-02,  4.5582e-02,  7.3549e-02,
        -2.5101e-01,  2.4646e-01,  5.1021e-01,  1.3418e-01, -1.7525e-01,
         2.0057e-01,  2.0979e-01,  2.6181e-02,  9.2797e-02, -8.8271e-02,
         2.3195e-02,  1.8786e-01,  1.5205e-01,  2.9843e-02,  2.1466e-01,
        -3.5833e-01,  2.6623e-01,  3.1350e-01, -1.2243e-02,  1.1976e-01,
         3.4353e-01,  2.9236e-01,  2.9067e-01, -2.8425e-03,  6.5020e-02,
        -6.9137e-03,  1.3745e-01,  1.2986e-01,  2.3750e-01,  1.0996e-02,
         7.1340e-02, -4.4118e-01,  1.6149e-01,  8.7470e-01,  1.5965e-01,
        -2.2444e+00,  1.4230e-01,  1.7185e-01,  7.4479e-02,  3.3578e-01,
         1.7680e-01,  2.4368e-01,  1.7389e-01,  1.9958e-01,  3.1000e-01,
         4.5988e-02,  5.0539e-01,  8.4463e-02,  9.7237e-02,  3.8818e-01,
         2.1207e-02,  7.9876e-02, -3.6794e-01,  9.9119e-02,  1.2859e-01,
        -4.0006e-01,  3.2168e-01,  1.2121e-01, -9.9373e-02,  9.6104e-02,
         2.6385e-01,  4.5907e-01,  1.6313e-01,  4.4070e-01, -6.6523e-02,
         3.5935e-02,  8.4045e-02,  1.7572e-01,  3.7115e-01, -1.0792e-01,
         5.9903e-02,  1.0777e-01,  3.8215e-01, -9.6749e-02,  1.0785e-01,
         1.8127e-01,  1.4242e-01,  1.3059e-01, -5.0480e-04,  1.6325e-01,
         2.1072e-01,  2.3937e-01,  4.3915e-01,  1.9652e-01, -2.9891e-01,
         1.2119e-03,  2.2581e-01,  7.5901e-02, -9.6319e-02,  2.7192e-01,
         9.6374e-02,  1.2509e-01, -5.0572e-01, -1.2174e-01,  7.3334e-01,
        -3.2338e-01,  1.7411e-01, -1.7559e+00, -3.0832e-01, -3.5153e-01,
        -1.5324e-01,  4.0902e-01, -9.8176e-01,  1.2786e+00,  1.6068e+00,
         3.1036e-01, -3.2730e-01, -2.3618e-01, -7.7236e-01, -4.5069e-01,
        -1.3543e-01, -7.1191e-01,  2.0637e-01, -7.0510e-01, -2.0253e-01,
        -1.0442e-01,  3.1827e-01,  1.3968e-04,  6.7292e-01,  3.2284e-01,
         3.0481e-01, -3.2657e-01,  3.5288e-02,  1.1607e+00,  1.6478e-01,
         6.2480e-02, -5.8046e-01,  4.2279e-01, -5.3679e-01,  8.3490e-01,
        -4.0123e-01,  1.1550e-02,  3.8008e-01, -1.5838e-01,  4.1527e-01,
         1.0953e+00, -5.5773e-01,  2.8568e-01, -3.3286e-01,  6.1198e-01,
         7.7571e-02, -8.5295e-02, -2.0165e+00,  5.6240e-01,  2.3714e-02,
         5.8511e-01,  4.7245e-01,  2.8493e-01, -9.0190e-01,  2.7188e+00,
         5.5523e-01, -2.8739e-02, -1.1086e-01, -1.0174e-01, -4.5799e-01,
         5.0246e-02,  1.8568e-01,  7.1112e-01, -6.5070e-01,  8.6401e-01,
         2.7197e-01,  3.8450e-01, -4.0110e+00,  7.4684e-01,  5.5199e-01,
         1.2485e-01, -3.0159e-02,  2.1737e-01,  5.2143e-01, -1.9225e-01,
         3.1960e-02, -1.2922e+00,  3.7032e-01, -3.3237e-02, -7.5454e-01,
         3.3642e-01,  3.7305e-01,  1.9724e-01,  1.9805e-01,  1.0003e+00,
        -9.5222e-01,  1.3011e-01,  1.1420e+00,  1.6178e+00,  6.4522e-01,
         1.1898e-01,  8.3797e-04, -3.5160e-01, -1.7098e-01, -5.1587e-01,
         8.4933e-01,  4.1724e-01,  4.8138e-02, -9.4594e-01,  7.6170e-01,
         1.6789e+00,  3.9107e-01, -4.3085e-01,  3.0865e-01, -1.3270e+00,
         7.3830e-02,  1.0231e+00, -2.8786e-01,  2.3883e-01, -1.5681e-01,
         2.1000e-01,  7.7557e-01, -4.4690e-01,  4.1952e-01,  6.8618e-01,
        -5.2557e-01,  1.8089e+00,  2.9491e-01,  6.4689e-01, -7.3605e-02,
        -3.2210e-01,  4.3590e-01, -2.7204e-01, -9.2542e-01], device='cuda:0'), tensor([ 1.2132e-01, -9.3586e-02,  5.5076e-01,  7.4966e-01,  3.1203e-01,
         2.8857e-01,  1.9737e-01,  1.4791e-01,  1.0512e-01,  1.6178e-01,
         2.8063e-01, -1.8969e-01,  2.0791e-01, -1.3608e-01,  1.6611e-01,
        -1.2322e-01,  1.5879e-01,  6.8723e-01,  8.2901e-02,  1.3902e-01,
         2.5489e-01,  2.2611e-01,  1.0204e-02,  4.8322e-02,  2.8003e-03,
         4.1044e-02,  2.8173e-01,  1.0578e-01,  1.4400e-01,  4.4540e-01,
        -5.9122e-02,  5.3594e-01, -1.7630e-02,  2.2809e-02,  5.0865e-02,
        -2.2807e-01,  2.3888e-01,  5.5589e-01,  1.0157e-01, -1.5194e-01,
         1.4794e-01,  3.0423e-01, -4.2348e-02,  6.4940e-02,  3.8977e-02,
        -6.9151e-04,  1.6367e-01,  5.6146e-02,  4.4752e-02,  1.9766e-01,
        -5.7178e-01,  2.7887e-01,  3.1256e-01, -1.3493e-02,  1.3144e-01,
         2.6073e-01,  3.5762e-01,  2.8725e-01,  1.1855e-02,  9.2151e-02,
        -1.4941e-01,  1.3150e-01,  1.3698e-01,  2.0924e-01,  2.6512e-02,
         8.7779e-02, -5.1973e-01,  2.0170e-01,  9.2461e-01,  1.9564e-01,
        -1.5003e+00,  1.3662e-01,  1.3778e-01,  9.1586e-02,  1.8972e-01,
         1.4225e-01,  2.4606e-01,  1.5030e-01,  2.1823e-01,  2.5344e-01,
         7.4964e-02,  5.8583e-01, -3.1764e-02,  8.5005e-02,  3.5403e-01,
         4.6228e-02,  1.0858e-01, -4.7957e-01,  5.6917e-02,  6.8681e-02,
        -5.3540e-01,  2.5388e-01,  1.0262e-01, -6.4102e-02,  1.7916e-01,
         2.8597e-01,  3.9732e-01,  1.5602e-01,  4.2707e-01, -3.5980e-02,
         3.0385e-02,  5.1663e-02,  1.8424e-01,  6.9661e-01,  1.4300e-02,
         1.5075e-01,  9.6217e-02,  3.1404e-01, -2.5753e-02,  2.0039e-01,
         2.0585e-01,  1.5171e-01,  1.3811e-01, -1.0441e-02,  1.5923e-01,
         1.9538e-01,  2.3416e-01,  3.6382e-01,  1.7373e-01, -2.9520e-01,
         2.6061e-02,  2.5323e-01,  4.4416e-02, -5.9447e-02,  2.6197e-01,
         8.0905e-02,  2.0368e-01, -4.6922e-01, -1.1302e+00,  9.0263e-01,
        -3.1244e-01,  4.5478e-01, -1.8962e+00, -3.8799e-01, -3.3881e-01,
        -1.1327e-01,  5.0824e-01,  8.1284e-02,  1.2578e+00,  1.5675e+00,
         5.9529e-01, -4.0858e-01, -1.2981e-01, -1.0405e+00, -6.2648e-01,
        -9.8749e-02, -8.7619e-01,  2.9411e-01, -8.0705e-01, -2.2822e-01,
        -1.8039e-01,  2.3371e-01, -4.1804e-02,  5.9338e-01,  2.6495e-01,
         3.2559e-01, -3.6489e-01,  3.2793e-03,  1.0723e+00,  2.7259e-01,
         5.7722e-02, -6.3307e-01,  3.7765e-01, -6.6084e-01,  9.7652e-01,
        -3.2625e-01,  1.8472e-02,  2.9330e-01, -1.2187e-01,  3.9867e-01,
         1.0384e+00, -4.9597e-01,  2.7420e-01, -3.8014e-01,  4.2153e-01,
         1.0639e-01, -1.1769e-01, -2.3442e+00,  5.1197e-01,  6.3964e-03,
         5.0216e-01,  5.0687e-01,  3.0491e-01, -8.9061e-01,  2.9653e+00,
         5.5944e-01,  1.7969e-04, -1.7704e-01, -7.4664e-02, -5.2440e-01,
        -1.9062e-02,  3.0137e-01,  7.7473e-01, -2.7062e-01,  6.9553e-01,
         2.9669e-01,  2.9037e-01, -3.1575e+00,  8.2295e-01,  3.5655e-01,
         1.0734e-01,  8.4638e-02,  2.2069e-01,  4.4617e-01, -2.6215e-01,
         6.0655e-02, -1.5246e+00,  4.9818e-01,  1.4147e-01, -7.5470e-01,
         3.5581e-01,  4.9960e-01,  1.9931e-01,  1.8285e-01,  9.8781e-01,
        -1.0602e+00,  2.3495e-01,  9.4532e-01,  1.8300e+00,  7.5908e-01,
         1.6505e-01,  6.0990e-02, -3.1386e-01,  4.2318e-03, -6.0829e-01,
         8.2800e-01,  4.8439e-01,  1.2232e-01, -1.0305e+00,  7.5698e-01,
         2.4716e+00,  5.2161e-01, -4.2077e-01,  4.1116e-01, -1.3059e+00,
         1.2986e-01,  6.2546e-01, -3.4373e-01,  1.6119e-01, -3.1007e-01,
         2.1485e-01,  7.7977e-01, -5.3285e-01,  1.9592e-01,  9.1962e-01,
        -5.6099e-01,  1.6292e+00,  2.8473e-01,  7.4119e-01, -9.7706e-02,
        -2.5941e-01,  2.8748e-01, -2.3679e-01, -7.9418e-01], device='cuda:0')]
WeightedHSdebiased completed in 1730.05 seconds
ours1 FreqWeightedHSdebiased
LBFGS iterations run: 720
LBFGS iterations run: 347
LBFGS iterations run: 2
LBFGS iterations run: 586
LBFGS iterations run: 410
Mean +- SE trainNLL over 5 fold(s) 16831.125390625 +- 54.92567863173598
Sum testNLL over 5 fold(s) 21294.171875
weights for each 5 fold [tensor([ 0.8688,  0.1707, -0.1477,  0.5659,  0.8497,  0.4811,  0.3230,  0.1248,
         0.1358,  0.1190,  0.1304,  0.5584, -0.4041,  0.2846, -0.3273,  0.1717,
        -0.1387,  0.2667,  0.5959,  0.1629,  0.0746,  0.2504,  0.2445, -0.0095,
         0.0993,  0.0273,  0.0546,  0.2431,  0.1411,  0.0978,  0.4521, -0.1397,
         0.5202,  0.0396,  0.0479,  0.0513, -0.1729,  0.2560,  0.5203,  0.1446,
        -0.1680,  0.1581,  0.2368,  0.0564,  0.1003,  0.0940,  0.0114,  0.1527,
         0.1191,  0.0332,  0.1818, -0.4709,  0.2544,  0.3082,  0.0156,  0.1070,
         0.2177,  0.3712,  0.2400,  0.0203,  0.1224, -0.0341,  0.1058,  0.1467,
         0.2144,  0.0488,  0.0641, -0.3308,  0.1801,  0.9324,  0.1694, -1.1514,
         0.1479,  0.0379,  0.0414,  0.2853,  0.1731,  0.2773,  0.1149,  0.2206,
         0.0783,  0.0904,  0.4915,  0.0084,  0.1212,  0.3150,  0.0116,  0.0853,
        -0.6208, -0.0779,  0.1858, -0.4351,  0.2137,  0.1716, -0.0367,  0.1124,
         0.2515,  0.5988,  0.1636,  0.6629, -0.1166, -0.0111,  0.1197,  0.2026,
         0.4129,  0.2285,  0.1028,  0.1376,  0.3275, -0.0679,  0.1101,  0.1901,
         0.1638,  0.1349,  0.0049,  0.1342,  0.1955,  0.1642,  0.2940,  0.1728,
        -0.3069,  0.0764,  0.2480,  0.0545, -0.1167,  0.3221,  0.0299,  0.2295,
        -0.5729, -0.2762,  0.7084,  0.2955,  0.7764, -1.0557, -0.1302, -0.4232,
        -0.1269,  0.7669, -0.7544,  0.8537,  1.3617, -0.3155, -0.1777, -0.1884,
        -0.4249, -0.1379,  0.1355, -0.1693,  0.1080, -0.7179, -0.3366,  0.0259,
         0.1870, -0.0681,  0.4636,  0.4800,  0.3168, -0.0375,  0.2841,  1.0347,
         0.0209,  0.1391, -0.4790,  0.1952, -0.1344,  0.6634, -0.2624, -0.1767,
         0.2174, -0.0643,  0.1478,  0.6152, -0.6665,  0.3315, -0.2897,  0.9152,
         0.0651, -0.1064, -1.0877,  0.5068, -0.1349,  0.3022,  0.1789,  0.4135,
        -0.7286,  1.9238,  0.3200,  0.0434, -0.0771, -0.1429, -0.4482,  0.1793,
         0.1703,  0.6896,  0.0139,  0.5580,  0.9114,  0.2669, -2.2312,  0.8095,
         0.4773,  0.1560,  0.3055,  0.0728,  0.6207, -0.3434,  0.2383, -1.0353,
