         1.7409e-01, -2.1447e-01,  1.4400e-01, -1.5068e-01, -3.9013e-02,
         1.2438e-02,  1.2410e-01,  1.1868e-01,  1.4564e-01,  8.3015e-01,
         1.5468e-02,  6.9069e-02,  1.3333e-01, -1.1961e+00, -4.5924e-01,
         8.0340e-02, -1.3729e-01,  4.6014e-02, -9.2077e-02,  5.8281e-01,
         4.8828e-01, -2.0406e-01,  1.3917e-01,  2.2890e-01,  7.5646e-02,
        -4.2675e-03,  6.2402e-02, -3.7210e-01,  1.6003e-01, -1.1855e+00,
         5.8946e-01,  2.4163e-01,  2.2568e-01,  1.7575e-01,  2.0698e-01,
         1.3656e-02,  5.7533e-01,  2.2068e-01,  1.9576e-02, -8.5215e-04,
         3.1389e-02,  1.5591e-01, -3.6085e-01,  1.0457e-01,  5.3277e-01,
         5.7811e-01, -5.5451e-01, -9.4753e-02,  2.0856e-01,  2.9577e-01,
        -2.6620e-02,  3.4471e-01,  9.5988e-01,  2.7332e-01,  4.4502e-01,
        -1.1016e-01,  1.2807e-01,  1.4874e-01,  1.8845e-01, -1.4485e-01,
         6.2570e-02,  4.2967e-01,  1.9401e-03,  8.6547e-02, -2.2170e-01,
         5.8391e-01,  1.1257e-01, -2.3850e-03,  4.8804e-02,  9.2745e-02,
         5.8242e-01, -1.1087e-01, -2.4571e-01, -6.9414e-02, -1.2088e-01,
         3.0747e-01, -8.3753e-01, -6.5198e-02,  3.7529e-02,  4.7850e-02,
         2.2439e-01,  1.7984e-01,  1.5174e-01, -3.1320e-02,  1.2243e+00,
        -7.4286e-02,  4.3352e-02,  6.9995e-01,  1.4696e-01,  8.0720e-01,
        -9.9127e-02, -3.1921e-01,  2.4348e-01,  2.2573e-02,  1.4546e-01,
         1.0317e+00, -7.8614e-01,  2.2650e-02, -1.1913e+00,  1.9892e-01,
         4.5801e-01, -3.5211e-02,  1.0741e-01,  1.6532e-01,  4.1168e-02,
         2.7426e-01,  6.4096e-01,  4.3743e-03,  3.4754e-01,  2.1085e-01,
         4.1325e-02, -4.5649e-02,  2.6405e-01,  1.4694e-01,  3.0422e-02,
         9.6443e-01,  1.2091e-01,  9.2425e-01,  1.2743e-01,  3.4539e-01,
         3.7410e-02], device='cuda:0'), tensor([ 1.0691e-01,  1.5526e+00,  3.8120e-01,  4.5276e-01,  4.2189e-01,
         4.0619e-01,  2.3452e-01,  5.8048e-01, -3.2402e-01,  2.2055e-01,
         5.4977e-01,  4.9971e-01,  1.5729e-01,  1.1832e-01,  1.5711e-01,
         1.7409e-01, -2.1447e-01,  1.4400e-01, -1.5068e-01, -3.9013e-02,
         1.2438e-02,  1.2410e-01,  1.1868e-01,  1.4563e-01,  8.3016e-01,
         1.5467e-02,  6.9069e-02,  1.3333e-01, -1.1961e+00, -4.5924e-01,
         8.0340e-02, -1.3729e-01,  4.6014e-02, -9.2078e-02,  5.8281e-01,
         4.8828e-01, -2.0406e-01,  1.3917e-01,  2.2890e-01,  7.5646e-02,
        -4.2677e-03,  6.2402e-02, -3.7210e-01,  1.6003e-01, -1.1855e+00,
         5.8946e-01,  2.4163e-01,  2.2568e-01,  1.7575e-01,  2.0698e-01,
         1.3656e-02,  5.7533e-01,  2.2068e-01,  1.9576e-02, -8.5252e-04,
         3.1388e-02,  1.5591e-01, -3.6085e-01,  1.0457e-01,  5.3277e-01,
         5.7811e-01, -5.5451e-01, -9.4753e-02,  2.0856e-01,  2.9577e-01,
        -2.6620e-02,  3.4471e-01,  9.5989e-01,  2.7332e-01,  4.4502e-01,
        -1.1016e-01,  1.2807e-01,  1.4874e-01,  1.8845e-01, -1.4485e-01,
         6.2570e-02,  4.2967e-01,  1.9399e-03,  8.6547e-02, -2.2170e-01,
         5.8391e-01,  1.1257e-01, -2.3851e-03,  4.8804e-02,  9.2745e-02,
         5.8242e-01, -1.1087e-01, -2.4571e-01, -6.9414e-02, -1.2088e-01,
         3.0747e-01, -8.3753e-01, -6.5199e-02,  3.7528e-02,  4.7850e-02,
         2.2439e-01,  1.7984e-01,  1.5174e-01, -3.1321e-02,  1.2243e+00,
        -7.4287e-02,  4.3352e-02,  6.9995e-01,  1.4696e-01,  8.0720e-01,
        -9.9127e-02, -3.1921e-01,  2.4348e-01,  2.2573e-02,  1.4546e-01,
         1.0317e+00, -7.8614e-01,  2.2649e-02, -1.1913e+00,  1.9892e-01,
         4.5801e-01, -3.5211e-02,  1.0741e-01,  1.6532e-01,  4.1168e-02,
         2.7426e-01,  6.4096e-01,  4.3738e-03,  3.4754e-01,  2.1085e-01,
         4.1325e-02, -4.5649e-02,  2.6405e-01,  1.4694e-01,  3.0422e-02,
         9.6443e-01,  1.2091e-01,  9.2424e-01,  1.2743e-01,  3.4539e-01,
         3.7410e-02], device='cuda:0'), tensor([ 1.1629e-01,  1.7479e+00,  3.0461e-01,  4.3823e-01,  4.7333e-01,
         3.4272e-01,  1.8072e-01,  6.2768e-01, -3.4579e-01,  2.1074e-01,
         5.4276e-01,  5.2298e-01,  1.2331e-01,  1.8564e-01,  1.4308e-01,
         1.0874e-01, -1.4161e-01,  1.0211e-01, -1.0628e-01, -1.8031e-02,
        -2.0641e-03,  1.0716e-01,  9.9070e-02,  1.3403e-01,  9.5599e-01,
         2.5573e-02,  3.5161e-02,  1.6398e-01, -1.4373e+00, -3.6955e-01,
         1.8224e-01, -5.0453e-02,  5.4282e-02, -1.0308e-01,  5.0097e-01,
         3.5531e-01, -2.1585e-01,  7.0088e-02,  2.7087e-01,  8.1983e-02,
        -6.2350e-03,  5.9803e-02, -3.4840e-01,  1.4814e-01, -1.1509e+00,
         5.8147e-01,  2.8139e-01,  2.0843e-01,  1.6234e-01,  1.4092e-01,
        -3.2941e-03,  5.2728e-01,  2.4375e-01,  1.2667e-02,  3.7401e-02,
         3.7077e-02,  1.7120e-01, -3.4217e-01,  7.0377e-02,  6.2609e-01,
         5.5584e-01, -5.4706e-01, -5.9613e-02,  2.1511e-01,  2.6114e-01,
         1.0167e-02,  3.3142e-01,  9.4711e-01,  3.2983e-01,  5.3576e-01,
        -8.9942e-02,  1.3646e-01,  1.1569e-01,  2.6694e-01, -1.2858e-01,
         3.9702e-02,  4.1613e-01,  1.3235e-03,  6.0530e-02, -2.7105e-01,
         6.1417e-01,  1.0001e-01, -3.0119e-02,  8.8182e-02,  1.1212e-01,
         5.6956e-01, -1.4147e-01, -2.8952e-01, -2.1885e-02, -1.2772e-01,
         2.5119e-01, -7.3529e-01, -3.6128e-02,  1.3344e-02,  6.6975e-02,
         2.4356e-01,  1.4317e-01,  1.6952e-01, -5.2112e-02,  1.3018e+00,
        -7.6938e-02,  4.2911e-02,  6.7515e-01,  1.2448e-01,  1.1602e+00,
        -4.9370e-02, -2.6777e-01,  2.6830e-01,  3.5667e-02,  1.1007e-01,
         9.5535e-01, -7.4372e-01,  4.6322e-02, -1.1557e+00,  2.0933e-01,
         5.1061e-01, -4.8120e-03,  6.8768e-02,  1.4147e-01,  6.0836e-02,
         3.0000e-01,  6.3880e-01, -3.5478e-02,  4.2950e-01,  2.7245e-01,
        -6.4461e-03, -7.2488e-02,  2.3796e-01,  1.5554e-01,  8.8404e-02,
         8.6369e-01,  1.2753e-01,  7.9681e-01,  6.3547e-02,  3.4231e-01,
         5.6538e-02], device='cuda:0'), tensor([ 1.1629e-01,  1.7479e+00,  3.0460e-01,  4.3823e-01,  4.7333e-01,
         3.4272e-01,  1.8073e-01,  6.2768e-01, -3.4579e-01,  2.1075e-01,
         5.4276e-01,  5.2298e-01,  1.2331e-01,  1.8564e-01,  1.4308e-01,
         1.0874e-01, -1.4161e-01,  1.0211e-01, -1.0628e-01, -1.8031e-02,
        -2.0649e-03,  1.0715e-01,  9.9073e-02,  1.3403e-01,  9.5600e-01,
         2.5573e-02,  3.5158e-02,  1.6398e-01, -1.4373e+00, -3.6955e-01,
         1.8224e-01, -5.0453e-02,  5.4280e-02, -1.0308e-01,  5.0097e-01,
         3.5530e-01, -2.1585e-01,  7.0086e-02,  2.7087e-01,  8.1986e-02,
        -6.2362e-03,  5.9802e-02, -3.4840e-01,  1.4814e-01, -1.1509e+00,
         5.8147e-01,  2.8139e-01,  2.0842e-01,  1.6234e-01,  1.4092e-01,
        -3.2947e-03,  5.2728e-01,  2.4375e-01,  1.2672e-02,  3.7403e-02,
         3.7077e-02,  1.7120e-01, -3.4217e-01,  7.0379e-02,  6.2609e-01,
         5.5584e-01, -5.4705e-01, -5.9613e-02,  2.1511e-01,  2.6114e-01,
         1.0169e-02,  3.3143e-01,  9.4711e-01,  3.2983e-01,  5.3577e-01,
        -8.9941e-02,  1.3646e-01,  1.1569e-01,  2.6694e-01, -1.2858e-01,
         3.9706e-02,  4.1613e-01,  1.3233e-03,  6.0528e-02, -2.7105e-01,
         6.1418e-01,  1.0000e-01, -3.0126e-02,  8.8184e-02,  1.1212e-01,
         5.6956e-01, -1.4146e-01, -2.8952e-01, -2.1888e-02, -1.2772e-01,
         2.5119e-01, -7.3528e-01, -3.6128e-02,  1.3348e-02,  6.6981e-02,
         2.4356e-01,  1.4317e-01,  1.6952e-01, -5.2111e-02,  1.3018e+00,
        -7.6939e-02,  4.2909e-02,  6.7515e-01,  1.2448e-01,  1.1602e+00,
        -4.9369e-02, -2.6778e-01,  2.6830e-01,  3.5667e-02,  1.1006e-01,
         9.5535e-01, -7.4372e-01,  4.6322e-02, -1.1557e+00,  2.0934e-01,
         5.1061e-01, -4.8082e-03,  6.8766e-02,  1.4146e-01,  6.0834e-02,
         3.0000e-01,  6.3880e-01, -3.5481e-02,  4.2951e-01,  2.7245e-01,
        -6.4460e-03, -7.2492e-02,  2.3796e-01,  1.5554e-01,  8.8406e-02,
         8.6369e-01,  1.2753e-01,  7.9681e-01,  6.3542e-02,  3.4231e-01,
         5.6540e-02], device='cuda:0')]
WeightedHS completed in 632.39 seconds
ours FreqWeightedHS
LBFGS iterations run: 562
LBFGS iterations run: 1
LBFGS iterations run: 1
LBFGS iterations run: 1
LBFGS iterations run: 1
Mean +- SE trainNLL over 5 fold(s) 17875.990625 +- 56.789054899766484
Sum testNLL over 5 fold(s) 22344.9873046875
weights for each 5 fold [tensor([ 0.9585,  0.0914,  1.3753,  0.3939,  0.4660,  0.3814,  0.3537,  0.2395,
         0.7916, -0.3596,  0.1838,  0.4786,  0.5210,  0.2292,  0.0966,  0.1193,
         0.2030, -0.3325,  0.0935,  0.0341,  0.0298,  0.0335,  0.1449,  0.1333,
         0.1825,  0.3705,  0.1676,  0.0992,  0.1699, -0.8358, -0.4579,  0.1797,
        -0.2043,  0.0304, -0.0254,  0.6085,  0.5602, -0.1577,  0.1398,  0.2135,
         0.0976, -0.0363, -0.1194, -0.8029,  0.1310, -0.7086,  0.4119,  0.3563,
         0.1127,  0.1359,  0.2882,  0.0675,  0.6161,  0.0461, -0.0170,  0.0040,
         0.0500,  0.1588, -0.2485,  0.0684,  0.5793,  0.4693, -0.6048, -0.2265,
         0.2496,  0.1736,  0.0146,  0.2890,  0.3178, -0.1280,  0.4447,  0.0360,
         0.1655,  0.1341,  0.2337, -0.1019,  0.0871,  0.3527,  0.0234,  0.0523,
        -0.2371,  0.6029,  0.1392, -0.0112,  0.0791,  0.1016,  0.4284, -0.0733,
        -0.0276, -0.0264, -0.2395,  0.2542, -0.6154, -0.0199,  0.0337,  0.1274,
         0.3272,  0.0880,  0.1014,  0.2582,  0.9475, -0.0756,  0.1360,  0.6415,
         0.1563,  0.5618, -0.1241, -0.2110,  0.1348, -0.1068,  0.1811,  0.3849,
        -0.4853,  0.0699, -0.9091,  0.1681,  0.3261, -0.0451,  0.0547,  0.1138,
         0.1552,  0.2933, -0.0592, -0.0340, -0.3122,  0.1317,  0.0605,  0.0123,
         0.2064,  0.1601,  0.0056,  0.7390,  0.1864,  0.7936,  0.0266,  0.3411,
         0.0573], device='cuda:0'), tensor([ 0.9585,  0.0914,  1.3753,  0.3939,  0.4660,  0.3814,  0.3537,  0.2395,
         0.7916, -0.3596,  0.1838,  0.4786,  0.5210,  0.2292,  0.0966,  0.1193,
         0.2030, -0.3325,  0.0935,  0.0341,  0.0298,  0.0335,  0.1449,  0.1333,
         0.1825,  0.3705,  0.1676,  0.0992,  0.1699, -0.8358, -0.4579,  0.1797,
        -0.2043,  0.0304, -0.0254,  0.6085,  0.5602, -0.1577,  0.1398,  0.2135,
         0.0976, -0.0363, -0.1194, -0.8029,  0.1310, -0.7086,  0.4119,  0.3563,
         0.1127,  0.1359,  0.2882,  0.0675,  0.6161,  0.0461, -0.0170,  0.0040,
         0.0500,  0.1588, -0.2485,  0.0684,  0.5793,  0.4693, -0.6048, -0.2265,
         0.2496,  0.1736,  0.0146,  0.2890,  0.3178, -0.1280,  0.4447,  0.0360,
         0.1655,  0.1341,  0.2337, -0.1019,  0.0871,  0.3527,  0.0234,  0.0523,
        -0.2371,  0.6029,  0.1392, -0.0112,  0.0791,  0.1016,  0.4284, -0.0733,
        -0.0276, -0.0264, -0.2395,  0.2542, -0.6154, -0.0199,  0.0337,  0.1274,
         0.3272,  0.0880,  0.1014,  0.2582,  0.9475, -0.0756,  0.1360,  0.6415,
         0.1563,  0.5618, -0.1241, -0.2110,  0.1348, -0.1068,  0.1811,  0.3849,
        -0.4853,  0.0699, -0.9091,  0.1681,  0.3261, -0.0451,  0.0547,  0.1138,
         0.1552,  0.2933, -0.0592, -0.0340, -0.3122,  0.1317,  0.0605,  0.0123,
         0.2064,  0.1601,  0.0056,  0.7390,  0.1864,  0.7936,  0.0266,  0.3411,
         0.0573], device='cuda:0'), tensor([ 0.9585,  0.0914,  1.3753,  0.3939,  0.4660,  0.3814,  0.3537,  0.2394,
         0.7916, -0.3596,  0.1838,  0.4786,  0.5210,  0.2292,  0.0966,  0.1193,
         0.2030, -0.3325,  0.0935,  0.0341,  0.0298,  0.0335,  0.1449,  0.1333,
         0.1825,  0.3705,  0.1676,  0.0992,  0.1699, -0.8358, -0.4579,  0.1797,
        -0.2043,  0.0304, -0.0254,  0.6085,  0.5602, -0.1577,  0.1398,  0.2135,
         0.0976, -0.0363, -0.1194, -0.8029,  0.1310, -0.7086,  0.4119,  0.3563,
         0.1127,  0.1359,  0.2882,  0.0675,  0.6161,  0.0461, -0.0170,  0.0040,
         0.0500,  0.1588, -0.2485,  0.0684,  0.5793,  0.4693, -0.6048, -0.2265,
         0.2496,  0.1736,  0.0146,  0.2890,  0.3178, -0.1280,  0.4447,  0.0360,
         0.1655,  0.1341,  0.2337, -0.1019,  0.0871,  0.3527,  0.0234,  0.0523,
        -0.2371,  0.6029,  0.1392, -0.0112,  0.0791,  0.1016,  0.4284, -0.0733,
        -0.0276, -0.0264, -0.2395,  0.2542, -0.6154, -0.0199,  0.0337,  0.1274,
         0.3272,  0.0880,  0.1014,  0.2582,  0.9475, -0.0756,  0.1360,  0.6415,
         0.1563,  0.5618, -0.1241, -0.2110,  0.1348, -0.1068,  0.1811,  0.3849,
        -0.4853,  0.0699, -0.9091,  0.1681,  0.3261, -0.0451,  0.0547,  0.1138,
         0.1552,  0.2933, -0.0592, -0.0340, -0.3122,  0.1317,  0.0605,  0.0123,
         0.2064,  0.1601,  0.0056,  0.7390,  0.1864,  0.7936,  0.0266,  0.3411,
         0.0573], device='cuda:0'), tensor([ 0.9585,  0.0914,  1.3753,  0.3939,  0.4660,  0.3814,  0.3537,  0.2394,
         0.7916, -0.3596,  0.1838,  0.4786,  0.5210,  0.2292,  0.0966,  0.1193,
         0.2030, -0.3325,  0.0935,  0.0341,  0.0298,  0.0335,  0.1449,  0.1333,
         0.1825,  0.3705,  0.1676,  0.0992,  0.1699, -0.8358, -0.4579,  0.1797,
        -0.2043,  0.0304, -0.0254,  0.6085,  0.5602, -0.1577,  0.1398,  0.2135,
         0.0976, -0.0363, -0.1194, -0.8029,  0.1310, -0.7086,  0.4119,  0.3563,
         0.1127,  0.1359,  0.2882,  0.0675,  0.6161,  0.0461, -0.0170,  0.0040,
         0.0500,  0.1588, -0.2485,  0.0684,  0.5793,  0.4693, -0.6048, -0.2265,
         0.2496,  0.1736,  0.0146,  0.2890,  0.3178, -0.1280,  0.4447,  0.0360,
         0.1655,  0.1341,  0.2337, -0.1019,  0.0871,  0.3527,  0.0234,  0.0523,
        -0.2371,  0.6029,  0.1392, -0.0112,  0.0791,  0.1016,  0.4284, -0.0733,
        -0.0276, -0.0264, -0.2395,  0.2542, -0.6154, -0.0199,  0.0337,  0.1274,
         0.3272,  0.0880,  0.1014,  0.2582,  0.9475, -0.0756,  0.1360,  0.6415,
         0.1563,  0.5618, -0.1241, -0.2110,  0.1348, -0.1068,  0.1811,  0.3849,
        -0.4853,  0.0699, -0.9091,  0.1681,  0.3261, -0.0451,  0.0547,  0.1138,
         0.1552,  0.2933, -0.0592, -0.0340, -0.3122,  0.1317,  0.0605,  0.0123,
         0.2064,  0.1601,  0.0056,  0.7390,  0.1864,  0.7936,  0.0266,  0.3411,
         0.0573], device='cuda:0'), tensor([ 0.9585,  0.0914,  1.3753,  0.3939,  0.4660,  0.3814,  0.3537,  0.2394,
         0.7916, -0.3596,  0.1838,  0.4786,  0.5210,  0.2292,  0.0966,  0.1193,
         0.2030, -0.3325,  0.0935,  0.0341,  0.0298,  0.0335,  0.1449,  0.1333,
         0.1825,  0.3705,  0.1676,  0.0992,  0.1699, -0.8358, -0.4579,  0.1797,
        -0.2043,  0.0304, -0.0254,  0.6085,  0.5602, -0.1577,  0.1398,  0.2135,
         0.0976, -0.0363, -0.1194, -0.8029,  0.1310, -0.7086,  0.4119,  0.3563,
         0.1127,  0.1359,  0.2882,  0.0675,  0.6161,  0.0461, -0.0170,  0.0040,
         0.0500,  0.1588, -0.2485,  0.0684,  0.5793,  0.4693, -0.6048, -0.2265,
         0.2496,  0.1736,  0.0146,  0.2890,  0.3178, -0.1280,  0.4447,  0.0360,
         0.1655,  0.1341,  0.2337, -0.1019,  0.0871,  0.3527,  0.0234,  0.0523,
        -0.2371,  0.6029,  0.1392, -0.0112,  0.0791,  0.1016,  0.4284, -0.0733,
        -0.0276, -0.0264, -0.2395,  0.2542, -0.6154, -0.0199,  0.0337,  0.1274,
         0.3272,  0.0880,  0.1014,  0.2582,  0.9475, -0.0756,  0.1360,  0.6415,
         0.1563,  0.5618, -0.1241, -0.2110,  0.1348, -0.1068,  0.1811,  0.3849,
        -0.4853,  0.0699, -0.9091,  0.1681,  0.3261, -0.0451,  0.0547,  0.1138,
         0.1552,  0.2933, -0.0592, -0.0340, -0.3122,  0.1317,  0.0605,  0.0123,
         0.2064,  0.1601,  0.0056,  0.7390,  0.1864,  0.7936,  0.0266,  0.3411,
         0.0573], device='cuda:0')]
FreqWeightedHS completed in 423.99 seconds
ours Activity
LBFGS iterations run: 652
LBFGS iterations run: 2
LBFGS iterations run: 376
LBFGS iterations run: 2
LBFGS iterations run: 344
Mean +- SE trainNLL over 5 fold(s) 19178.936328125 +- 52.282669301962564
Sum testNLL over 5 fold(s) 24061.62451171875
weights for each 5 fold [tensor([ 0.6969, -1.1196,  1.3683, -0.8621,  0.8329, -1.2975,  0.6696,  0.0125,
         0.4209,  0.1120, -0.2028, -0.5418,  0.2303,  0.1413, -0.6782, -0.4209,
         0.0502,  0.3093,  0.8046, -0.2001,  0.4851,  0.0528, -0.0252, -0.0774,
         0.0367,  0.5660,  0.3461,  0.1014,  0.7858,  0.3314,  0.0154, -0.5622,
        -0.4930,  0.2181, -0.4871,  0.4533, -0.1175,  0.0452,  0.3695,  0.1063,
        -0.2094, -0.6257, -0.0196,  0.3159,  1.2954, -0.6999,  0.3703, -0.3219,
        -0.3357, -0.1313, -0.6973, -1.1381, -0.0699,  0.4720, -0.2376, -0.4995,
         0.0554,  0.3589,  0.4528,  0.4400, -0.1705,  0.8317,  0.1912,  0.5640,
         0.5199,  0.0118,  0.0595, -0.6747,  0.5383, -0.3240, -0.0637, -0.3304,
        -0.0846,  0.4067,  0.4446,  0.0674, -0.6596,  0.6134,  0.1009,  0.7469,
         0.4635, -0.4772,  0.1463,  0.6678,  0.3027,  0.7950,  0.2453, -1.2051,
        -0.0528,  0.4969, -0.5219,  0.3921, -0.0485,  0.0848,  0.1831,  0.2747,
         0.1046,  0.9284,  0.2107,  0.6383,  0.0094, -0.2937,  0.6374,  0.3335,
        -0.3912,  0.3275,  0.6690,  0.1453, -0.4341, -0.2337, -1.4363,  0.5722,
        -0.0120, -0.2192, -0.2974, -0.5082, -0.2164, -0.6520,  0.2701,  0.0560,
         0.4315,  0.3816,  0.1446,  0.7353,  0.1229,  0.8307,  0.0177,  0.3690,
        -0.4232,  0.8522,  0.8474, -0.3458, -0.9623, -0.0942,  0.5334, -0.0840],
       device='cuda:0'), tensor([ 0.6982, -1.1346,  1.3721, -0.8574,  0.8341, -1.2971,  0.6706,  0.0129,
         0.4195,  0.1118, -0.2009, -0.5453,  0.2298,  0.1405, -0.6786, -0.4196,
         0.0504,  0.3111,  0.8046, -0.2023,  0.4842,  0.0531, -0.0249, -0.0765,
         0.0216,  0.5652,  0.3470,  0.1012,  0.8049,  0.3313,  0.0163, -0.5634,
        -0.4927,  0.2189, -0.4853,  0.4523, -0.1193,  0.0441,  0.3706,  0.1059,
        -0.2094, -0.6262, -0.0198,  0.3161,  1.2944, -0.7008,  0.3693, -0.3241,
        -0.3374, -0.1325, -0.6965, -1.1392, -0.0715,  0.4720, -0.2384, -0.5001,
         0.0542,  0.3574,  0.4526,  0.4396, -0.1710,  0.8285,  0.1911,  0.5639,
         0.5197,  0.0124,  0.0582, -0.6738,  0.5407, -0.3241, -0.0643, -0.3330,
        -0.0826,  0.4085,  0.4445,  0.0675, -0.6600,  0.6136,  0.1003,  0.7463,
         0.4629, -0.4772,  0.1455,  0.6686,  0.3016,  0.7952,  0.2448, -1.2073,
        -0.0538,  0.4977, -0.5223,  0.3907, -0.0487,  0.0864,  0.1839,  0.2742,
         0.1044,  0.9291,  0.2102,  0.6346,  0.0079, -0.2936,  0.6377,  0.3327,
        -0.3897,  0.3276,  0.6687,  0.1459, -0.4380, -0.2346, -1.4399,  0.5745,
