         1.9854e-01, -1.2137e-02, -2.5895e-02,  3.2820e-03,  4.6234e-02,
        -1.5855e-02, -1.0206e-01,  4.5967e-03,  4.8827e-02, -1.4446e-01,
         4.8611e-02,  5.3031e-02, -1.4888e-01,  1.2052e-01, -6.5684e-03,
        -9.4410e-03, -3.9201e-02,  1.3794e-01,  1.2896e-02, -5.0538e-03,
         8.1028e-02, -3.1335e-02,  1.9895e-02,  3.2236e-02, -3.1616e-02,
         5.1844e-02,  7.0690e-02,  9.1423e-02,  7.1441e-02,  5.6479e-02,
         9.9478e-03,  9.9077e-03, -2.2457e-02, -6.5450e-02, -1.7341e-02,
         9.2368e-02,  1.3402e-01,  7.7739e-02,  3.7511e-02,  5.4667e-02,
         2.9268e-02, -6.0367e-03,  1.1697e-01, -1.0445e-01, -1.0197e-01,
        -2.2458e-02,  2.6115e-02,  9.1437e-02,  8.6827e-02,  1.8963e-01,
        -5.9812e-02,  4.7950e-02, -1.1618e-01,  3.5585e-02, -8.8488e-03,
        -5.7223e-02,  1.2175e-01, -3.6166e-02, -1.0422e-01,  3.2977e-02,
        -1.3659e-02,  1.2366e-01, -5.3930e-02,  1.0782e-01, -3.6034e-02,
        -2.8618e-02,  6.3826e-02,  1.5380e-02,  9.3278e-02, -1.4066e-01,
         3.8170e-03, -3.4817e-02,  6.1822e-02, -3.8123e-02, -3.1088e-03,
        -1.6366e-02, -2.2249e-02,  9.6382e-02, -7.9970e-02, -2.2287e-02,
         1.5016e-01, -1.1670e-01,  4.5261e-02, -2.6492e-02, -4.5513e-02,
        -8.6444e-02,  8.3208e-02, -7.5297e-02, -1.3337e-01,  8.6350e-02,
        -9.7234e-02,  1.3540e-01, -4.0251e-03, -2.8752e-02, -3.5629e-02,
         8.0002e-02,  7.3522e-03,  1.2811e-01, -1.4566e-01,  1.4273e-01,
         9.2395e-02,  1.8303e-01, -1.3271e-04, -7.8765e-02, -6.4309e-02,
        -3.1453e-02, -9.0669e-02,  1.0339e-01, -4.6064e-02, -9.6778e-02,
        -1.2394e-03,  2.3038e-02,  2.5217e-03, -2.7942e-03, -1.0472e-01,
         1.7322e-01, -3.3841e-02, -4.7655e-02, -3.5647e-02,  7.9780e-02,
        -4.4383e-02,  7.2346e-02, -9.8013e-02,  3.5949e-02, -9.4891e-02,
        -4.7107e-02, -8.1408e-02,  5.6033e-02], device='cuda:0'), tensor([ 5.4195e-02, -6.7340e-02, -8.5179e-02, -4.8533e-02,  5.1675e-02,
        -1.0203e-01, -1.7088e-02, -6.9459e-02, -8.8351e-02, -9.3323e-02,
         1.9853e-01, -1.2138e-02, -2.5896e-02,  3.2813e-03,  4.6233e-02,
        -1.5856e-02, -1.0206e-01,  4.5955e-03,  4.8826e-02, -1.4447e-01,
         4.8611e-02,  5.3030e-02, -1.4888e-01,  1.2052e-01, -6.5696e-03,
        -9.4422e-03, -3.9202e-02,  1.3794e-01,  1.2895e-02, -5.0549e-03,
         8.1027e-02, -3.1336e-02,  1.9894e-02,  3.2234e-02, -3.1617e-02,
         5.1843e-02,  7.0690e-02,  9.1422e-02,  7.1440e-02,  5.6479e-02,
         9.9469e-03,  9.9065e-03, -2.2458e-02, -6.5451e-02, -1.7342e-02,
         9.2367e-02,  1.3401e-01,  7.7738e-02,  3.7511e-02,  5.4666e-02,
         2.9267e-02, -6.0380e-03,  1.1697e-01, -1.0445e-01, -1.0197e-01,
        -2.2460e-02,  2.6114e-02,  9.1436e-02,  8.6826e-02,  1.8963e-01,
        -5.9813e-02,  4.7949e-02, -1.1618e-01,  3.5584e-02, -8.8497e-03,
        -5.7224e-02,  1.2175e-01, -3.6167e-02, -1.0423e-01,  3.2976e-02,
        -1.3661e-02,  1.2366e-01, -5.3931e-02,  1.0782e-01, -3.6035e-02,
        -2.8620e-02,  6.3825e-02,  1.5378e-02,  9.3277e-02, -1.4066e-01,
         3.8161e-03, -3.4818e-02,  6.1822e-02, -3.8124e-02, -3.1098e-03,
        -1.6367e-02, -2.2251e-02,  9.6381e-02, -7.9971e-02, -2.2288e-02,
         1.5016e-01, -1.1670e-01,  4.5260e-02, -2.6493e-02, -4.5514e-02,
        -8.6445e-02,  8.3207e-02, -7.5299e-02, -1.3337e-01,  8.6350e-02,
        -9.7235e-02,  1.3540e-01, -4.0261e-03, -2.8754e-02, -3.5630e-02,
         8.0001e-02,  7.3515e-03,  1.2811e-01, -1.4566e-01,  1.4273e-01,
         9.2394e-02,  1.8303e-01, -1.3424e-04, -7.8766e-02, -6.4310e-02,
        -3.1453e-02, -9.0669e-02,  1.0339e-01, -4.6065e-02, -9.6779e-02,
        -1.2403e-03,  2.3037e-02,  2.5210e-03, -2.7953e-03, -1.0472e-01,
         1.7322e-01, -3.3842e-02, -4.7656e-02, -3.5647e-02,  7.9779e-02,
        -4.4384e-02,  7.2345e-02, -9.8014e-02,  3.5949e-02, -9.4892e-02,
        -4.7108e-02, -8.1409e-02,  5.6032e-02], device='cuda:0'), tensor([ 5.4195e-02, -6.7340e-02, -8.5179e-02, -4.8533e-02,  5.1675e-02,
        -1.0203e-01, -1.7088e-02, -6.9459e-02, -8.8351e-02, -9.3323e-02,
         1.9853e-01, -1.2138e-02, -2.5896e-02,  3.2813e-03,  4.6233e-02,
        -1.5856e-02, -1.0206e-01,  4.5955e-03,  4.8826e-02, -1.4447e-01,
         4.8611e-02,  5.3030e-02, -1.4888e-01,  1.2052e-01, -6.5696e-03,
        -9.4423e-03, -3.9202e-02,  1.3794e-01,  1.2895e-02, -5.0549e-03,
         8.1027e-02, -3.1336e-02,  1.9894e-02,  3.2234e-02, -3.1617e-02,
         5.1843e-02,  7.0690e-02,  9.1422e-02,  7.1440e-02,  5.6479e-02,
         9.9469e-03,  9.9065e-03, -2.2458e-02, -6.5451e-02, -1.7342e-02,
         9.2367e-02,  1.3401e-01,  7.7738e-02,  3.7511e-02,  5.4666e-02,
         2.9267e-02, -6.0380e-03,  1.1697e-01, -1.0445e-01, -1.0197e-01,
        -2.2460e-02,  2.6114e-02,  9.1436e-02,  8.6826e-02,  1.8963e-01,
        -5.9813e-02,  4.7949e-02, -1.1618e-01,  3.5584e-02, -8.8497e-03,
        -5.7224e-02,  1.2175e-01, -3.6167e-02, -1.0423e-01,  3.2976e-02,
        -1.3661e-02,  1.2366e-01, -5.3931e-02,  1.0782e-01, -3.6035e-02,
        -2.8620e-02,  6.3825e-02,  1.5378e-02,  9.3277e-02, -1.4066e-01,
         3.8161e-03, -3.4818e-02,  6.1822e-02, -3.8124e-02, -3.1098e-03,
        -1.6367e-02, -2.2251e-02,  9.6381e-02, -7.9971e-02, -2.2288e-02,
         1.5016e-01, -1.1670e-01,  4.5260e-02, -2.6493e-02, -4.5514e-02,
        -8.6445e-02,  8.3207e-02, -7.5299e-02, -1.3337e-01,  8.6350e-02,
        -9.7235e-02,  1.3540e-01, -4.0261e-03, -2.8754e-02, -3.5630e-02,
         8.0001e-02,  7.3515e-03,  1.2811e-01, -1.4566e-01,  1.4273e-01,
         9.2394e-02,  1.8303e-01, -1.3425e-04, -7.8766e-02, -6.4310e-02,
        -3.1453e-02, -9.0669e-02,  1.0339e-01, -4.6065e-02, -9.6779e-02,
        -1.2404e-03,  2.3037e-02,  2.5210e-03, -2.7953e-03, -1.0472e-01,
         1.7322e-01, -3.3842e-02, -4.7656e-02, -3.5647e-02,  7.9779e-02,
        -4.4384e-02,  7.2345e-02, -9.8014e-02,  3.5949e-02, -9.4892e-02,
        -4.7108e-02, -8.1409e-02,  5.6032e-02], device='cuda:0'), tensor([ 5.4195e-02, -6.7340e-02, -8.5179e-02, -4.8533e-02,  5.1675e-02,
        -1.0203e-01, -1.7088e-02, -6.9459e-02, -8.8351e-02, -9.3323e-02,
         1.9853e-01, -1.2138e-02, -2.5896e-02,  3.2813e-03,  4.6233e-02,
        -1.5856e-02, -1.0206e-01,  4.5955e-03,  4.8826e-02, -1.4447e-01,
         4.8611e-02,  5.3029e-02, -1.4888e-01,  1.2052e-01, -6.5697e-03,
        -9.4423e-03, -3.9202e-02,  1.3794e-01,  1.2895e-02, -5.0549e-03,
         8.1027e-02, -3.1336e-02,  1.9894e-02,  3.2234e-02, -3.1617e-02,
         5.1843e-02,  7.0690e-02,  9.1422e-02,  7.1440e-02,  5.6479e-02,
         9.9469e-03,  9.9064e-03, -2.2458e-02, -6.5451e-02, -1.7342e-02,
         9.2367e-02,  1.3401e-01,  7.7738e-02,  3.7511e-02,  5.4666e-02,
         2.9267e-02, -6.0380e-03,  1.1697e-01, -1.0445e-01, -1.0197e-01,
        -2.2460e-02,  2.6114e-02,  9.1436e-02,  8.6826e-02,  1.8963e-01,
        -5.9813e-02,  4.7949e-02, -1.1618e-01,  3.5584e-02, -8.8498e-03,
        -5.7224e-02,  1.2175e-01, -3.6167e-02, -1.0423e-01,  3.2976e-02,
        -1.3661e-02,  1.2366e-01, -5.3931e-02,  1.0782e-01, -3.6035e-02,
        -2.8620e-02,  6.3825e-02,  1.5378e-02,  9.3277e-02, -1.4066e-01,
         3.8160e-03, -3.4819e-02,  6.1822e-02, -3.8124e-02, -3.1099e-03,
        -1.6367e-02, -2.2251e-02,  9.6381e-02, -7.9971e-02, -2.2288e-02,
         1.5016e-01, -1.1670e-01,  4.5260e-02, -2.6493e-02, -4.5514e-02,
        -8.6445e-02,  8.3207e-02, -7.5299e-02, -1.3337e-01,  8.6350e-02,
        -9.7235e-02,  1.3540e-01, -4.0261e-03, -2.8754e-02, -3.5630e-02,
         8.0001e-02,  7.3514e-03,  1.2811e-01, -1.4566e-01,  1.4273e-01,
         9.2394e-02,  1.8303e-01, -1.3430e-04, -7.8766e-02, -6.4310e-02,
        -3.1453e-02, -9.0669e-02,  1.0339e-01, -4.6065e-02, -9.6779e-02,
        -1.2404e-03,  2.3037e-02,  2.5210e-03, -2.7953e-03, -1.0472e-01,
         1.7322e-01, -3.3842e-02, -4.7656e-02, -3.5647e-02,  7.9779e-02,
        -4.4384e-02,  7.2345e-02, -9.8014e-02,  3.5949e-02, -9.4892e-02,
        -4.7108e-02, -8.1409e-02,  5.6032e-02], device='cuda:0')]
WeightedHS completed in 416.10 seconds
ours FreqWeightedHS
LBFGS iterations run: 570
LBFGS iterations run: 4
LBFGS iterations run: 314
LBFGS iterations run: 2
LBFGS iterations run: 2
Mean +- SE trainNLL over 5 fold(s) 20612.74453125 +- 50.69886260974574
Sum testNLL over 5 fold(s) 25795.74853515625
weights for each 5 fold [tensor([ 9.4545e-01,  5.8562e-02, -7.0006e-02, -9.5044e-02, -4.7417e-02,
         5.0662e-02, -8.5054e-02, -2.0801e-02, -7.2081e-02, -8.6442e-02,
        -8.4033e-02,  1.9945e-01, -1.4513e-03, -1.9918e-02,  7.6685e-03,
         4.7372e-02, -1.4895e-02, -1.0215e-01,  1.6398e-02,  5.8584e-02,
        -1.3833e-01,  5.6186e-02,  6.6041e-02, -1.4804e-01,  1.0686e-01,
        -7.8936e-03, -1.8807e-02, -3.4305e-02,  1.4278e-01,  1.8685e-02,
        -3.4759e-04,  6.5114e-02, -2.0943e-02,  2.4639e-02,  3.4767e-02,
        -2.6788e-02,  6.0801e-02,  9.7791e-02,  9.1887e-02,  7.1387e-02,
         5.8667e-02,  1.7914e-03,  2.9797e-02, -1.0338e-02, -6.4962e-02,
        -2.4102e-02,  7.2904e-02,  1.2280e-01,  7.8837e-02,  2.6467e-02,
         5.8546e-02,  2.6529e-02, -2.6907e-03,  1.2263e-01, -1.1364e-01,
        -9.8559e-02, -2.4635e-02,  2.2537e-02,  1.0263e-01,  9.1931e-02,
         2.0398e-01, -6.1777e-02,  5.3203e-02, -1.0736e-01,  3.9897e-02,
         3.0890e-03, -5.6383e-02,  9.9191e-02, -5.2605e-02, -1.0581e-01,
         3.7604e-02, -8.2401e-03,  1.3159e-01, -5.7085e-02,  1.0024e-01,
        -3.5584e-02, -2.2150e-02,  7.0261e-02,  1.5035e-02,  1.1394e-01,
        -1.3647e-01,  2.8506e-02, -2.6110e-02,  6.7210e-02, -3.0905e-02,
        -1.8689e-02, -3.9282e-03, -2.4294e-02,  8.0641e-02, -6.9768e-02,
        -2.7147e-02,  1.5296e-01, -1.0949e-01,  3.8336e-02, -2.8126e-02,
        -4.9276e-02, -1.0054e-01,  5.7157e-02, -7.4924e-02, -1.4283e-01,
         8.5549e-02, -8.8424e-02,  1.4186e-01, -1.5451e-03, -6.9295e-03,
        -1.9094e-02,  8.5241e-02,  1.3069e-02,  1.1853e-01, -1.4011e-01,
         1.5071e-01,  1.0234e-01,  1.7979e-01, -9.2821e-04, -8.3282e-02,
        -7.5884e-02, -4.1012e-02, -9.5448e-02,  9.2190e-02, -4.6493e-02,
        -8.7308e-02, -4.1746e-03,  1.8843e-02,  1.1856e-02, -2.6901e-03,
        -9.7904e-02,  1.7013e-01, -2.3936e-02, -4.1251e-02, -1.4360e-02,
         7.0497e-02, -3.4764e-02,  1.5161e-02, -9.0141e-02,  4.3006e-02,
        -8.1141e-02, -7.1089e-02, -7.4305e-02,  5.1952e-02], device='cuda:0'), tensor([ 9.4724e-01,  5.8468e-02, -7.0140e-02, -9.5241e-02, -4.7585e-02,
         5.0479e-02, -8.5237e-02, -2.1026e-02, -7.2265e-02, -8.6620e-02,
        -8.4207e-02,  1.9926e-01, -1.4785e-03, -2.0104e-02,  7.5830e-03,
         4.7205e-02, -1.5088e-02, -1.0229e-01,  1.6188e-02,  5.8368e-02,
        -1.3851e-01,  5.6154e-02,  6.5878e-02, -1.4825e-01,  1.0678e-01,
        -8.0982e-03, -1.8955e-02, -3.4501e-02,  1.4268e-01,  1.8581e-02,
        -5.1874e-04,  6.4994e-02, -2.1144e-02,  2.4505e-02,  3.4558e-02,
        -2.6945e-02,  6.0679e-02,  9.7749e-02,  9.1702e-02,  7.1229e-02,
         5.8536e-02,  1.6360e-03,  2.9597e-02, -1.0471e-02, -6.5210e-02,
        -2.4182e-02,  7.2825e-02,  1.2268e-01,  7.8733e-02,  2.6374e-02,
         5.8405e-02,  2.6402e-02, -2.9569e-03,  1.2254e-01, -1.1393e-01,
        -9.8689e-02, -2.4868e-02,  2.2272e-02,  1.0253e-01,  9.1820e-02,
         2.0392e-01, -6.2005e-02,  5.3021e-02, -1.0750e-01,  3.9753e-02,
         2.9830e-03, -5.6556e-02,  9.9004e-02, -5.2761e-02, -1.0600e-01,
         3.7544e-02, -8.4330e-03,  1.3143e-01, -5.7268e-02,  1.0018e-01,
        -3.5686e-02, -2.2301e-02,  7.0024e-02,  1.4865e-02,  1.1380e-01,
        -1.3664e-01,  2.8277e-02, -2.6311e-02,  6.7089e-02, -3.1084e-02,
        -1.8877e-02, -4.1385e-03, -2.4489e-02,  8.0492e-02, -6.9980e-02,
        -2.7378e-02,  1.5274e-01, -1.0968e-01,  3.8162e-02, -2.8346e-02,
        -4.9493e-02, -1.0076e-01,  5.6971e-02, -7.5102e-02, -1.4303e-01,
         8.5395e-02, -8.8502e-02,  1.4176e-01, -1.6208e-03, -7.1950e-03,
        -1.9304e-02,  8.5060e-02,  1.2937e-02,  1.1843e-01, -1.4028e-01,
         1.5053e-01,  1.0219e-01,  1.7960e-01, -1.1485e-03, -8.3461e-02,
        -7.6062e-02, -4.1187e-02, -9.5556e-02,  9.2077e-02, -4.6646e-02,
        -8.7536e-02, -4.3456e-03,  1.8675e-02,  1.1741e-02, -2.9571e-03,
        -9.8034e-02,  1.7006e-01, -2.4069e-02, -4.1439e-02, -1.4480e-02,
         7.0361e-02, -3.4959e-02,  1.5143e-02, -9.0359e-02,  4.2865e-02,
        -8.1364e-02, -7.1223e-02, -7.4505e-02,  5.1865e-02], device='cuda:0'), tensor([ 9.4469e-01,  5.9368e-02, -6.3579e-02, -1.0979e-01, -4.4878e-02,
         3.0512e-02, -9.5638e-02, -3.7158e-02, -6.1501e-02, -1.1239e-01,
        -7.8649e-02,  1.7870e-01,  3.2534e-02, -1.6115e-02,  3.7398e-02,
         4.0258e-02, -7.6822e-03, -6.5892e-02, -1.1116e-02,  6.0956e-02,
        -1.4138e-01,  6.6081e-02,  5.3144e-02, -1.5361e-01,  8.6137e-02,
        -1.6013e-02,  9.2632e-03, -2.2267e-02,  1.2789e-01,  3.7028e-02,
         5.6287e-03,  7.9342e-02, -9.6480e-03,  1.1162e-02,  2.9901e-02,
        -7.0749e-02,  4.8078e-02,  1.0784e-01,  7.7640e-02,  8.6734e-02,
         5.1144e-02, -2.5036e-02,  1.8384e-02, -1.4606e-03, -8.6447e-02,
         5.7118e-03,  7.6321e-02,  1.0296e-01,  7.9004e-02,  3.9609e-02,
         4.5750e-02,  5.5161e-02, -4.1122e-02,  1.4036e-01, -1.4687e-01,
        -5.4588e-02, -8.3952e-03,  3.4510e-03,  1.1446e-01,  1.0648e-01,
         2.3160e-01, -6.5623e-02,  2.0293e-02, -9.8376e-02,  6.1327e-02,
        -1.7584e-03, -5.8150e-02,  7.0704e-02, -5.9998e-02, -8.7359e-02,
         8.7987e-02,  7.3989e-03,  1.4726e-01, -4.9644e-02,  8.2349e-02,
        -2.6646e-02,  1.1580e-02,  6.8226e-02, -1.9987e-02,  1.2389e-01,
        -1.2150e-01,  1.6695e-02, -3.4481e-02,  7.0379e-02, -1.2699e-02,
        -3.7752e-02, -3.8215e-02, -6.2753e-02,  5.4617e-02, -5.8870e-02,
        -3.0760e-02,  1.6254e-01, -1.1787e-01,  4.0373e-02, -2.8648e-02,
        -5.5060e-02, -1.3120e-01,  1.5732e-02, -8.8592e-02, -1.2500e-01,
         8.4184e-02, -7.6907e-02,  1.3008e-01,  2.0581e-02, -9.8294e-03,
        -9.4684e-04,  7.6151e-02, -2.0246e-04,  8.4945e-02, -1.4506e-01,
         1.3121e-01,  9.3096e-02,  1.9755e-01,  1.9833e-02, -8.1293e-02,
        -7.2270e-02, -6.1057e-02, -1.1373e-01,  1.0387e-01, -5.3850e-02,
        -7.8953e-02, -1.5894e-02,  8.3353e-03, -2.4345e-03, -5.1705e-02,
        -8.6436e-02,  1.6027e-01, -1.3880e-02, -6.1297e-02, -3.2719e-02,
         6.9136e-02, -5.3275e-02,  2.7751e-02, -8.1539e-02,  3.0908e-02,
        -1.0407e-01, -7.9661e-02, -5.8811e-02,  6.4110e-02], device='cuda:0'), tensor([ 9.4465e-01,  5.9372e-02, -6.3578e-02, -1.0979e-01, -4.4877e-02,
         3.0510e-02, -9.5640e-02, -3.7161e-02, -6.1497e-02, -1.1239e-01,
        -7.8648e-02,  1.7870e-01,  3.2542e-02, -1.6115e-02,  3.7402e-02,
         4.0254e-02, -7.6819e-03, -6.5888e-02, -1.1121e-02,  6.0953e-02,
        -1.4138e-01,  6.6085e-02,  5.3142e-02, -1.5361e-01,  8.6135e-02,
        -1.6013e-02,  9.2675e-03, -2.2267e-02,  1.2789e-01,  3.7031e-02,
         5.6314e-03,  7.9343e-02, -9.6471e-03,  1.1161e-02,  2.9897e-02,
        -7.0753e-02,  4.8078e-02,  1.0785e-01,  7.7637e-02,  8.6737e-02,
         5.1144e-02, -2.5041e-02,  1.8384e-02, -1.4583e-03, -8.6452e-02,
         5.7175e-03,  7.6317e-02,  1.0296e-01,  7.9006e-02,  3.9611e-02,
         4.5751e-02,  5.5166e-02, -4.1128e-02,  1.4037e-01, -1.4687e-01,
        -5.4582e-02, -8.3943e-03,  3.4469e-03,  1.1447e-01,  1.0649e-01,
         2.3161e-01, -6.5626e-02,  2.0288e-02, -9.8372e-02,  6.1331e-02,
        -1.7572e-03, -5.8149e-02,  7.0699e-02, -5.9998e-02, -8.7358e-02,
         8.7994e-02,  7.4011e-03,  1.4726e-01, -4.9643e-02,  8.2346e-02,
        -2.6645e-02,  1.1586e-02,  6.8225e-02, -1.9988e-02,  1.2389e-01,
        -1.2150e-01,  1.6693e-02, -3.4482e-02,  7.0376e-02, -1.2699e-02,
        -3.7757e-02, -3.8219e-02, -6.2758e-02,  5.4615e-02, -5.8866e-02,
        -3.0761e-02,  1.6254e-01, -1.1787e-01,  4.0373e-02, -2.8649e-02,
        -5.5063e-02, -1.3120e-01,  1.5727e-02, -8.8592e-02, -1.2499e-01,
         8.4184e-02, -7.6904e-02,  1.3008e-01,  2.0586e-02, -9.8292e-03,
        -9.4392e-04,  7.6149e-02, -2.0375e-04,  8.4942e-02, -1.4506e-01,
         1.3120e-01,  9.3097e-02,  1.9755e-01,  1.9834e-02, -8.1294e-02,
        -7.2269e-02, -6.1060e-02, -1.1373e-01,  1.0388e-01, -5.3852e-02,
        -7.8951e-02, -1.5896e-02,  8.3336e-03, -2.4355e-03, -5.1714e-02,
        -8.6434e-02,  1.6027e-01, -1.3878e-02, -6.1301e-02, -3.2719e-02,
         6.9136e-02, -5.3278e-02,  2.7753e-02, -8.1538e-02,  3.0905e-02,
        -1.0407e-01, -7.9663e-02, -5.8808e-02,  6.4115e-02], device='cuda:0'), tensor([ 9.4465e-01,  5.9372e-02, -6.3578e-02, -1.0979e-01, -4.4877e-02,
         3.0510e-02, -9.5640e-02, -3.7161e-02, -6.1497e-02, -1.1239e-01,
        -7.8648e-02,  1.7870e-01,  3.2542e-02, -1.6115e-02,  3.7402e-02,
         4.0254e-02, -7.6819e-03, -6.5888e-02, -1.1121e-02,  6.0953e-02,
        -1.4138e-01,  6.6085e-02,  5.3142e-02, -1.5361e-01,  8.6135e-02,
        -1.6013e-02,  9.2674e-03, -2.2267e-02,  1.2789e-01,  3.7031e-02,
         5.6313e-03,  7.9343e-02, -9.6471e-03,  1.1161e-02,  2.9897e-02,
        -7.0753e-02,  4.8078e-02,  1.0785e-01,  7.7637e-02,  8.6737e-02,
         5.1144e-02, -2.5041e-02,  1.8384e-02, -1.4584e-03, -8.6452e-02,
         5.7174e-03,  7.6317e-02,  1.0296e-01,  7.9006e-02,  3.9611e-02,
         4.5751e-02,  5.5166e-02, -4.1128e-02,  1.4037e-01, -1.4687e-01,
        -5.4582e-02, -8.3943e-03,  3.4470e-03,  1.1447e-01,  1.0649e-01,
         2.3161e-01, -6.5626e-02,  2.0288e-02, -9.8372e-02,  6.1330e-02,
