        -2.1547e-01,  2.1385e-01,  2.2169e-01, -1.1137e-01,  2.6746e-01,
         2.1553e-01,  4.3179e-02,  2.3304e-01,  1.2677e-02, -5.4429e-02,
         1.4573e-01, -5.4936e-03,  2.4783e-01,  8.1721e-02,  2.7397e-01,
         3.3265e-01,  1.3294e-01,  2.1966e-01, -1.4887e-01,  1.6779e-01,
         4.4783e-01,  6.6804e-01, -1.1285e-02,  1.1745e-01,  1.1666e-01,
         5.8026e-02,  1.4967e-02,  8.4620e-03, -6.2776e-02,  9.7236e-02,
         1.7365e-01,  4.1070e-03,  2.7137e-01,  2.8109e-02,  1.0340e-01,
         1.2021e-01,  1.9340e-01,  1.5704e-01,  4.1700e-01,  6.0108e-02,
         9.7022e-02,  1.1104e-01,  7.9663e-02, -2.1148e-01, -2.2795e-01,
         9.3128e-01,  3.9643e-02,  2.7496e-01,  2.1635e-03,  3.6678e-01,
         6.1132e-02,  7.8794e-02,  2.8684e-02, -2.0779e-01, -7.6927e-01,
         6.4183e-02,  2.6464e-01,  6.1611e-02,  5.9489e-02,  3.1400e-02,
         9.1643e-02,  9.5307e-02,  7.0406e-02,  1.2138e-02, -1.7921e-02,
         1.8893e-01,  2.1114e-01,  7.0871e-02,  1.7456e-02,  1.2327e-02,
         1.5777e-01, -4.4534e-02,  6.6091e-02, -6.5509e-02,  1.3784e-01,
        -1.8379e-02,  1.6481e-01,  2.0252e-01, -8.3608e-02,  3.2600e+00,
         8.6148e-01, -1.7963e+00,  3.1414e+00,  3.7563e+00,  3.0947e+00,
         9.8616e-01,  1.1691e+00, -1.2900e+00, -1.3369e+00,  6.2885e-01,
         2.3361e-01,  5.5627e-01,  4.3570e-01,  3.8410e-01,  2.1922e-01,
         1.3889e-01, -4.6233e-01, -2.3089e-01, -5.1350e-02,  9.2376e-01,
        -1.8016e-01, -4.3184e-01,  2.3448e+00, -2.7614e+00, -6.6585e-01,
        -4.9125e-01,  2.7713e-01,  8.6148e-01,  6.4093e-01,  1.4683e-01,
         5.9379e-01, -2.7178e-01,  5.6351e-01, -2.3173e-01,  6.7529e-01,
         4.3291e-01,  1.0070e+00, -3.5972e-01,  1.1922e+00,  1.2589e+00,
         1.6534e+00,  6.2164e-01, -6.2285e-01,  5.1330e-01,  4.8992e-02,
         4.2871e-01,  8.5418e-02,  1.0303e-01,  6.5707e-01,  2.1765e-01,
        -4.6352e-01,  2.5484e-01, -2.0829e-01, -1.4896e-01, -7.5546e-02,
         3.4768e-01,  6.2123e-01, -2.0124e-01, -3.7434e-01,  7.3261e-02,
         9.5511e-01,  8.6270e-02,  6.2639e-01,  3.6767e-01,  4.7040e-02,
        -3.2437e-01, -1.7577e-01,  3.9129e-01, -4.6372e-01,  4.8920e-01,
        -4.9974e-01, -8.3198e-01, -2.1198e-01,  1.4627e-01,  1.1162e-01,
         5.4645e-02, -1.3310e-01,  1.3106e-01, -2.7185e-01,  6.0272e-01,
        -8.3874e-02,  7.1944e-02,  2.4173e-01,  4.0565e-02, -1.1186e-01,
        -2.8994e-02,  1.8537e-01, -4.6317e-01, -1.3763e-01,  5.9490e-02,
         1.5828e+00,  3.2187e-01, -9.2274e-01,  4.5778e-01, -7.9410e-02,
         5.3750e-02, -6.8037e-02, -2.3394e-01, -2.0745e-01, -2.9897e-01,
        -1.5846e-01, -1.6864e+00,  1.1757e+00,  1.6234e+00,  1.5649e-01,
         1.7246e+00, -8.5523e-01,  8.1719e-01,  3.6890e-01,  7.1875e-02,
         2.0880e-01, -7.3331e-01, -1.1018e+00,  7.4381e-01,  3.5304e-02,
        -1.1084e-01, -3.9414e-01,  1.7293e-01, -2.1735e-01,  9.0103e-02,
        -5.4899e-01,  6.2139e-01,  7.2317e-03,  4.4743e-02,  4.9779e-01,
        -1.9588e-01,  3.3489e-02, -2.5149e-01,  2.6777e-01,  5.9550e-01,
        -6.4831e-01,  1.5205e-01, -1.9222e-01, -4.0364e-01, -1.4945e-01,
         8.6911e-01, -1.3012e-01], device='cuda:0'), tensor([ 1.1556e+00,  3.7372e-02,  1.4571e-01,  1.9104e-01,  6.0417e-01,
         6.2660e-01, -1.0523e-01,  6.1940e-01,  9.5567e-01,  7.1447e-02,
        -5.1711e-02,  6.0702e-01,  9.6462e-01,  1.2211e-02, -9.7653e-02,
         4.3542e-02,  1.1071e-02, -3.4000e-02,  4.6208e-02,  2.0849e-01,
        -1.8783e-01,  2.5743e-01,  1.4828e-01,  1.5876e-01,  8.7477e-01,
        -2.3071e+00, -8.6658e-02,  2.9622e-02,  2.1873e-01,  1.4571e-01,
        -1.8289e-01, -1.0243e-01,  7.7740e-02,  2.2776e-01, -4.8348e-02,
         3.1660e-01,  1.1426e+00,  2.5771e-03, -2.4319e-01,  2.8630e-01,
         2.1846e-01,  1.0619e-01, -9.3305e-02, -1.6969e-02, -1.2670e-01,
         1.2737e-01,  8.9671e-02,  3.9417e-02,  2.1115e-01,  2.3705e-01,
         8.7155e-01,  5.8033e-02,  2.5525e-01,  2.2069e-01,  1.3785e-01,
        -3.2896e-02,  1.1956e-01,  5.7651e-02, -5.9536e-02,  1.3973e-01,
        -3.3535e-01,  2.2058e-01,  2.3904e-01, -1.7360e-01,  2.4202e-01,
         2.5528e-01,  5.9600e-02,  1.8726e-01, -2.1891e-02, -6.6242e-02,
         1.0427e-01, -1.1367e-02,  2.6409e-01,  5.1902e-02,  3.8850e-01,
         3.3056e-01,  1.4786e-01,  2.4758e-01, -8.9433e-02,  1.6012e-01,
         3.3923e-01,  6.9234e-01, -2.2030e-02,  1.1647e-01,  9.5784e-02,
         3.7266e-02, -3.4421e-02, -5.4987e-02, -2.0792e-01,  3.4245e-02,
         1.5203e-01, -5.0573e-02,  2.9378e-01,  5.2727e-02,  6.8238e-02,
         1.3846e-01,  1.7206e-01,  1.3051e-01,  4.3600e-01, -9.3737e-03,
         1.3708e-01,  1.2961e-01,  5.9489e-02,  3.6683e-02, -1.8670e-01,
         7.3911e-01,  8.0805e-02,  6.8989e-01,  1.4820e-01,  3.2593e-01,
         8.0303e-02,  7.6954e-02,  6.9497e-03, -2.3440e-01, -2.4605e-01,
         3.2284e-02,  1.5498e-01,  5.2172e-02,  2.3404e-02,  3.6986e-02,
         8.0721e-02,  1.2682e-01,  7.6719e-02,  3.5239e-02,  6.3177e-02,
         2.2396e-01,  2.6167e-01,  9.9513e-02,  1.8361e-02, -6.1441e-03,
         1.5745e-01, -6.7178e-02,  4.0590e-02, -6.3597e-02,  1.6509e-01,
         7.9407e-03,  1.5473e-01,  2.0400e-01, -6.7085e-02,  3.4664e+00,
         9.1080e-01, -1.0622e+00,  2.7969e+00,  3.5740e+00,  2.7721e+00,
         1.0200e+00,  1.0680e+00, -1.1865e+00, -1.4000e+00,  6.5128e-01,
         4.5107e-01,  5.3438e-01,  2.8183e-01,  2.9067e-01,  1.7927e-01,
         8.0646e-02, -5.5200e-01, -1.8465e-01, -3.8025e-01,  8.2586e-01,
        -5.7548e-02, -3.9043e-01,  1.9400e+00, -2.3079e+00, -7.5812e-01,
        -4.5336e-01,  4.3934e-02,  9.1080e-01,  4.7823e-01, -1.4628e-01,
         7.2684e-01, -2.5133e-01,  6.4215e-01, -2.2479e-01,  7.7291e-01,
         3.7807e-01,  6.7991e-01, -2.9767e-01,  1.1023e+00,  1.2507e+00,
         1.3783e+00,  5.4155e-01, -5.2167e-01,  4.9535e-01, -1.8363e-02,
         2.5495e-01,  6.7634e-02, -4.8016e-01,  5.4598e-01,  1.5190e-01,
        -3.0396e-01,  3.8585e-01, -1.6061e-01, -1.9288e-01, -1.2797e-01,
         3.1164e-01,  6.6263e-01, -2.3732e-01, -1.5011e-01,  1.3211e-01,
         8.2973e-01, -3.4547e-02,  7.3550e-01,  3.5378e-01,  5.3730e-03,
        -4.1229e-01, -1.4983e-01,  4.4765e-01, -4.5397e-01,  5.2169e-01,
        -5.7338e-01, -7.6040e-01, -2.0072e-01,  6.7823e-02,  1.6438e-01,
         1.5891e-01, -2.4425e-01, -9.4949e-02, -2.1115e-01,  6.6732e-01,
        -1.5681e-01,  7.3662e-02,  3.0930e-01,  1.1544e-02, -2.8225e-02,
        -3.5000e-02,  2.2868e-01, -4.0987e-01, -2.3069e-01,  5.2902e-02,
         1.6317e+00,  2.9004e-01, -9.6407e-01,  4.8271e-01, -1.7616e-01,
         4.5756e-02, -1.0510e-01, -1.5581e-01, -2.5983e-01, -2.0093e-01,
        -1.4465e-01, -1.7152e+00,  1.3709e+00,  1.4287e+00, -2.5952e-02,
         1.3104e+00, -8.4637e-01,  7.4721e-01,  4.0310e-01,  3.1819e-02,
         1.6877e-01, -7.4636e-01, -4.1525e-01,  7.8496e-01,  2.6324e-02,
        -6.6647e-02, -3.5345e-01,  2.7946e-01, -2.7431e-01,  1.3484e-01,
        -5.8185e-01,  5.8854e-01, -5.2112e-02,  8.2588e-02,  4.9510e-01,
        -1.2536e-01,  8.9411e-02, -3.5676e-01,  3.2512e-01,  4.6068e-01,
        -7.3293e-01,  1.9935e-01, -1.6072e-01, -3.9830e-01, -2.8108e-01,
         7.3983e-01,  1.5127e-01], device='cuda:0'), tensor([ 1.1556e+00,  3.7372e-02,  1.4571e-01,  1.9116e-01,  6.0417e-01,
         6.2660e-01, -1.0523e-01,  6.1940e-01,  9.5568e-01,  7.1455e-02,
        -5.1710e-02,  6.0702e-01,  9.6463e-01,  1.2209e-02, -9.7662e-02,
         4.3530e-02,  1.1068e-02, -3.3997e-02,  4.6208e-02,  2.0849e-01,
        -1.8785e-01,  2.5746e-01,  1.4828e-01,  1.5876e-01,  8.7509e-01,
        -2.3069e+00, -8.6658e-02,  2.9614e-02,  2.1873e-01,  1.4571e-01,
        -1.8289e-01, -1.0244e-01,  7.7753e-02,  2.2777e-01, -4.8349e-02,
         3.1660e-01,  1.1426e+00,  2.5619e-03, -2.4319e-01,  2.8629e-01,
         2.1846e-01,  1.0619e-01, -9.3302e-02, -1.6978e-02, -1.2670e-01,
         1.2737e-01,  8.9672e-02,  3.9408e-02,  2.1114e-01,  2.3693e-01,
         8.7152e-01,  5.8038e-02,  2.5523e-01,  2.2068e-01,  1.3785e-01,
        -3.2898e-02,  1.1956e-01,  5.7644e-02, -5.9536e-02,  1.3973e-01,
        -3.3538e-01,  2.2058e-01,  2.3904e-01, -1.7361e-01,  2.4200e-01,
         2.5527e-01,  5.9602e-02,  1.8726e-01, -2.1894e-02, -6.6243e-02,
         1.0427e-01, -1.1373e-02,  2.6410e-01,  5.1897e-02,  3.8851e-01,
         3.3055e-01,  1.4786e-01,  2.4758e-01, -8.9426e-02,  1.6012e-01,
         3.3922e-01,  6.9233e-01, -2.2030e-02,  1.1647e-01,  9.5783e-02,
         3.7261e-02, -3.4424e-02, -5.4994e-02, -2.0796e-01,  3.4241e-02,
         1.5203e-01, -5.0582e-02,  2.9378e-01,  5.2730e-02,  6.8232e-02,
         1.3846e-01,  1.7206e-01,  1.3050e-01,  4.3601e-01, -9.3811e-03,
         1.3708e-01,  1.2961e-01,  5.9484e-02,  3.6807e-02, -1.8679e-01,
         7.3909e-01,  8.0813e-02,  6.9006e-01,  1.4821e-01,  3.2593e-01,
         8.0303e-02,  7.6951e-02,  6.9601e-03, -2.3440e-01, -2.4588e-01,
         3.2278e-02,  1.5496e-01,  5.2168e-02,  2.3401e-02,  3.6989e-02,
         8.0719e-02,  1.2681e-01,  7.6718e-02,  3.5247e-02,  6.3187e-02,
         2.2397e-01,  2.6167e-01,  9.9514e-02,  1.8352e-02, -6.1418e-03,
         1.5745e-01, -6.7184e-02,  4.0591e-02, -6.3596e-02,  1.6510e-01,
         7.9382e-03,  1.5473e-01,  2.0399e-01, -6.7090e-02,  3.4664e+00,
         9.1082e-01, -1.0618e+00,  2.7964e+00,  3.5737e+00,  2.7717e+00,
         1.0200e+00,  1.0680e+00, -1.1865e+00, -1.4001e+00,  6.5131e-01,
         4.5115e-01,  5.3436e-01,  2.8180e-01,  2.9069e-01,  1.7927e-01,
         8.0641e-02, -5.5201e-01, -1.8463e-01, -3.8076e-01,  8.2577e-01,
        -5.7509e-02, -3.9042e-01,  1.9402e+00, -2.3077e+00, -7.5812e-01,
        -4.5337e-01,  4.3911e-02,  9.1082e-01,  4.7822e-01, -1.4636e-01,
         7.2686e-01, -2.5131e-01,  6.4216e-01, -2.2478e-01,  7.7289e-01,
         3.7808e-01,  6.7981e-01, -2.9762e-01,  1.1023e+00,  1.2506e+00,
         1.3782e+00,  5.4152e-01, -5.2168e-01,  4.9535e-01, -1.8383e-02,
         2.5484e-01,  6.7640e-02, -4.8037e-01,  5.4597e-01,  1.5190e-01,
        -3.0393e-01,  3.8588e-01, -1.6061e-01, -1.9288e-01, -1.2798e-01,
         3.1163e-01,  6.6263e-01, -2.3732e-01, -1.5007e-01,  1.3212e-01,
         8.2974e-01, -3.4575e-02,  7.3547e-01,  3.5378e-01,  5.3699e-03,
        -4.1231e-01, -1.4985e-01,  4.4767e-01, -4.5396e-01,  5.2169e-01,
        -5.7339e-01, -7.6039e-01, -2.0070e-01,  6.7800e-02,  1.6439e-01,
         1.5896e-01, -2.4427e-01, -9.5009e-02, -2.1111e-01,  6.6733e-01,
        -1.5682e-01,  7.3652e-02,  3.0931e-01,  1.1548e-02, -2.8213e-02,
        -3.4988e-02,  2.2875e-01, -4.0988e-01, -2.3071e-01,  5.2884e-02,
         1.6317e+00,  2.9005e-01, -9.6408e-01,  4.8273e-01, -1.7616e-01,
         4.5766e-02, -1.0509e-01, -1.5579e-01, -2.5982e-01, -2.0092e-01,
        -1.4462e-01, -1.7147e+00,  1.3711e+00,  1.4286e+00, -2.5964e-02,
         1.3102e+00, -8.4637e-01,  7.4719e-01,  4.0310e-01,  3.1817e-02,
         1.6876e-01, -7.4635e-01, -4.1502e-01,  7.8498e-01,  2.6315e-02,
        -6.6645e-02, -3.5343e-01,  2.7949e-01, -2.7435e-01,  1.3485e-01,
        -5.8187e-01,  5.8851e-01, -5.2093e-02,  8.2582e-02,  4.9510e-01,
        -1.2535e-01,  8.9434e-02, -3.5675e-01,  3.2512e-01,  4.6062e-01,
        -7.3294e-01,  1.9936e-01, -1.6070e-01, -3.9827e-01, -2.8110e-01,
         7.3983e-01,  1.5128e-01], device='cuda:0'), tensor([ 1.1555e+00,  3.7381e-02,  1.4566e-01,  1.9193e-01,  6.0419e-01,
         6.2663e-01, -1.0528e-01,  6.1937e-01,  9.5574e-01,  7.1499e-02,
        -5.1708e-02,  6.0699e-01,  9.6473e-01,  1.2216e-02, -9.7687e-02,
         4.3446e-02,  1.1052e-02, -3.3981e-02,  4.6213e-02,  2.0849e-01,
        -1.8795e-01,  2.5768e-01,  1.4827e-01,  1.5876e-01,  8.7712e-01,
        -2.3054e+00, -8.6665e-02,  2.9568e-02,  2.1876e-01,  1.4566e-01,
        -1.8291e-01, -1.0250e-01,  7.7826e-02,  2.2778e-01, -4.8345e-02,
         3.1664e-01,  1.1426e+00,  2.4659e-03, -2.4319e-01,  2.8623e-01,
         2.1850e-01,  1.0617e-01, -9.3280e-02, -1.7031e-02, -1.2671e-01,
         1.2733e-01,  8.9689e-02,  3.9368e-02,  2.1111e-01,  2.3615e-01,
         8.7136e-01,  5.8068e-02,  2.5513e-01,  2.2064e-01,  1.3783e-01,
        -3.2926e-02,  1.1957e-01,  5.7618e-02, -5.9519e-02,  1.3972e-01,
        -3.3555e-01,  2.2058e-01,  2.3904e-01, -1.7368e-01,  2.4195e-01,
         2.5523e-01,  5.9604e-02,  1.8724e-01, -2.1913e-02, -6.6257e-02,
         1.0426e-01, -1.1404e-02,  2.6410e-01,  5.1852e-02,  3.8856e-01,
         3.3054e-01,  1.4785e-01,  2.4760e-01, -8.9375e-02,  1.6015e-01,
         3.3915e-01,  6.9230e-01, -2.2048e-02,  1.1643e-01,  9.5770e-02,
         3.7217e-02, -3.4462e-02, -5.5032e-02, -2.0819e-01,  3.4220e-02,
         1.5204e-01, -5.0642e-02,  2.9378e-01,  5.2734e-02,  6.8191e-02,
         1.3844e-01,  1.7202e-01,  1.3046e-01,  4.3604e-01, -9.4257e-03,
         1.3709e-01,  1.2959e-01,  5.9457e-02,  3.7608e-02, -1.8734e-01,
         7.3892e-01,  8.0873e-02,  6.9117e-01,  1.4826e-01,  3.2591e-01,
         8.0295e-02,  7.6932e-02,  7.0081e-03, -2.3441e-01, -2.4476e-01,
         3.2242e-02,  1.5482e-01,  5.2153e-02,  2.3382e-02,  3.7009e-02,
         8.0697e-02,  1.2678e-01,  7.6700e-02,  3.5307e-02,  6.3263e-02,
         2.2404e-01,  2.6169e-01,  9.9518e-02,  1.8284e-02, -6.1170e-03,
         1.5745e-01, -6.7217e-02,  4.0615e-02, -6.3592e-02,  1.6516e-01,
         7.9131e-03,  1.5473e-01,  2.0394e-01, -6.7110e-02,  3.4665e+00,
         9.1094e-01, -1.0590e+00,  2.7933e+00,  3.5716e+00,  2.7692e+00,
         1.0202e+00,  1.0682e+00, -1.1864e+00, -1.4001e+00,  6.5146e-01,
         4.5167e-01,  5.3423e-01,  2.8159e-01,  2.9078e-01,  1.7932e-01,
         8.0599e-02, -5.5209e-01, -1.8449e-01, -3.8400e-01,  8.2520e-01,
        -5.7279e-02, -3.9031e-01,  1.9411e+00, -2.3062e+00, -7.5813e-01,
        -4.5341e-01,  4.3785e-02,  9.1094e-01,  4.7814e-01, -1.4689e-01,
         7.2698e-01, -2.5122e-01,  6.4224e-01, -2.2475e-01,  7.7279e-01,
         3.7816e-01,  6.7915e-01, -2.9727e-01,  1.1022e+00,  1.2503e+00,
         1.3775e+00,  5.4138e-01, -5.2167e-01,  4.9538e-01, -1.8517e-02,
         2.5413e-01,  6.7678e-02, -4.8170e-01,  5.4594e-01,  1.5190e-01,
        -3.0372e-01,  3.8603e-01, -1.6065e-01, -1.9289e-01, -1.2807e-01,
         3.1156e-01,  6.6260e-01, -2.3736e-01, -1.4978e-01,  1.3223e-01,
         8.2977e-01, -3.4752e-02,  7.3531e-01,  3.5380e-01,  5.3439e-03,
        -4.1238e-01, -1.4998e-01,  4.4785e-01, -4.5386e-01,  5.2167e-01,
        -5.7342e-01, -7.6032e-01, -2.0062e-01,  6.7654e-02,  1.6449e-01,
         1.5923e-01, -2.4441e-01, -9.5380e-02, -2.1090e-01,  6.6738e-01,
        -1.5689e-01,  7.3592e-02,  3.0932e-01,  1.1596e-02, -2.8131e-02,
        -3.4920e-02,  2.2919e-01, -4.0990e-01, -2.3083e-01,  5.2755e-02,
         1.6315e+00,  2.9012e-01, -9.6412e-01,  4.8283e-01, -1.7619e-01,
         4.5849e-02, -1.0505e-01, -1.5564e-01, -2.5971e-01, -2.0086e-01,
        -1.4443e-01, -1.7113e+00,  1.3725e+00,  1.4284e+00, -2.6037e-02,
         1.3091e+00, -8.4634e-01,  7.4705e-01,  4.0307e-01,  3.1803e-02,
         1.6872e-01, -7.4632e-01, -4.1349e-01,  7.8508e-01,  2.6263e-02,
        -6.6642e-02, -3.5332e-01,  2.7973e-01, -2.7454e-01,  1.3492e-01,
        -5.8198e-01,  5.8837e-01, -5.1953e-02,  8.2549e-02,  4.9504e-01,
        -1.2533e-01,  8.9582e-02, -3.5666e-01,  3.2512e-01,  4.6023e-01,
        -7.3304e-01,  1.9940e-01, -1.6062e-01, -3.9807e-01, -2.8123e-01,
         7.3980e-01,  1.5129e-01], device='cuda:0'), tensor([ 1.1721e+00, -2.4115e-02,  2.4433e-01,  7.2351e-02,  5.5744e-01,
         5.9665e-01,  1.1919e-01,  6.2062e-01,  9.8998e-01,  6.4091e-02,
        -4.2022e-02,  7.0668e-01,  8.8667e-01, -2.1148e-03, -1.3886e-01,
         8.5257e-02,  3.9339e-03, -4.4020e-02,  8.6699e-02,  2.3668e-01,
         6.5350e-04,  6.1723e-02,  1.2608e-01,  1.4294e-01,  7.9237e-01,
        -2.9510e+00, -1.7138e-01,  7.7889e-02,  2.2260e-01,  2.4433e-01,
        -1.3247e-01, -1.3928e-01, -5.0435e-02,  2.0256e-01, -3.9468e-02,
         2.6861e-01,  1.1900e+00,  9.9285e-02, -3.2879e-01,  2.3507e-01,
         2.1448e-01,  1.0645e-01,  2.9349e-02,  4.9856e-02, -1.5670e-01,
         1.4893e-01,  1.2382e-01,  4.8177e-02,  2.7505e-01,  6.1427e-01,
         7.4431e-01, -1.8610e-02,  2.3557e-01,  2.5632e-01,  1.4224e-01,
        -6.7477e-02,  6.7829e-02,  8.2046e-02,  4.6250e-02,  9.6301e-02,
        -3.3163e-01,  2.1959e-01,  2.2514e-01, -1.5438e-01,  2.5937e-01,
         2.2659e-01,  4.0056e-02,  2.3682e-01,  1.3278e-02, -3.6260e-02,
         9.8725e-02,  2.7840e-03,  2.4094e-01,  6.0209e-02,  3.0343e-01,
         3.0992e-01,  1.8812e-01,  2.7462e-01, -8.9927e-02,  1.5782e-01,
         4.9807e-01,  7.0363e-01, -5.9301e-04,  8.1624e-02,  9.7110e-02,
         1.0762e-01, -2.5011e-02, -1.8081e-02, -6.2495e-02, -2.5560e-02,
         1.7732e-01, -4.9499e-02,  2.6223e-01,  1.7841e-02,  8.9504e-02,
         1.3618e-01,  2.0547e-01,  2.1385e-01,  3.0147e-01, -2.2342e-02,
         1.2592e-01,  1.4015e-01,  9.1679e-02, -6.0465e-01,  3.3484e-01,
         8.5316e-01,  9.2115e-02,  4.0605e-01,  1.9149e-01,  3.4972e-01,
         6.9666e-02,  7.5437e-02,  2.2672e-02, -1.7107e-01, -4.7010e-01,
        -2.4303e-02,  3.3311e-01,  3.2150e-02,  2.7988e-02,  2.0924e-02,
         8.3648e-02,  9.8664e-02,  5.4242e-02, -3.0330e-02,  6.1900e-02,
         2.3805e-01,  2.7914e-01,  1.2652e-01, -1.7663e-02, -6.8687e-04,
         1.4472e-01,  2.4353e-02, -1.4938e-02, -4.8114e-02,  1.3067e-01,
        -1.0063e-01,  2.6094e-01,  1.4938e-01, -7.5721e-02,  4.2697e+00,
         1.4036e+00, -1.4910e+00,  3.1966e+00,  4.2760e+00,  3.1305e+00,
         1.0170e+00,  1.0264e+00, -1.1771e+00, -1.3457e+00,  8.0362e-01,
         3.3279e-01,  5.7142e-01,  3.3592e-01,  3.1937e-01,  2.2013e-01,
         4.6383e-02, -5.5135e-01, -2.1496e-01, -4.1991e-01,  1.5927e+00,
        -1.4208e-01, -3.7473e-01,  1.8667e+00, -2.9526e+00, -7.8103e-01,
        -4.3513e-01,  1.7475e-01,  1.4036e+00,  7.2815e-01, -2.0157e-01,
         6.0907e-01, -1.6614e-01,  6.0074e-01, -3.0192e-01,  8.7102e-01,
         5.2479e-01,  1.0505e+00, -2.4958e-01,  1.0087e+00,  1.1137e+00,
         1.1719e+00,  5.2989e-01, -6.3979e-01,  3.7991e-01,  1.0033e-01,
         4.0787e-01,  2.8101e-02, -1.5192e-01,  9.1434e-01,  1.1319e-01,
        -7.1423e-01,  2.7540e-01, -1.8370e-01, -3.4245e-01, -9.6988e-02,
         2.6046e-01,  5.2825e-01, -2.2411e-01, -2.2202e-01,  3.5449e-02,
         8.8796e-01,  6.8782e-02,  4.0437e-01,  3.4657e-01, -2.4600e-02,
        -3.6177e-01, -2.1144e-01,  4.5183e-01, -4.1680e-01,  5.0760e-01,
        -5.5718e-01, -7.8566e-01, -2.0185e-01,  1.5343e-01,  1.1966e-01,
         2.1381e-02, -1.4961e-01,  1.9823e-01, -3.1458e-01,  6.6197e-01,
        -2.6959e-01,  5.4791e-02,  3.6277e-01,  8.6282e-03,  8.1624e-03,
         2.6089e-02,  3.7058e-01, -4.6954e-01, -1.1197e-01,  6.1476e-02,
         1.8539e+00,  3.1248e-01, -1.0295e+00,  4.0103e-01, -7.7291e-02,
        -1.9236e-02,  4.9269e-02, -1.4468e-01, -2.7962e-01, -2.7342e-01,
        -1.4654e-01, -3.9785e+00, -1.0322e-01,  1.8249e+00,  2.3876e-01,
         1.5950e+00, -8.6938e-01,  8.7157e-01,  3.9079e-01,  6.7588e-02,
         1.5264e-01, -6.6924e-01, -7.3751e-01,  6.7905e-01,  1.4722e-01,
        -5.0616e-02, -3.9818e-01,  3.0851e-01, -1.8950e-01,  1.7976e-01,
        -4.4998e-01,  6.8298e-01, -9.8056e-02,  1.1457e-01,  4.9673e-01,
        -1.9465e-01,  3.9990e-02, -3.7684e-01,  2.1508e-01,  3.4352e-01,
        -5.9521e-01,  2.1789e-01, -2.4936e-01, -7.2900e-01, -1.3698e-01,
         8.7159e-01,  2.2618e-01], device='cuda:0')]
Traceback (most recent call last):
  File "/home/snath/process_modelling/models/runner.py", line 125, in run
    results = pk.load(open(f"../fits/model_fits/{model_name.lower()}_fits_{config["featurestouse"]}_reg{config["reglambda"]}.pk", "rb"))
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: '../fits/model_fits/freqweightedhsactivity_fits_gpt41_reg0.0.pk'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/snath/process_modelling/models/runner.py", line 1002, in <module>
    run(config)
  File "/home/snath/process_modelling/models/runner.py", line 129, in run
    models[model_class].models[model_name].fit(folderinfits=foldername)
  File "/home/snath/process_modelling/models/Model.py", line 469, in fit
