         2.2371e-01,  2.6179e-01,  9.9976e-02,  1.8911e-02, -2.2196e-03,
         1.5741e-01, -6.6844e-02,  3.8886e-02, -6.3234e-02,  1.6501e-01,
         8.7875e-03,  1.5512e-01,  2.0411e-01, -6.4995e-02,  3.2473e+00,
         8.2431e-01, -9.6304e-01,  2.5169e+00,  3.2222e+00,  2.4559e+00,
         1.0061e+00,  1.0481e+00, -1.1535e+00, -1.3743e+00,  6.2520e-01,
         4.4782e-01,  5.2973e-01,  2.7760e-01,  2.8257e-01,  1.7765e-01,
         8.5963e-02, -5.4840e-01, -1.8141e-01, -4.7997e-01,  7.6462e-01,
        -4.9344e-02, -3.8446e-01,  1.8661e+00, -2.0450e+00, -7.5805e-01,
        -4.5730e-01,  4.0990e-02,  8.2431e-01,  4.7461e-01, -1.3946e-01,
         7.1767e-01, -2.4912e-01,  6.3672e-01, -2.3787e-01,  7.5090e-01,
         3.8151e-01,  6.2899e-01, -2.8868e-01,  1.0958e+00,  1.2338e+00,
         1.3602e+00,  5.3686e-01, -5.2060e-01,  4.9449e-01, -2.0530e-02,
         2.7541e-01,  5.1237e-02, -4.5354e-01,  5.0727e-01,  1.5143e-01,
        -2.9104e-01,  3.8623e-01, -1.5826e-01, -1.9702e-01, -1.2657e-01,
         3.1455e-01,  6.4141e-01, -2.3324e-01, -1.5457e-01,  1.2555e-01,
         8.3157e-01, -1.3393e-02,  7.1711e-01,  3.5328e-01,  8.4585e-03,
        -4.0456e-01, -1.4679e-01,  4.4382e-01, -4.4672e-01,  5.0780e-01,
        -5.6459e-01, -7.5067e-01, -2.0425e-01,  7.0908e-02,  1.6871e-01,
         1.4928e-01, -2.2048e-01, -9.0365e-02, -1.9471e-01,  6.6021e-01,
        -1.4842e-01,  6.1195e-02,  3.0404e-01,  1.8394e-02, -2.9643e-02,
        -2.5158e-02,  2.1557e-01, -3.9871e-01, -2.2979e-01,  5.2314e-02,
         1.6169e+00,  2.8069e-01, -9.6164e-01,  4.8167e-01, -1.8069e-01,
         5.2416e-02, -1.0781e-01, -1.4496e-01, -2.5085e-01, -1.9717e-01,
        -1.2899e-01, -1.5160e+00,  1.2588e+00,  1.3990e+00, -3.7364e-02,
         8.7854e-01, -8.1614e-01,  7.4942e-01,  3.9811e-01,  2.5968e-02,
         1.6735e-01, -7.3577e-01, -3.6895e-01,  7.8138e-01,  3.9477e-03,
        -5.9719e-02, -3.5552e-01,  2.8581e-01, -2.7419e-01,  1.3648e-01,
        -5.9300e-01,  5.7955e-01, -4.5462e-02,  8.2285e-02,  4.8246e-01,
        -1.2861e-01,  8.5450e-02, -3.4389e-01,  3.1813e-01,  4.4889e-01,
        -7.0450e-01,  1.8855e-01, -1.6788e-01, -3.7273e-01, -2.8008e-01,
         7.4211e-01,  1.2493e-01], device='cuda:0'), tensor([ 1.1652e+00,  2.4821e-02,  2.4313e-01, -6.5333e-02,  5.5560e-01,
         5.3997e-01, -2.8459e-02,  6.1073e-01,  8.8418e-01,  5.3881e-02,
        -8.7628e-02,  6.5332e-01,  9.2642e-01,  1.1764e-02, -1.0291e-01,
         4.6146e-02,  3.3012e-02, -8.4303e-02,  9.9923e-02,  1.7611e-01,
        -3.3732e-01,  3.8302e-01,  1.3683e-01,  1.7990e-01,  3.1788e-01,
        -2.6441e+00, -6.9797e-02,  4.0193e-02,  2.2964e-01,  2.4313e-01,
        -1.2327e-01, -1.2160e-02, -1.4643e-02,  1.8677e-01,  8.1665e-03,
         2.6941e-01,  1.0432e+00,  9.6023e-02, -3.0504e-01,  2.8221e-01,
         1.4273e-01,  1.9045e-01, -1.5142e-02, -2.1352e-02, -1.2237e-01,
         8.6751e-02,  1.3611e-01,  1.7508e-01,  2.2931e-01,  6.5469e-01,
         5.9726e-01, -4.4543e-02,  2.0882e-01,  2.4382e-01,  1.2363e-01,
        -2.4030e-02,  1.1688e-01,  5.3768e-02,  1.5885e-01,  9.4521e-02,
        -2.0860e-01,  2.0928e-01,  1.8635e-01, -1.5613e-01,  3.2446e-01,
         2.2648e-01,  2.1162e-02,  2.1718e-01,  4.0052e-02, -2.7013e-02,
         1.3077e-01,  3.0045e-02,  2.2976e-01,  6.6612e-02,  3.0251e-01,
         3.3077e-01,  1.9384e-01,  3.0263e-01, -9.5045e-02,  1.2427e-01,
         2.5503e-01,  6.9218e-01, -9.1891e-02,  1.5194e-01,  8.1364e-02,
         6.1821e-02, -1.1663e-02,  1.5465e-02,  1.5584e-02, -4.2874e-02,
         1.2867e-01, -8.3134e-03,  4.2784e-01,  2.7394e-02,  1.0033e-01,
         1.3972e-01,  1.9996e-01,  2.5586e-01,  3.6014e-01,  1.9866e-02,
         1.4906e-01,  1.4017e-01,  8.5849e-02,  2.5140e-02, -1.9719e-01,
         7.4309e-01,  6.1917e-02,  3.7847e-02,  1.4513e-01,  3.9004e-01,
         4.3505e-02,  6.9440e-02,  4.8895e-03, -1.9188e-01, -2.8016e-01,
        -2.5818e-03,  1.4715e-01,  5.7180e-02,  8.7388e-02,  8.7975e-03,
         4.1930e-02,  1.3508e-01,  3.0501e-02, -7.9052e-03, -2.2046e-02,
         2.0990e-01,  2.6091e-01,  7.0559e-02, -3.8992e-03, -2.8456e-02,
         9.1482e-02, -4.7689e-02, -1.1025e-01, -8.1376e-02,  1.4761e-01,
         2.0070e-02,  1.6467e-01,  1.4760e-01, -1.2214e-02,  3.4586e+00,
         1.0252e+00, -1.5169e+00,  2.8037e+00,  3.3597e+00,  2.8004e+00,
         1.0093e+00,  1.2724e+00, -1.1133e+00, -1.2397e+00,  6.3219e-01,
         3.9976e-01,  5.8267e-01,  2.8499e-01,  3.7356e-01,  1.9857e-01,
         1.5630e-01, -4.8805e-01, -2.0698e-01, -1.4404e-01,  9.9635e-01,
         4.1388e-03, -3.4084e-01,  1.9739e+00, -2.6439e+00, -6.3768e-01,
        -4.2452e-01,  1.7075e-01,  1.0252e+00,  5.9074e-01, -4.3533e-02,
         6.0821e-01, -1.4921e-01,  6.3419e-01, -2.2385e-01,  8.7597e-01,
         4.4420e-01,  5.4603e-01, -2.8332e-01,  1.2280e+00,  1.0283e+00,
         1.6209e+00,  4.8541e-01, -5.6173e-01,  4.7929e-01,  2.5963e-02,
         2.9165e-01,  4.4457e-03,  1.9982e-01,  3.8429e-01,  6.4829e-02,
        -2.2560e-01,  2.4241e-01, -2.4665e-01, -2.1824e-01, -1.1704e-01,
         3.0302e-01,  7.2908e-01, -2.0966e-01, -6.6038e-02,  9.2403e-02,
         9.1835e-01,  1.8607e-02,  6.1346e-01,  3.2780e-01, -1.0607e-02,
        -4.2262e-01, -1.8740e-01,  4.1783e-01, -4.8223e-01,  4.5334e-01,
        -4.7547e-01, -7.6987e-01, -1.3599e-01,  1.3492e-01,  8.5396e-02,
         1.9686e-01, -5.9819e-02,  2.4976e-02, -3.5879e-01,  6.5570e-01,
        -7.7410e-02,  1.6243e-01,  2.5380e-01,  1.6347e-01, -8.4038e-02,
        -7.2567e-02,  9.3877e-02, -3.1739e-01, -1.8703e-01,  1.4984e-01,
         1.7371e+00,  3.3395e-01, -1.0364e+00,  4.5897e-01, -7.3741e-02,
        -5.6519e-02,  1.2613e-03, -1.3064e-01, -3.4666e-01, -1.9332e-01,
        -6.2717e-02, -1.9534e+00,  1.0234e+00,  1.4102e+00,  1.0192e-01,
         5.5283e-01, -7.1599e-01,  9.9628e-01,  3.9203e-01,  1.3590e-01,
         1.5692e-01, -7.3127e-01, -5.5645e-01,  7.5129e-01,  3.3572e-02,
        -7.1760e-02, -2.9990e-01,  2.4103e-01, -2.3024e-01,  1.4902e-01,
        -5.8233e-01,  5.8976e-01, -2.0028e-03,  1.5059e-01,  4.9748e-01,
        -1.4434e-01,  6.1172e-02, -2.8758e-01,  2.9884e-01,  4.3700e-01,
        -7.7297e-01,  1.0608e-01, -1.5770e-01, -3.5303e-01, -2.1170e-01,
         8.1280e-01,  7.9587e-02], device='cuda:0'), tensor([ 1.1637e+00, -1.6397e-02,  2.4008e-01,  7.6396e-02,  5.5474e-01,
         5.8469e-01,  1.1513e-01,  6.1985e-01,  9.8019e-01,  6.7594e-02,
        -4.4759e-02,  7.0480e-01,  8.8354e-01, -7.0265e-04, -1.3693e-01,
         8.5222e-02,  4.8774e-03, -4.3997e-02,  8.6647e-02,  2.3628e-01,
        -7.9299e-03,  6.8582e-02,  1.2604e-01,  1.4209e-01,  3.5471e-01,
        -2.4396e+00, -1.7032e-01,  7.8295e-02,  2.2214e-01,  2.4008e-01,
        -1.3342e-01, -1.4226e-01, -4.5777e-02,  2.0282e-01, -3.9214e-02,
         2.6808e-01,  1.1838e+00,  9.5617e-02, -3.2420e-01,  2.3456e-01,
         2.1517e-01,  1.0537e-01,  1.8220e-02,  5.0734e-02, -1.5658e-01,
         1.4660e-01,  1.2384e-01,  4.9038e-02,  2.7022e-01,  5.9956e-01,
         7.4853e-01, -2.0089e-02,  2.3437e-01,  2.5524e-01,  1.4212e-01,
        -6.6164e-02,  6.7607e-02,  8.0363e-02,  3.5408e-02,  9.5352e-02,
        -3.2488e-01,  2.1919e-01,  2.2553e-01, -1.5419e-01,  2.6036e-01,
         2.2677e-01,  3.8841e-02,  2.3697e-01,  1.1694e-02, -3.7005e-02,
         9.9124e-02,  1.9284e-03,  2.4066e-01,  5.9946e-02,  3.0334e-01,
         3.1059e-01,  1.8849e-01,  2.7488e-01, -9.2498e-02,  1.5583e-01,
         4.9588e-01,  7.0341e-01, -1.2600e-03,  8.0545e-02,  9.7210e-02,
         1.0650e-01, -2.3527e-02, -1.6994e-02, -5.6709e-02, -2.5551e-02,
         1.7893e-01, -4.9129e-02,  2.6254e-01,  1.7432e-02,  8.9089e-02,
         1.3612e-01,  2.0597e-01,  2.0952e-01,  3.0270e-01, -2.2035e-02,
         1.2093e-01,  1.4057e-01,  8.9832e-02, -2.5888e-01,  1.4417e-03,
         8.4397e-01,  9.2837e-02, -4.1306e-01,  1.8943e-01,  3.5010e-01,
         6.9133e-02,  7.5743e-02,  2.2928e-02, -1.6953e-01, -3.9290e-01,
        -2.3062e-02,  3.2701e-01,  3.2775e-02,  2.7638e-02,  2.0713e-02,
         8.2868e-02,  9.8133e-02,  5.4750e-02, -2.4700e-02,  5.8250e-02,
         2.3733e-01,  2.7890e-01,  1.2713e-01, -1.6362e-02, -6.4737e-05,
         1.4407e-01,  2.3849e-02, -4.1554e-03, -4.8185e-02,  1.3050e-01,
        -9.6095e-02,  2.5927e-01,  1.4954e-01, -7.2477e-02,  3.7429e+00,
         1.1596e+00, -1.3179e+00,  2.5239e+00,  3.4814e+00,  2.4013e+00,
         1.0007e+00,  1.0047e+00, -1.1218e+00, -1.3076e+00,  7.5063e-01,
         3.2102e-01,  5.7054e-01,  3.2907e-01,  3.1133e-01,  2.1621e-01,
         6.2370e-02, -5.4436e-01, -2.0863e-01, -7.3526e-01,  1.3653e+00,
        -1.2627e-01, -3.5969e-01,  1.3079e+00, -2.4391e+00, -7.8085e-01,
        -4.4413e-01,  1.6783e-01,  1.1596e+00,  7.2103e-01, -2.0847e-01,
         6.1091e-01, -1.6621e-01,  5.9685e-01, -3.2970e-01,  8.2252e-01,
         5.2965e-01,  9.7673e-01, -2.5441e-01,  1.0101e+00,  1.1015e+00,
         1.1504e+00,  5.2721e-01, -6.3803e-01,  3.8477e-01,  8.8629e-02,
         4.4363e-01, -8.8700e-04, -1.4208e-01,  8.8764e-01,  1.1078e-01,
        -6.9918e-01,  2.8334e-01, -1.7945e-01, -3.4788e-01, -9.9624e-02,
         2.7061e-01,  5.0520e-01, -2.1851e-01, -2.6355e-01,  3.1620e-02,
         8.8449e-01,  9.5145e-02,  3.8783e-01,  3.4840e-01, -1.8332e-02,
        -3.4798e-01, -2.0594e-01,  4.4144e-01, -4.0201e-01,  4.8578e-01,
        -5.4754e-01, -7.6851e-01, -2.0008e-01,  1.6134e-01,  1.2392e-01,
         1.0605e-02, -1.1973e-01,  1.7362e-01, -2.9415e-01,  6.5296e-01,
        -2.5921e-01,  3.2448e-02,  3.5401e-01,  1.9045e-02,  3.5834e-03,
         3.3987e-02,  3.5011e-01, -4.5465e-01, -1.1444e-01,  6.1814e-02,
         1.8196e+00,  3.0058e-01, -1.0257e+00,  3.9987e-01, -9.1059e-02,
        -3.4258e-03,  3.3804e-02, -1.2591e-01, -2.5895e-01, -2.6709e-01,
        -1.3161e-01, -2.6209e+00,  5.1987e-01,  1.7736e+00,  2.1525e-01,
         6.4864e-01, -8.2787e-01,  8.6929e-01,  3.8485e-01,  5.8147e-02,
         1.5327e-01, -6.5794e-01, -6.2316e-01,  6.8854e-01,  1.1189e-01,
        -4.2384e-02, -4.0116e-01,  3.2059e-01, -1.9216e-01,  1.7634e-01,
        -4.7094e-01,  6.5764e-01, -8.4159e-02,  1.1011e-01,  4.7854e-01,
        -1.9969e-01,  3.5580e-02, -3.5001e-01,  2.1028e-01,  3.3668e-01,
        -5.6631e-01,  2.0311e-01, -2.5582e-01, -6.8283e-01, -1.3761e-01,
         8.7128e-01,  1.7763e-01], device='cuda:0')]
Traceback (most recent call last):
  File "/home/snath/process_modelling/models/runner.py", line 125, in run
    results = pk.load(open(f"../fits/model_fits/{model_name.lower()}_fits_{config["featurestouse"]}_reg{config["reglambda"]}.pk", "rb"))
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: '../fits/model_fits/freqweightedhsactivity_fits_gpt41_reg0.001.pk'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/snath/process_modelling/models/runner.py", line 1002, in <module>
    run(config)
  File "/home/snath/process_modelling/models/runner.py", line 129, in run
    models[model_class].models[model_name].fit(folderinfits=foldername)
  File "/home/snath/process_modelling/models/Model.py", line 469, in fit
