         4.5332e-02, -3.5723e-02, -9.0509e-02, -8.7056e-02, -2.4254e-01,
        -2.8226e-01, -2.8482e+00,  4.7115e-01,  1.4696e+00,  1.5259e-01,
         1.4499e+00, -6.9980e-01,  8.5924e-01,  4.3111e-01,  8.4136e-02,
         1.9311e-01, -6.6881e-01, -2.5579e+00,  7.1710e-01,  3.6153e-02,
        -3.3953e-02, -4.1343e-01,  3.4011e-01, -2.5941e-01,  2.6555e-02,
        -5.8261e-01,  5.3615e-01, -1.0465e-02,  1.0091e-01,  5.7772e-01,
        -4.9623e-02,  8.4722e-02, -1.5117e-01,  5.0721e-01,  3.4571e-01,
        -6.5531e-01,  7.3247e-02, -1.8442e-01, -2.8641e-01, -2.2117e-01,
         7.5519e-01,  6.2245e-02], device='cuda:0')]
Freq_Sim_Subcategory completed in 862.82 seconds
ours FreqWeightedHSActivity 1
LBFGS iterations run: 524
Mean +- SE trainNLL over 5 fold(s) 20324.345703125 +- 0.0
Sum testNLL over 5 fold(s) 0.0
weights for each 5 fold [tensor([ 1.1853e+00, -4.7311e-02,  3.1475e-01,  6.9202e-02,  5.5068e-01,
         3.1937e-01, -1.5411e-01,  5.3514e-01,  1.0558e+00,  4.7929e-02,
        -5.9547e-02,  6.1359e-01,  1.0656e+00, -1.2866e-03, -9.5479e-02,
         8.7286e-02,  1.1312e-01, -1.3487e-01,  8.9434e-02,  2.4724e-01,
        -1.3067e-01,  1.7800e-01,  1.3405e-01,  1.9091e-01,  1.2291e-01,
        -2.2353e+00, -1.9735e-01,  9.0845e-02,  1.9519e-01,  3.1475e-01,
        -1.3303e-01, -2.3894e-01, -6.1135e-02,  2.2448e-01,  8.5499e-02,
         3.2673e-01,  1.2878e+00,  7.4894e-02, -3.5557e-01,  2.5285e-01,
         1.1673e-01,  2.5389e-03,  4.0120e-02,  1.7997e-01, -1.5488e-01,
         1.4050e-01,  1.3729e-01,  2.9860e-01,  1.5826e-01,  8.5768e-01,
         6.3287e-01, -4.1629e-02,  1.3825e-01,  1.4598e-01,  5.5437e-02,
        -5.0232e-03,  1.1540e-01,  7.9131e-02,  1.8474e-01,  1.5379e-01,
        -3.3356e-01,  3.6004e-02,  2.3312e-01, -3.4211e-02,  3.8405e-01,
         2.2929e-01,  6.0158e-02,  2.2610e-01,  5.4630e-02, -4.8565e-02,
         5.8557e-02, -3.3934e-02,  1.4690e-01,  2.1956e-02,  4.2659e-01,
         3.9828e-01,  1.8648e-01,  2.7854e-01, -1.4397e-01,  1.9233e-01,
         4.0867e-01,  6.2136e-01, -1.2442e-01,  1.5247e-01,  9.7196e-02,
         2.1303e-02, -4.0514e-02,  1.4926e-02, -2.3814e-01,  2.3330e-02,
         2.6067e-01, -5.8132e-02,  2.2237e-01, -2.2759e-02,  1.7795e-01,
         9.7951e-02,  2.4260e-01,  8.4960e-02,  4.5798e-01,  6.5288e-03,
        -8.7673e-02,  1.6729e-01,  2.2896e-02,  5.2546e-01, -5.6826e-01,
         8.7143e-01,  8.8349e-02,  2.2759e-01,  1.4792e-01,  4.2226e-01,
         9.3392e-02,  2.2035e-02, -6.2873e-03, -2.2525e-01, -5.1754e-01,
         1.0259e-01,  1.8437e-01, -4.7206e-02,  6.4287e-02,  8.4882e-02,
         1.2609e-03,  9.4419e-02,  3.4930e-02,  2.1287e-01, -1.0749e-01,
         2.9936e-01,  2.3226e-01,  1.0149e-01, -1.5845e-02, -9.8141e-02,
         2.3662e-01,  2.6277e-02, -1.2810e-01, -8.6673e-02,  1.7632e-01,
         1.5588e-01,  2.2814e-01,  1.9865e-01, -7.8770e-02,  3.0160e+00,
         1.3307e+00, -1.6233e+00,  2.2032e+00,  3.1408e+00,  2.3104e+00,
         1.1967e+00,  1.5679e+00, -1.2778e+00, -1.4782e+00,  8.2584e-01,
         4.1840e-01,  4.5969e-01,  4.9172e-01,  5.7962e-01,  4.4450e-01,
         9.1567e-02, -5.1776e-01, -2.6400e-01, -1.1087e+00,  1.1540e+00,
         1.7174e-02, -2.4410e-01,  1.2866e+00, -2.2368e+00, -7.2337e-01,
        -4.3308e-01,  1.7573e-01,  1.3307e+00,  6.4306e-01,  5.3295e-02,
         1.8921e-01, -3.5149e-01,  7.5286e-01, -4.2407e-02,  9.5821e-01,
         6.3133e-01,  3.0801e-01, -8.7611e-02,  1.0479e+00,  1.7077e+00,
         1.4986e+00,  6.6082e-01, -8.0413e-01,  4.6789e-01,  3.4235e-03,
         3.5395e-01,  1.9424e-01,  4.1784e-01,  2.1967e-01,  1.3417e-01,
        -2.5490e-02,  5.1201e-01, -3.0128e-01, -2.0464e-01, -4.8620e-02,
         1.9577e-01,  1.0673e+00, -2.5428e-01, -3.1613e-01, -9.6633e-02,
         9.0780e-01,  7.6797e-02,  4.8733e-01,  3.5629e-01, -2.0307e-02,
        -3.6728e-01, -1.9745e-01,  3.7766e-01, -5.7307e-01,  4.7823e-01,
        -4.5314e-01, -8.2248e-01,  2.2536e-02,  6.2266e-02,  2.0413e-01,
        -1.2585e-02, -3.0379e-01,  1.3810e-01, -1.6123e-01,  8.1783e-01,
        -7.4641e-02,  2.8734e-01,  2.6099e-01, -4.9161e-02, -7.0867e-02,
        -8.1842e-02,  2.3759e-01, -4.0596e-01, -2.1617e-01,  1.7930e-01,
         1.4682e+00,  4.0768e-01, -8.7535e-01,  4.2107e-01, -2.9702e-02,
        -1.7982e-02, -6.3717e-02, -3.7397e-01, -2.4071e-02, -3.7377e-01,
        -2.2817e-01, -2.2331e+00,  8.1288e-01,  1.7278e+00,  2.7889e-01,
         1.7742e+00, -7.6982e-01,  8.2121e-01,  3.5803e-01, -7.2796e-02,
         1.1159e-01, -8.9115e-01, -9.7861e-01,  6.9418e-01,  4.8901e-02,
        -2.6757e-01, -2.7519e-01,  2.0358e-01, -2.8949e-01,  7.8603e-02,
        -4.2607e-01,  5.2959e-01,  1.3174e-01,  5.4640e-03,  5.3475e-01,
        -1.2636e-01,  1.9664e-01, -2.5847e-01,  3.0250e-01,  6.3013e-01,
        -9.6704e-01,  9.4989e-02, -1.6105e-01, -2.4887e-01, -2.3350e-01,
         8.9506e-01, -2.0850e-01], device='cuda:0')]
Freq_Sim_Subcategory completed in 495.15 seconds
ours FreqWeightedHSActivity 2
LBFGS iterations run: 540
Mean +- SE trainNLL over 5 fold(s) 20352.138671875 +- 0.0
Sum testNLL over 5 fold(s) 0.0
weights for each 5 fold [tensor([ 1.1429e+00, -4.1389e-02,  2.2518e-01,  2.6573e-01,  6.1566e-01,
         6.5984e-01,  2.9885e-02,  6.8600e-01,  9.4868e-01,  8.1448e-02,
        -9.0304e-02,  6.4607e-01,  8.8254e-01,  5.9555e-03, -9.4825e-02,
        -1.2214e-02,  8.9356e-03, -7.4084e-02,  6.8730e-02,  1.9501e-01,
        -2.2711e-01,  1.7897e-01,  1.0134e-01,  8.7123e-02,  8.6169e-01,
        -3.3138e+00, -2.1437e-01,  1.3249e-01,  2.3167e-01,  2.2518e-01,
        -1.0260e-01, -4.3324e-01, -3.2706e-02,  2.0857e-01, -5.6890e-02,
         3.1332e-01,  1.1011e+00,  9.7894e-02, -5.1064e-01,  2.3161e-01,
         1.3281e-01,  1.7018e-01,  2.3252e-01,  4.1397e-02, -2.1654e-01,
         2.5858e-01,  1.3786e-01,  4.4075e-03,  1.4051e-01,  7.1382e-01,
         8.0125e-01,  8.3264e-02,  3.7299e-01,  2.5860e-01,  1.4207e-01,
        -5.9076e-02,  1.0702e-01,  9.4016e-02, -2.3129e-02,  1.2127e-01,
        -3.5428e-01,  3.0103e-01,  2.2804e-01, -1.6527e-01,  2.1034e-01,
         2.8179e-01,  5.5424e-02,  2.3257e-01, -7.8799e-02, -1.2923e-02,
         1.3356e-01,  6.8738e-03,  2.5966e-01,  5.9529e-02,  3.3773e-01,
         2.8682e-01,  2.0298e-01,  2.7021e-01, -2.8676e-03,  1.8254e-01,
         5.3879e-01,  6.9941e-01, -3.2660e-02,  1.0081e-01,  1.1419e-01,
         5.7662e-02, -6.6010e-03, -3.6381e-02,  2.5406e-02,  4.6785e-02,
         1.9873e-01, -5.6485e-02,  4.5794e-01,  2.7981e-02,  1.3978e-01,
         9.8582e-02,  1.7122e-01,  1.4982e-01,  3.6725e-01, -2.4120e-02,
        -3.6624e-02,  1.2781e-01,  5.2649e-02, -9.6424e-02, -3.3372e-01,
         5.8714e-01,  6.4792e-02,  5.0105e-01,  1.8320e-01,  3.3045e-01,
         7.3046e-02,  1.2144e-01, -4.3408e-02, -3.0504e-01,  1.1589e-01,
         8.9405e-02,  2.6351e-01,  4.7566e-03,  4.6052e-02,  2.0689e-02,
         7.0906e-02,  4.4863e-02,  7.5071e-02, -6.2550e-02, -4.2209e-02,
         2.3891e-01,  2.2194e-01,  1.5326e-01,  1.0251e-01, -3.5260e-03,
         3.5152e-01,  5.3132e-03,  2.2582e-02, -4.1919e-02,  1.1987e-01,
         7.6610e-02,  2.1874e-01,  1.3994e-01, -8.9352e-03,  4.3165e+00,
         1.1342e+00, -1.6051e+00,  2.8999e+00,  3.7732e+00,  2.9458e+00,
         9.9346e-01,  7.7119e-01, -1.1543e+00, -1.4366e+00,  6.1021e-01,
         3.9677e-01,  5.9079e-01,  3.9157e-01,  1.1735e-01,  6.0932e-02,
         2.7506e-01, -4.9387e-01, -6.2172e-02,  4.8622e-02,  1.8424e+00,
        -2.0182e-01, -1.6543e-01,  1.8114e+00, -3.3153e+00, -8.1734e-01,
        -4.5879e-01, -1.0510e-01,  1.1342e+00,  7.4651e-01, -7.9579e-01,
         8.2324e-01, -2.4587e-01,  6.6957e-01, -4.3227e-01,  6.0980e-01,
         3.3800e-01,  7.3522e-01, -3.9238e-01,  9.1682e-01,  1.3656e+00,
         1.6324e+00,  6.3398e-01, -6.3062e-01,  4.5440e-01,  5.3431e-02,
         5.7778e-01, -2.2160e-01, -1.4918e-01,  1.1878e+00,  3.6401e-02,
        -2.3033e-01,  2.2929e-01, -1.3316e-01, -2.3912e-01, -1.7378e-01,
         2.4485e-01,  1.0329e+00, -3.2910e-01, -3.7415e-01,  1.1260e-01,
         8.3506e-01,  8.7908e-03,  6.5158e-01,  4.3165e-01, -1.0026e-01,
        -4.2111e-01, -2.8967e-01,  5.3491e-01, -5.3496e-01,  6.8478e-01,
        -5.9677e-01, -8.7814e-01, -2.1889e-01,  1.8543e-01,  1.4172e-01,
         1.1605e-01, -4.7443e-01, -1.8764e-01, -1.3109e-01,  9.4296e-01,
        -2.1530e-01,  8.1178e-02,  4.4094e-01,  6.7272e-02, -1.5341e-02,
         2.5707e-01, -1.9592e-01, -6.0429e-01, -1.2610e-01,  1.2974e-02,
         2.0305e+00,  3.1543e-01, -1.0380e+00,  4.8436e-01, -1.6157e-01,
         2.1253e-01, -4.5360e-02, -1.0607e-01, -9.5608e-02, -1.9085e-01,
         1.1364e-01, -1.9744e+00,  1.3291e+00,  1.3352e+00,  1.9146e-01,
         1.5011e+00, -8.1497e-01,  7.4149e-01,  3.8179e-01,  4.1060e-03,
         1.7699e-01, -7.3092e-01, -2.8763e-01,  7.6425e-01,  1.3414e-01,
        -2.1650e-02, -4.3678e-01,  3.4878e-01, -1.5944e-01,  2.1495e-01,
        -4.3147e-01,  7.5905e-01, -1.0805e-01,  1.2383e-01,  5.4167e-01,
        -4.0783e-01,  1.6889e-01, -8.7227e-01,  1.6634e-01,  6.3208e-01,
        -1.0366e+00,  1.4678e-01, -2.3149e-01, -2.9801e-01, -1.4033e-01,
         8.5912e-01,  3.8202e-01], device='cuda:0')]
Freq_Sim_Subcategory completed in 509.84 seconds

nohup: ignoring input
cuda
CUDA available: True
GPU count: 1
{'dataset': 'hills', 'representation': 'clip', 'fit': False, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'plot': True, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'print': True, 'simulate': False, 'recovery': False, 'parameterrecovery': True, 'test': True}
PearsonRResult(statistic=0.8111776779971023, pvalue=4.360978488037847e-83)
SignificanceResult(statistic=0.8315043648483255, pvalue=7.335546720418129e-91)
TRUE BLEUS MEAN: {'bleu1': 0.9086666666666667, 'bleu2': 0.242, 'bleu3': 0.030000000000000002, 'bleu4': 0.0006666666666666666}
--------------------------------PLOTTING MODELS--------------------------------
ours Random
ours Freq
ours HS
ours Freq_HS
ours WeightedHS
ours FreqWeightedHS
ours Activity
ours WeightedHSActivity
ours FreqWeightedHSActivity
hills OneCueStaticLocal
hills CombinedCueStatic
heineman Freq_Sim_Subcategory
--------------------------------PARAMETER RECOVERY--------------------------------
Loading weights on full dataset...
Modifying weights... 1
1
FreqWeightedHSActivity
SIM BLEUS MEAN: {'bleu1': 1.0, 'bleu2': 0.32666666666666666, 'bleu3': 0.03, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  giraffe	  pig	  squirrel	  mouse	  rat	  otter	  tiger	  cheetah	  lion	  monkey	  bird	  kangaroo	  possum	  wolverine	  chipmunk	  hamster	  hippopotamus	  elephant	  zebra	  emu	  sparrow	  crow	  bee	  leopard	  bonobo	  chimpanzee	  ape	  boar	  shark	  moose	  orangutan	  gorilla	  fish	  crab	  turtle
penguin	  bear	  tiger	  leopard	  cat	  prairie dog	  guinea pig	  hamster	  bird	  cock	  pigeon	  duck	  moose	  mole	  squirrel	  fish	  horse	  cow	  giraffe	  elephant	  pig	  snake	  turtle	  zebra	  hippopotamus	  jaguar	  lion	  gazelle	  kangaroo	  otter	  monkey	  spider	  insect	  fly	  butterfly	  lizard	  frog	  mouse	  rat	  hog
deer	  snake	  turtle	  bird	  shrimp	  ant	  bear	  brown bear	  lion	  tiger	  prairie dog	  guinea pig	  mole	  raccoon	  monkey	  cat	  horse	  rat	  mouse	  ferret	  dog	  rabbit	  tortoise	  snail	  frog	  cow	  giraffe	  opossum	  black bear	  elephant	  moose	  elk	  reindeer	  duck	  mosquito	  praying mantis	  bug	  bee
ours FreqWeightedHSActivity 1 0
LBFGS iterations run: 664
Mean +- SE trainNLL over 5 fold(s) 19490.7734375 +- 0.0
Sum testNLL over 5 fold(s) 0.0
weights for each 5 fold [tensor([ 1.1848e+00,  1.0769e-01,  1.0048e-01, -2.0285e-01,  3.6977e-01,
         9.6689e-01, -6.8222e-02,  5.0074e-01,  9.1261e-01, -2.5229e-02,
        -1.2050e-01,  4.5692e-01,  1.0398e+00,  2.4382e-02, -9.3213e-02,
         2.5994e-01, -3.8335e-02, -1.5097e-02,  9.0505e-02,  2.3332e-01,
        -1.2276e-01,  2.7987e-01,  3.3390e-02,  2.8857e-01,  5.6597e-01,
         1.0019e+00,  1.6475e-01, -4.9954e-02,  2.3809e-01,  1.0048e-01,
        -2.8348e-01, -1.4347e-01,  2.1579e-01,  3.8749e-01, -1.7848e-02,
         3.3984e-01,  8.3801e-01,  3.5660e-01, -6.6754e-02,  3.4212e-01,
         2.6652e-01,  1.6346e-01, -1.6376e-01,  5.5998e-03, -1.3875e-01,
         1.1681e-02, -5.2923e-03, -3.1548e-02,  1.7422e-01,  4.3190e-01,
         9.3212e-01, -1.2170e-01,  2.4807e-01,  2.2893e-01,  2.2309e-01,
        -2.0694e-01,  9.8975e-02,  6.1851e-03,  6.8011e-02,  1.3687e-02,
        -1.0629e-01,  1.0117e-01,  2.0650e-01, -1.0661e-01,  4.9340e-01,
         8.4666e-02,  1.1861e-01,  3.0606e-02, -8.6337e-02,  3.5555e-02,
         1.5691e-01, -2.7434e-03,  2.8246e-01,  3.2540e-01,  3.8920e-01,
         4.9069e-01,  2.7754e-02,  3.6176e-01,  6.7619e-02,  2.2800e-01,
         2.2774e-01,  5.9879e-01, -1.6288e-01,  1.3827e-01,  3.1036e-03,
         5.0514e-02, -5.0524e-02, -2.1537e-02, -6.4812e-02, -7.2435e-04,
         2.5049e-02, -1.2242e-02,  1.9520e-01,  6.9396e-02,  1.1222e-01,
         1.6982e-01,  2.0787e-01,  1.7074e-01,  5.2913e-01, -3.2884e-02,
        -1.0393e-01,  1.0088e-01,  8.0979e-02, -2.6583e-01,  1.0395e-01,
         7.5562e-01, -3.6600e-02,  2.9232e-01,  9.6171e-02,  2.6894e-01,
         1.7885e-02, -2.7043e-01,  1.1824e-01, -2.6979e-01, -3.8853e-01,
         1.1454e-01,  7.8441e-02,  1.0525e-01,  2.1768e-01,  2.0469e-02,
         5.0017e-02,  1.1880e-02,  6.2698e-02, -6.1306e-02, -1.7225e-02,
         1.5813e-01,  2.1453e-01, -2.9394e-02,  5.3026e-02,  2.3871e-01,
        -1.5052e-01,  2.0190e-01,  1.2599e-01, -1.1252e-01,  1.1758e-01,
         2.4696e-01,  3.3330e-01,  1.0706e-01,  7.9452e-02,  2.6064e+00,
         6.6038e-01, -1.1733e+00,  1.4311e+00,  1.4058e+00,  8.6500e-01,
         1.0218e+00,  4.5378e-01, -8.2264e-01, -1.3206e+00,  1.0521e-01,
         2.0040e-01,  7.0343e-01,  1.9620e-01,  5.3498e-01,  5.0214e-01,
         1.7186e-01, -4.3884e-01, -2.9147e-01, -1.6247e+00,  8.6190e-01,
        -1.5655e-01, -1.2079e-01,  9.4659e-01,  1.0019e+00, -6.3010e-01,
        -3.0832e-01,  1.1959e-01,  6.6038e-01,  5.2777e-01, -1.1216e-01,
         9.1035e-01, -2.6007e-01,  8.8004e-01, -4.8299e-01,  4.8044e-01,
         5.5808e-01,  1.2200e-01, -7.1165e-01,  8.4656e-01,  8.4762e-01,
         1.1126e+00,  6.4227e-01, -6.9075e-01,  5.5603e-01, -1.8876e-01,
         6.3743e-01, -6.3157e-02,  1.2586e-01,  6.3679e-01,  1.5665e-01,
        -2.6302e-01,  1.4385e-01, -1.5185e-01, -1.7732e-01,  8.8045e-02,
         3.8893e-01,  8.2140e-01, -3.6217e-01, -5.6411e-01,  4.5307e-01,
         9.4050e-01,  1.6238e-01,  5.2402e-01,  4.7007e-01, -2.9385e-02,
        -3.7144e-01, -1.6738e-01,  5.4932e-01, -3.6787e-01,  4.0034e-01,
        -4.2360e-01, -6.8723e-01, -4.1123e-01,  3.7843e-01,  3.9006e-01,
         1.2021e-01, -7.0402e-02,  2.2382e-01, -7.5962e-01,  7.9018e-01,
        -2.7782e-01, -1.0525e-01,  2.9652e-01,  3.1839e-01,  1.1221e-01,
         2.3941e-02, -1.0252e-01, -5.2657e-01, -3.7314e-01, -1.6012e-01,
         1.7548e+00,  2.6368e-01, -8.7939e-01,  2.7880e-01, -2.0759e-01,
         3.1826e-01, -6.2337e-03, -1.7985e-01, -1.1071e-01, -3.3499e-01,
        -4.6018e-01,  2.1337e-01,  1.4634e+00,  1.3502e+00,  1.2165e-01,
         1.7078e+00, -7.3869e-01,  7.7192e-01,  3.5625e-01, -1.3977e-01,
         2.8540e-01, -4.9027e-01, -3.7383e-01,  7.6312e-01, -1.6818e-02,
        -2.3636e-01, -4.8367e-01,  2.6237e-01, -4.7378e-01,  1.7767e-01,
        -3.7320e-01,  4.0223e-01, -9.0592e-02,  2.1283e-01,  3.3658e-01,
        -2.3162e-01,  1.0427e-01,  1.3491e-01,  6.1621e-01,  7.0554e-01,
        -9.6589e-01,  9.6635e-02, -1.3735e-01, -9.8458e-02, -4.0795e-02,
         8.0426e-01, -1.7633e-01], device='cuda:0')]
Freq_Sim_Subcategory completed in 634.18 seconds
ours FreqWeightedHSActivity 1 1
LBFGS iterations run: 548
Mean +- SE trainNLL over 5 fold(s) 19420.892578125 +- 0.0
Sum testNLL over 5 fold(s) 0.0
weights for each 5 fold [tensor([ 1.3063e+00,  2.6011e-01,  1.3824e-02,  1.2129e-01,  3.3380e-01,
         8.9004e-01, -4.2351e-03,  5.4457e-01,  1.0022e+00, -1.4593e-01,
        -1.6831e-01,  6.2539e-01,  1.0247e+00, -5.3162e-02, -2.0831e-01,
         2.5130e-01, -2.7471e-02,  3.5670e-02,  1.4847e-01,  2.1065e-01,
         1.3819e-01, -6.4302e-03,  1.2711e-01,  4.1538e-01,  1.6784e+00,
         1.0051e+00,  7.4450e-02,  2.8615e-02,  1.2172e-01,  1.3824e-02,
        -3.0004e-01, -2.7419e-01,  2.1951e-01,  2.4608e-01, -1.6273e-03,
         2.5806e-01,  1.0586e+00,  1.7549e-01,  3.6541e-02,  3.0476e-01,
         4.1091e-01,  2.7651e-01,  8.3001e-02,  2.5690e-02, -1.7648e-01,
         7.2201e-02,  8.9852e-02, -2.1404e-01,  2.6814e-01,  4.5921e-01,
         9.7196e-01,  1.3705e-02,  3.3572e-01,  1.5868e-01,  3.4015e-01,
        -1.9272e-01,  6.7102e-02, -4.6527e-03,  9.8094e-02,  4.9518e-02,
        -1.8670e-02,  1.7595e-01,  2.4039e-01, -1.7379e-01,  4.2837e-01,
