         2.7301e-01, -4.5341e-01, -1.0972e-01, -5.2889e-01,  1.7909e+00,
        -9.6521e-03, -3.1078e-01,  1.4154e+00,  5.2093e-01, -6.8561e-01,
        -4.4230e-01,  6.2653e-02,  8.8217e-01,  5.4954e-01, -1.1921e-01,
         6.8716e-01, -9.2487e-02,  7.2911e-01, -3.9618e-01,  6.9522e-01,
         3.7100e-01,  7.4246e-01, -2.4819e-01,  1.0637e+00,  1.1601e+00,
         1.3050e+00,  5.0876e-01, -5.5729e-01,  6.0723e-01, -7.5596e-02,
         2.2892e-01, -4.0622e-02, -1.1476e-01,  8.1392e-01,  5.4943e-02,
        -4.1653e-01,  2.7341e-01, -2.1786e-01, -3.1942e-01, -9.4209e-02,
         3.3312e-01,  5.3133e-01, -1.8189e-01, -3.4974e-01,  4.4974e-02,
         8.2830e-01, -1.6150e-02,  5.1233e-01,  2.8978e-01, -7.6379e-04,
        -3.1862e-01, -2.7022e-01,  3.4845e-01, -4.6082e-01,  4.0727e-01,
        -4.4085e-01, -7.3920e-01, -1.3546e-01,  1.5351e-01,  1.3318e-01,
         1.5686e-01, -7.4481e-02,  1.7483e-01, -2.9271e-01,  7.6412e-01,
        -1.3811e-01,  3.3906e-02,  3.2148e-01,  1.0092e-01, -3.2670e-02,
         4.8793e-02,  3.2305e-01, -2.6723e-01, -1.1861e-01,  3.6186e-02,
         1.6878e+00,  2.6140e-01, -9.1452e-01,  3.9398e-01, -1.5273e-01,
        -3.0414e-04, -8.0611e-02, -1.8310e-01, -2.1599e-01, -2.7752e-01,
        -1.0257e-01, -1.4227e+00,  7.1713e-01,  1.7256e+00,  1.5761e-01,
         1.0639e+00, -6.1485e-01,  8.1545e-01,  3.6767e-01,  9.3415e-02,
         1.2380e-01, -8.0854e-01, -4.1985e-01,  6.5916e-01,  1.4936e-01,
        -4.2282e-02, -3.6537e-01,  2.8167e-01, -2.6218e-01,  2.4017e-01,
        -5.0957e-01,  4.5501e-01,  9.2076e-03,  6.6069e-02,  4.5462e-01,
        -1.4433e-01,  3.4320e-02, -1.5959e-01,  2.6639e-01,  1.9541e-01,
        -4.9735e-01,  1.5659e-01, -1.9809e-01, -6.3339e-01, -2.1055e-01,
         8.3437e-01,  5.9248e-02], device='cuda:0'), tensor([ 1.1554e+00,  2.6506e-02,  2.4496e-01, -8.3968e-02,  5.5338e-01,
         5.1349e-01, -3.1985e-02,  6.1107e-01,  8.7679e-01,  5.6991e-02,
        -9.0391e-02,  6.5332e-01,  9.2677e-01,  1.2327e-02, -1.0186e-01,
         4.6963e-02,  3.3650e-02, -8.6058e-02,  1.0089e-01,  1.7630e-01,
        -4.1992e-01,  4.6179e-01,  1.3673e-01,  1.8153e-01, -6.9581e-01,
        -1.7691e+00, -7.0202e-02,  4.1214e-02,  2.2842e-01,  2.4496e-01,
        -1.2291e-01, -2.1032e-02, -1.7816e-02,  1.8617e-01,  1.1005e-02,
         2.6861e-01,  1.0393e+00,  9.8635e-02, -3.0563e-01,  2.8533e-01,
         1.4156e-01,  1.9254e-01, -1.9328e-02, -2.0633e-02, -1.2326e-01,
         8.5700e-02,  1.3749e-01,  1.8013e-01,  2.3032e-01,  6.6758e-01,
         6.0308e-01, -4.6044e-02,  2.0533e-01,  2.4521e-01,  1.2342e-01,
        -2.3672e-02,  1.1646e-01,  5.3479e-02,  1.6090e-01,  9.3399e-02,
        -2.0485e-01,  2.0992e-01,  1.8565e-01, -1.5731e-01,  3.2551e-01,
         2.2654e-01,  1.9973e-02,  2.1773e-01,  3.9967e-02, -2.7560e-02,
         1.3142e-01,  3.0232e-02,  2.2933e-01,  6.6855e-02,  3.0132e-01,
         3.3000e-01,  1.9453e-01,  3.0437e-01, -9.5913e-02,  1.2210e-01,
         2.5462e-01,  6.9232e-01, -9.3268e-02,  1.5241e-01,  8.1585e-02,
         6.2148e-02, -1.1213e-02,  1.6539e-02,  2.3032e-02, -4.3921e-02,
         1.2975e-01, -7.5307e-03,  4.3110e-01,  2.6550e-02,  1.0094e-01,
         1.3928e-01,  2.0061e-01,  2.5499e-01,  3.5906e-01,  2.0210e-02,
         1.4919e-01,  1.4071e-01,  8.5148e-02,  6.3036e-02, -2.3492e-01,
         7.3578e-01,  6.3323e-02,  2.3121e-01,  1.4755e-01,  3.9182e-01,
         4.3066e-02,  6.9726e-02,  5.3419e-03, -1.9175e-01, -2.9614e-01,
        -8.8807e-04,  1.4896e-01,  5.7569e-02,  8.7872e-02,  8.5231e-03,
         4.1885e-02,  1.3556e-01,  2.9610e-02, -7.5166e-03, -2.4964e-02,
         2.0911e-01,  2.6058e-01,  7.0874e-02, -4.5373e-03, -2.9585e-02,
         9.0276e-02, -4.9004e-02, -1.1151e-01, -8.2314e-02,  1.4679e-01,
         2.1969e-02,  1.6474e-01,  1.4734e-01, -9.0141e-03,  3.1163e+00,
         9.0020e-01, -1.4941e+00,  1.6424e+00,  2.0940e+00,  1.7188e+00,
         1.0006e+00,  1.2703e+00, -1.1065e+00, -1.2362e+00,  5.9905e-01,
         3.7535e-01,  5.9230e-01,  2.7093e-01,  3.7701e-01,  2.0314e-01,
         1.7527e-01, -4.8843e-01, -1.9855e-01, -7.9164e-01,  1.1857e+00,
         2.2950e-02, -3.2508e-01,  8.8300e-01, -1.7695e+00, -6.3753e-01,
        -4.3631e-01,  1.7143e-01,  9.0020e-01,  5.8321e-01, -4.9287e-02,
         5.9819e-01, -1.5333e-01,  6.1940e-01, -2.3987e-01,  8.4489e-01,
         4.5587e-01,  4.8666e-01, -2.9677e-01,  1.2383e+00,  1.0723e+00,
         1.5988e+00,  4.8827e-01, -5.6511e-01,  4.8089e-01,  1.5728e-02,
         2.8626e-01,  1.0342e-02,  2.6772e-01,  3.3077e-01,  6.8784e-02,
        -2.0886e-01,  2.6552e-01, -2.3959e-01, -2.3296e-01, -1.2465e-01,
         3.1345e-01,  7.3009e-01, -2.0352e-01, -1.5302e-01,  9.7065e-02,
         9.1727e-01,  3.1541e-02,  6.2701e-01,  3.3311e-01, -9.2885e-03,
        -4.1797e-01, -1.8412e-01,  4.1052e-01, -4.5832e-01,  4.4249e-01,
        -4.6349e-01, -7.5476e-01, -1.5063e-01,  1.4341e-01,  8.8236e-02,
         2.1090e-01, -6.2713e-02,  1.1511e-02, -3.6285e-01,  6.5385e-01,
        -5.8989e-02,  1.4398e-01,  2.4425e-01,  1.7532e-01, -1.0384e-01,
        -8.3896e-02,  9.7674e-02, -3.2040e-01, -1.8783e-01,  1.6449e-01,
         1.7228e+00,  3.3612e-01, -1.0226e+00,  4.5633e-01, -9.5121e-02,
        -4.2485e-02, -1.8717e-03, -1.2928e-01, -3.4414e-01, -1.9024e-01,
        -7.5202e-02, -1.1892e+00,  6.8687e-01,  1.3735e+00,  9.1613e-02,
         7.7811e-01, -6.8143e-01,  9.9955e-01,  3.9648e-01,  1.2601e-01,
         1.5913e-01, -7.2695e-01, -5.7016e-01,  7.6731e-01,  1.6137e-02,
        -6.9445e-02, -3.1074e-01,  2.4663e-01, -2.2816e-01,  1.3751e-01,
        -5.9123e-01,  5.5572e-01,  1.1677e-02,  1.4467e-01,  4.8383e-01,
        -1.4832e-01,  6.1675e-02, -2.6535e-01,  2.9482e-01,  4.2071e-01,
        -7.6787e-01,  9.0945e-02, -1.6530e-01, -3.1582e-01, -1.9795e-01,
         8.0139e-01,  6.3700e-02], device='cuda:0'), tensor([ 1.1547e+00, -1.5419e-02,  2.3718e-01,  7.7536e-02,  5.5422e-01,
         5.6222e-01,  1.1253e-01,  6.2010e-01,  9.7361e-01,  6.9323e-02,
        -4.4945e-02,  7.0270e-01,  8.8431e-01, -6.2905e-04, -1.3580e-01,
         8.5519e-02,  4.4683e-03, -4.4403e-02,  8.6132e-02,  2.3710e-01,
        -4.7669e-02,  1.0665e-01,  1.2622e-01,  1.4380e-01,  6.9920e-01,
        -1.7035e+00, -1.7016e-01,  7.8518e-02,  2.2096e-01,  2.3718e-01,
        -1.3252e-01, -1.4590e-01, -4.6384e-02,  2.0351e-01, -3.8427e-02,
         2.6846e-01,  1.1822e+00,  9.6600e-02, -3.2314e-01,  2.3674e-01,
         2.1424e-01,  1.0706e-01,  2.7024e-02,  5.0637e-02, -1.5693e-01,
         1.4691e-01,  1.2417e-01,  4.8125e-02,  2.7050e-01,  6.0744e-01,
         7.5324e-01, -1.9840e-02,  2.3782e-01,  2.5831e-01,  1.4215e-01,
        -6.7011e-02,  6.7857e-02,  8.0562e-02,  4.2096e-02,  9.5075e-02,
        -3.3485e-01,  2.2098e-01,  2.2485e-01, -1.5451e-01,  2.5993e-01,
         2.2645e-01,  3.8697e-02,  2.3738e-01,  1.0840e-02, -3.8088e-02,
         9.8449e-02,  1.7666e-03,  2.4037e-01,  5.9966e-02,  3.0424e-01,
         3.0980e-01,  1.8818e-01,  2.7433e-01, -9.2920e-02,  1.5494e-01,
         4.9762e-01,  7.0344e-01, -2.8113e-03,  7.9998e-02,  9.7762e-02,
         1.0658e-01, -2.2367e-02, -1.7177e-02, -6.0073e-02, -2.5934e-02,
         1.7897e-01, -5.0503e-02,  2.6348e-01,  1.7473e-02,  8.9749e-02,
         1.3510e-01,  2.0589e-01,  2.1033e-01,  3.0042e-01, -2.4719e-02,
         1.2167e-01,  1.4051e-01,  9.1699e-02, -6.7036e-01,  3.9818e-01,
         8.3227e-01,  9.4309e-02, -3.0723e-02,  1.9004e-01,  3.5070e-01,
         6.9540e-02,  7.5803e-02,  2.3484e-02, -1.7118e-01, -4.4336e-01,
        -2.1812e-02,  3.3242e-01,  3.2326e-02,  2.6899e-02,  2.0902e-02,
         8.5033e-02,  9.8733e-02,  5.5295e-02, -2.4470e-02,  6.1393e-02,
         2.3710e-01,  2.7824e-01,  1.2852e-01, -1.7363e-02,  1.5174e-03,
         1.4313e-01,  2.2312e-02, -1.0022e-02, -4.8538e-02,  1.3016e-01,
        -1.0071e-01,  2.6020e-01,  1.4994e-01, -7.1522e-02,  3.3850e+00,
         1.0116e+00, -1.2676e+00,  1.5369e+00,  2.3793e+00,  1.4048e+00,
         9.8631e-01,  9.9954e-01, -1.1236e+00, -1.3110e+00,  7.1783e-01,
         3.0461e-01,  5.7131e-01,  3.1605e-01,  3.1127e-01,  2.2490e-01,
         8.6853e-02, -5.3946e-01, -1.9927e-01, -1.3298e+00,  1.4029e+00,
        -1.1231e-01, -3.4289e-01,  1.6363e+00, -1.7032e+00, -7.8476e-01,
        -4.5504e-01,  1.6302e-01,  1.0116e+00,  7.1479e-01, -2.2106e-01,
         5.9677e-01, -1.6731e-01,  5.8232e-01, -3.4990e-01,  7.7770e-01,
         5.4112e-01,  9.3304e-01, -2.6317e-01,  1.0207e+00,  1.1275e+00,
         1.1360e+00,  5.2573e-01, -6.3492e-01,  3.9002e-01,  7.6454e-02,
         4.7713e-01,  4.5483e-03, -1.0869e-01,  8.6195e-01,  1.1382e-01,
        -6.8510e-01,  2.9875e-01, -1.7566e-01, -3.5914e-01, -1.0330e-01,
         2.8210e-01,  4.8990e-01, -2.1349e-01, -3.0792e-01,  2.6790e-02,
         8.8696e-01,  1.0997e-01,  3.8546e-01,  3.5371e-01, -1.2691e-02,
        -3.4185e-01, -2.0334e-01,  4.3801e-01, -3.8335e-01,  4.7338e-01,
        -5.3526e-01, -7.5722e-01, -2.2187e-01,  1.6282e-01,  1.3330e-01,
         1.8461e-02, -1.2699e-01,  1.4758e-01, -2.8358e-01,  6.5286e-01,
        -2.4365e-01,  1.1681e-02,  3.4424e-01,  3.3753e-02, -1.4964e-02,
         2.7239e-02,  3.6339e-01, -4.5510e-01, -1.1210e-01,  6.9950e-02,
         1.8070e+00,  2.9632e-01, -1.0141e+00,  4.0442e-01, -1.1268e-01,
         3.0636e-03,  3.9530e-02, -1.2520e-01, -2.5551e-01, -2.6289e-01,
        -1.3046e-01, -2.0668e+00,  9.2524e-02,  1.7259e+00,  2.0176e-01,
         1.0522e+00, -7.9639e-01,  8.6934e-01,  3.8711e-01,  4.8812e-02,
         1.5593e-01, -6.5436e-01, -6.7284e-01,  7.0533e-01,  8.6986e-02,
        -3.5998e-02, -4.0988e-01,  3.3195e-01, -1.8841e-01,  1.7146e-01,
        -4.8566e-01,  6.2791e-01, -7.3084e-02,  1.0647e-01,  4.6316e-01,
        -2.0267e-01,  3.7174e-02, -3.5180e-01,  2.0813e-01,  3.3054e-01,
        -5.4934e-01,  1.8522e-01, -2.6757e-01, -6.3933e-01, -1.2746e-01,
         8.6684e-01,  1.6449e-01], device='cuda:0')]
FreqWeightedHSActivity completed in 2885.36 seconds
--------------------------------SIMULATING MODELS--------------------------------
