         3.0608e-04, -1.0156e-02,  8.2705e-01,  1.8057e-01,  7.0568e-05,
         1.2630e-01, -2.2834e-01, -4.8644e-03,  5.8058e-01,  3.9661e-05,
        -9.0306e-04, -1.5201e-01,  2.0668e-01, -1.1499e-01,  1.7583e-01,
        -6.4483e-01,  5.1496e-01,  1.7081e-01,  4.3766e-02,  1.8507e-01,
        -1.4023e-01,  4.4704e-04, -1.2906e-03,  1.4521e-01,  5.6239e-02,
        -1.0986e-05, -5.2388e-04, -2.7789e-01, -2.6624e-03, -8.2968e-02,
         7.4354e-01, -2.6069e-01], device='cuda:0'), tensor([ 1.0784e+00,  8.0422e-05,  8.9200e-02,  1.4756e-03,  4.0768e-01,
         6.3902e-02,  1.2100e-04,  5.2919e-01,  7.1764e-01,  7.2034e-02,
        -3.9420e-02,  5.0923e-01,  6.4244e-01,  4.1806e-02, -4.0505e-03,
         1.5800e-02,  8.1229e-03,  5.1008e-05,  1.5406e-02,  2.0284e-01,
        -2.7353e-04,  1.0355e-01,  1.3639e-01,  8.7882e-02, -6.6254e-02,
         1.0330e-05, -2.5816e-02,  1.9148e-05,  2.2041e-01,  8.9200e-02,
        -1.2843e-01,  1.6506e-02,  3.1868e-05,  2.5853e-01, -1.2052e-04,
         2.6415e-01,  8.3537e-01, -2.9448e-02,  3.7037e-04,  1.6896e-01,
         1.4956e-01,  7.8133e-02, -4.3229e-03, -4.9046e-03, -7.6865e-02,
         5.8647e-03,  7.7006e-02,  1.1760e-03,  1.8491e-01,  1.8858e-01,
         6.8763e-01,  4.7443e-04,  1.7418e-01,  2.0976e-01,  1.5541e-01,
        -5.9441e-03,  1.0148e-01,  1.8295e-02, -1.4878e-03,  1.1585e-01,
        -1.4929e-01,  1.9344e-01,  2.1084e-01, -1.0290e-01,  2.4313e-01,
         2.4996e-01,  4.2627e-02,  1.8963e-01, -3.6088e-04, -5.3675e-02,
         1.0581e-01,  8.5097e-05,  2.6453e-01,  3.4055e-02,  3.9040e-01,
         3.1886e-01,  1.4327e-01,  2.3541e-01, -1.6071e-02,  1.3279e-01,
         2.0771e-01,  6.8099e-01, -1.4070e-02,  8.8806e-02,  9.1453e-02,
         9.3606e-03,  1.4112e-04, -9.9942e-04, -7.9417e-03,  4.2581e-04,
         1.4979e-01, -3.5492e-02,  3.7835e-04,  2.4941e-02,  5.1767e-02,
         1.5654e-01,  1.6976e-01,  1.5761e-01,  3.3130e-01, -5.1448e-04,
         5.9575e-02,  1.4542e-01,  4.2874e-02, -8.3696e-06, -1.9171e-04,
         2.0642e-01,  5.9423e-02,  1.6957e-04,  9.0422e-02,  3.0835e-01,
         7.7710e-02,  8.1474e-02,  1.6908e-02, -1.0902e-01, -2.9003e-05,
         2.1646e-02,  1.5790e-01,  3.2674e-02,  1.8583e-02,  4.4018e-02,
         6.9210e-02,  9.0211e-02,  8.6691e-02,  3.9545e-05,  4.6114e-02,
         2.1404e-01,  2.9318e-01,  1.1509e-01,  3.2921e-02,  1.7079e-04,
         1.0808e-01, -5.4741e-03,  1.4616e-03, -3.6625e-02,  1.6412e-01,
         2.8671e-02,  1.4563e-01,  1.9296e-01,  1.2600e-04,  9.0603e-01,
         2.5899e-05,  1.6557e-02,  1.2264e-01, -3.1954e-03, -1.2010e-03,
         4.6977e-01,  1.2885e-01, -3.1240e-01, -7.3110e-01,  9.3204e-02,
         3.5383e-02,  3.4465e-01,  1.4742e-01,  1.4978e-03,  5.9316e-02,
         2.6231e-01, -3.1696e-01, -1.9873e-01, -4.5317e-01,  2.1694e-02,
        -1.1772e-02, -2.0420e-01,  7.4238e-04,  6.5426e-05, -6.0357e-01,
        -3.8396e-01,  3.9092e-04,  2.5899e-05,  3.2979e-01,  4.5933e-04,
         3.8785e-01, -5.6491e-02,  3.3428e-01, -4.7551e-01,  3.0513e-01,
         2.6319e-01, -3.6364e-05, -1.3635e-02,  5.4582e-01,  2.1811e-01,
         5.5625e-01,  2.0124e-01, -4.0526e-01,  3.5916e-01, -3.8278e-04,
         2.6316e-04,  1.1211e-04, -8.6877e-04,  3.1965e-05,  8.6139e-02,
         4.5904e-03,  2.4402e-01, -1.0739e-01, -1.4152e-01,  1.1760e-05,
         3.3585e-01,  4.6929e-02, -1.4628e-01, -1.9764e-04,  1.0134e-05,
         8.5839e-01,  9.8359e-02,  1.1973e-01,  3.4511e-01,  1.4811e-02,
        -2.5262e-01, -2.5458e-01,  2.7216e-01, -3.2626e-01,  1.6855e-01,
        -3.2964e-01, -5.6094e-01, -6.0937e-02,  1.0531e-01,  2.1051e-01,
         4.6315e-04,  1.3103e-01,  7.5867e-02, -5.1750e-04,  4.1148e-01,
        -1.4745e-04, -3.5311e-02,  1.4377e-01,  3.6771e-02,  4.0751e-05,
         2.0150e-01,  8.2090e-05, -2.8355e-01, -2.8187e-01,  2.5930e-03,
         6.4607e-01,  1.1178e-01, -8.1684e-01,  4.4566e-01, -1.7558e-01,
         1.1888e-04, -1.2552e-02, -1.8667e-04,  3.6848e-05, -1.0165e-01,
        -1.0804e-04, -3.4345e-03,  4.1565e-02,  3.4139e-01, -1.7177e-01,
         2.7447e-04, -1.2104e-03,  7.7550e-01,  2.4112e-01,  2.7608e-05,
         1.0306e-01, -2.7700e-01,  8.2056e-04,  6.0839e-01, -1.2623e-04,
        -1.8843e-04, -2.1608e-01,  2.6749e-01, -1.0863e-01,  2.3666e-01,
        -5.9327e-01,  5.3246e-01,  7.3370e-02,  8.2137e-02,  1.6031e-01,
        -6.9343e-02,  1.1536e-04, -4.5946e-04,  2.4935e-01,  1.8707e-03,
         3.6046e-04,  6.7434e-05, -2.6929e-01, -2.8933e-02, -1.8096e-01,
         6.1499e-01, -5.6560e-03], device='cuda:0'), tensor([ 1.0973e+00, -3.0197e-04,  1.1628e-01, -1.7094e-06,  3.5404e-01,
         5.2005e-02, -5.7480e-05,  5.2520e-01,  6.6352e-01,  1.1349e-01,
        -3.9696e-02,  4.9789e-01,  6.0791e-01,  2.1875e-02, -3.1531e-04,
         2.4000e-02,  2.3026e-02,  4.9663e-05,  2.6486e-03,  1.9650e-01,
         1.2441e-08,  6.7655e-02,  1.0251e-01,  5.1552e-02,  3.3560e-04,
        -1.1820e-06, -1.4656e-04,  1.1761e-02,  2.2604e-01,  1.1628e-01,
        -5.2624e-02, -4.6542e-04,  1.0338e-04,  2.4294e-01, -2.4558e-02,
         2.3738e-01,  9.5595e-01, -1.7464e-03, -5.6693e-02,  1.2849e-01,
         8.2789e-02,  1.1688e-01, -5.2360e-04,  2.2874e-05, -4.6578e-02,
         4.9317e-02,  1.5088e-01,  5.5310e-02,  1.4211e-01,  3.8571e-01,
         6.1043e-01, -4.3896e-02,  2.3592e-01,  2.4370e-01,  1.6863e-01,
        -3.0206e-02,  1.0362e-01,  2.5387e-03,  1.2202e-04,  8.8364e-02,
        -1.7144e-01,  2.0697e-01,  1.5239e-01, -4.5829e-02,  3.0681e-01,
         2.0135e-01,  4.9166e-02,  2.0718e-01, -1.2301e-02, -3.4003e-02,
         1.2002e-01, -1.8110e-03,  2.5171e-01,  8.2075e-03,  2.9155e-01,
         3.3850e-01,  1.4884e-01,  1.9925e-01, -5.4540e-02,  1.3616e-01,
         2.8855e-01,  6.4008e-01, -3.6136e-02,  1.0842e-01,  8.6179e-02,
         2.7380e-02,  3.3150e-04, -4.1832e-04, -6.4170e-05,  1.1074e-03,
         2.0735e-01, -4.2381e-02,  1.1103e-02,  3.7402e-02,  9.3431e-02,
         1.3843e-01,  1.9320e-01,  1.8773e-01,  3.5151e-01, -4.3764e-03,
         3.4955e-02,  1.5267e-01,  5.9767e-02, -9.3556e-04, -4.1765e-04,
         4.3994e-01,  8.4424e-02, -2.2134e-03,  5.4493e-02,  3.5262e-01,
         9.1937e-02,  9.8585e-02,  4.8701e-02, -1.9818e-01,  6.8639e-05,
         7.0085e-02,  1.0017e-01,  4.9563e-02, -3.4400e-04,  5.1298e-02,
         4.5697e-02,  1.0484e-01,  9.6013e-02,  3.4918e-04,  8.5733e-02,
         1.9604e-01,  2.5529e-01,  1.3528e-01,  1.2604e-02, -4.5273e-06,
         1.2396e-01, -1.1861e-03,  5.7765e-02, -7.6801e-03,  1.3851e-01,
        -1.7550e-04,  1.5637e-01,  1.9520e-01,  1.6762e-03,  6.9002e-01,
        -1.4552e-05,  3.8664e-04, -2.2668e-03,  1.8494e-02, -2.2441e-04,
         4.7935e-01,  1.8419e-01, -1.4123e-01, -6.8607e-01,  3.5380e-02,
         4.6222e-02,  3.4710e-01,  1.8559e-01,  9.8082e-02,  1.2011e-01,
         3.8950e-01, -2.6754e-01, -1.5508e-01, -3.5094e-01,  3.4149e-01,
        -1.0581e-02, -1.0023e-01, -5.3175e-03, -5.0672e-06, -5.5980e-01,
        -3.8579e-01,  2.5716e-03, -1.4552e-05,  3.3820e-01, -1.4204e-03,
         3.4770e-01, -1.9524e-03,  4.6705e-01, -5.9663e-01,  2.7198e-01,
         1.7021e-01, -3.9032e-04, -2.1822e-02,  5.0423e-01,  1.3063e-01,
         7.0180e-01,  1.5692e-01, -4.3240e-01,  4.7277e-01, -4.5563e-02,
        -8.8761e-06,  9.7835e-03,  6.9622e-05,  1.6024e-03,  2.9168e-02,
        -2.5390e-03,  1.7910e-01, -1.5505e-01, -1.6810e-01, -2.9757e-04,
         3.4490e-01,  8.9852e-02, -9.3139e-02, -3.4214e-02,  5.6536e-05,
         8.2942e-01,  1.2772e-01,  7.3782e-02,  2.9990e-01,  3.5556e-04,
        -2.1492e-01, -3.0261e-01,  2.1706e-01, -3.5493e-01,  9.2595e-02,
        -2.5296e-01, -5.4915e-01,  6.1327e-04,  1.6311e-01,  1.7346e-01,
         1.9414e-05,  2.3487e-01,  1.7226e-01, -2.1504e-02,  4.9850e-01,
        -3.4535e-04, -2.1044e-02,  1.5937e-01,  8.2547e-02,  2.2704e-04,
         2.6576e-01,  2.4992e-02, -1.7927e-01, -1.8993e-01,  7.9017e-05,
         7.4350e-01,  1.4176e-01, -7.7629e-01,  3.9081e-01, -1.6580e-01,
        -1.7017e-04, -3.8217e-03, -1.0008e-04, -8.5278e-06, -1.7415e-01,
         4.9759e-04, -2.4894e-03,  3.7896e-02,  5.9732e-01, -4.9530e-02,
         1.9155e-03, -3.2470e-04,  8.0108e-01,  2.1625e-01,  5.8806e-02,
         7.3739e-02, -3.5512e-01, -3.9412e-03,  5.3710e-01, -2.2796e-04,
         5.8059e-04, -1.5675e-01,  2.6548e-01, -1.1203e-01,  2.8660e-01,
        -5.6343e-01,  4.5627e-01,  1.1528e-01,  5.1533e-02,  1.4598e-01,
        -9.2506e-02, -4.9241e-05, -3.0509e-05,  2.1884e-01, -1.6019e-04,
        -2.1154e-05, -4.2339e-04, -2.7897e-01, -1.0273e-01, -1.2966e-01,
         6.9121e-01, -1.4248e-01], device='cuda:0'), tensor([ 1.0809e+00,  2.9506e-04,  1.2284e-01,  3.3463e-04,  3.4727e-01,
         3.8764e-04,  2.8199e-05,  5.3066e-01,  6.5745e-01,  5.7375e-02,
        -6.4901e-02,  5.6053e-01,  5.8069e-01,  4.7028e-02, -1.8362e-02,
         2.2485e-02,  3.4340e-02, -2.7303e-02,  7.0601e-02,  1.6424e-01,
         7.9765e-05,  1.2854e-01,  1.3589e-01,  9.5997e-02, -1.5970e-04,
        -5.2416e-05, -1.0473e-02,  3.4058e-03,  2.4358e-01,  1.2284e-01,
        -6.1723e-02,  8.0657e-02,  4.2663e-04,  2.1945e-01, -5.8039e-05,
         2.1819e-01,  7.6676e-01, -6.1767e-05, -2.5992e-03,  1.8984e-01,
         8.7738e-02,  1.3844e-01, -8.9117e-04, -1.3272e-02, -6.9559e-02,
         1.3066e-03,  1.2231e-01,  1.1261e-01,  2.0752e-01,  3.4270e-01,
         4.8561e-01, -1.3373e-02,  1.0272e-01,  2.4338e-01,  1.4164e-01,
        -5.7397e-05,  1.0509e-01,  1.7047e-02,  3.1563e-02,  8.0078e-02,
        -8.6922e-03,  1.8978e-01,  1.6437e-01, -9.0045e-02,  3.2593e-01,
         2.2073e-01,  2.3002e-03,  2.2081e-01,  6.9169e-03, -4.4411e-03,
         1.3801e-01,  3.1246e-05,  2.2989e-01,  4.1744e-02,  3.0689e-01,
         3.2763e-01,  1.8740e-01,  2.8669e-01, -2.4781e-02,  9.6832e-02,
         1.4209e-01,  6.8313e-01, -6.2802e-02,  1.2001e-01,  7.9714e-02,
         3.7134e-02,  4.1640e-04,  1.1278e-02,  4.0010e-04,  4.9122e-05,
         1.3036e-01,  8.7270e-04,  4.0859e-02,  4.1693e-03,  8.4007e-02,
         1.5269e-01,  1.9603e-01,  2.6058e-01,  2.7555e-01, -6.0337e-05,
         2.8205e-02,  1.4720e-01,  5.3568e-02,  8.6551e-05, -1.4054e-04,
         1.5762e-01,  4.9494e-02, -3.6947e-05,  1.0007e-01,  3.6992e-01,
         4.3184e-02,  7.3906e-02,  1.3616e-02, -6.9044e-02, -4.5405e-05,
         4.1937e-03,  1.2720e-01,  4.6421e-02,  8.4508e-02,  1.5230e-02,
         3.4161e-02,  9.4982e-02,  4.8217e-02,  3.2581e-04,  2.2466e-05,
         1.9945e-01,  2.8969e-01,  1.0167e-01,  8.6293e-03, -3.9328e-05,
         2.9247e-02, -4.3985e-03,  3.3583e-03, -4.9239e-02,  1.4625e-01,
         2.6507e-02,  1.2236e-01,  1.3553e-01, -4.3594e-05,  8.0446e-01,
         7.0724e-05, -2.3715e-04,  6.1571e-02,  1.2981e-05,  1.0162e-05,
         5.6560e-01,  2.7691e-01, -2.7433e-01, -6.3231e-01,  7.8956e-02,
         8.6415e-06,  3.9405e-01,  1.4946e-01,  6.7727e-02,  7.4289e-02,
         2.9549e-01, -3.0763e-01, -2.1033e-01, -4.0785e-01,  4.8422e-02,
         9.6919e-05, -1.1807e-01, -3.5500e-04, -8.7635e-05, -5.2116e-01,
        -3.8008e-01,  3.5555e-02,  7.0724e-05,  3.8836e-01, -1.4747e-05,
         2.8596e-01, -6.3444e-05,  3.9524e-01, -5.1438e-01,  3.5629e-01,
         2.1971e-01,  6.0636e-04, -4.5007e-02,  5.7904e-01,  1.4749e-02,
         7.4096e-01,  1.6418e-01, -4.3939e-01,  3.6621e-01,  2.8630e-05,
         8.4848e-04,  5.0949e-05,  7.5520e-04,  7.0159e-05,  5.2861e-02,
         2.1289e-03,  1.1199e-01, -1.7546e-01, -1.6801e-01, -3.2021e-03,
         3.2438e-01,  2.9730e-02, -1.0275e-01, -3.5332e-03,  4.2787e-06,
         8.7574e-01,  1.3409e-01,  9.1871e-02,  3.5057e-01,  1.9935e-04,
        -2.5118e-01, -3.1856e-01,  2.6988e-01, -3.3752e-01,  9.0629e-02,
        -2.7238e-01, -5.6993e-01, -1.4196e-04,  1.4114e-01,  1.3799e-01,
         1.1880e-03,  2.7006e-01,  1.3065e-01, -1.7572e-01,  3.9919e-01,
         3.0797e-04, -3.1189e-04,  7.8343e-02,  1.2599e-01,  6.3925e-05,
         1.7297e-01,  8.2670e-03, -2.5713e-01, -2.6480e-01,  1.1024e-01,
         6.6173e-01,  1.7617e-01, -8.6396e-01,  4.1049e-01, -9.3664e-02,
         1.9329e-03,  9.2488e-05, -2.2982e-04, -2.4656e-04, -1.1413e-01,
         9.1311e-04, -3.4284e-04,  9.0995e-03,  2.6745e-01, -3.1428e-02,
         4.9142e-04, -3.0274e-04,  9.5661e-01,  2.2348e-01,  8.7280e-02,
         1.0280e-01, -2.5244e-01,  4.0735e-05,  6.1394e-01, -4.3364e-07,
        -2.0194e-05, -1.0887e-01,  2.3447e-01, -8.1662e-02,  2.3176e-01,
        -6.2821e-01,  5.1278e-01,  9.1120e-02,  1.2533e-01,  1.9466e-01,
        -1.3058e-01,  1.6956e-05, -3.8886e-04,  2.5352e-01,  4.1578e-03,
        -2.7369e-03, -4.4036e-03, -2.6383e-01, -1.8071e-02, -1.0429e-01,
         6.5470e-01, -1.2239e-01], device='cuda:0'), tensor([ 1.0867e+00, -6.2922e-04,  9.3582e-02, -2.6726e-05,  3.8582e-01,
         2.7229e-03,  3.8370e-02,  5.2886e-01,  7.1927e-01,  7.7565e-02,
        -3.4663e-02,  6.0711e-01,  5.5018e-01,  2.4455e-02, -5.8963e-02,
         5.5890e-02,  4.2724e-03, -2.2306e-03,  5.5404e-02,  2.2822e-01,
         3.8048e-04,  9.9611e-02,  1.2534e-01,  6.7404e-02,  9.5130e-06,
        -1.2831e-04, -1.0008e-01,  4.2519e-02,  2.2007e-01,  9.3582e-02,
        -8.0058e-02,  1.3074e-03, -4.2775e-05,  2.3246e-01,  3.4285e-04,
         2.1165e-01,  8.6875e-01, -2.3784e-04, -7.6175e-03,  1.3592e-01,
         1.8724e-01,  5.8476e-02,  3.8474e-04, -1.6274e-03, -1.0298e-01,
         2.7978e-02,  9.8161e-02,  9.1436e-06,  2.1352e-01,  3.6343e-01,
         5.3248e-01, -5.1840e-03,  1.6602e-01,  2.4884e-01,  1.5677e-01,
        -3.8407e-02,  5.8419e-02,  4.4914e-02,  1.2305e-03,  7.4039e-02,
        -2.2407e-01,  2.0907e-01,  2.0263e-01, -9.2337e-02,  2.6043e-01,
         2.2290e-01,  2.6738e-02,  2.3692e-01, -2.7408e-04, -2.9984e-02,
         1.0346e-01, -2.2696e-04,  2.3941e-01,  4.0168e-02,  3.1042e-01,
         3.0975e-01,  1.8093e-01,  2.6506e-01, -4.4488e-02,  1.0491e-01,
         3.7245e-01,  6.9264e-01, -3.7945e-05,  5.7932e-02,  9.2776e-02,
         7.6909e-02,  5.4159e-04,  1.0818e-04,  1.0694e-03,  6.1251e-04,
         1.7755e-01, -3.1579e-02,  1.8534e-02,  2.1604e-04,  6.4516e-02,
         1.5342e-01,  1.9909e-01,  1.8550e-01,  2.3928e-01, -3.5514e-04,
         5.1066e-02,  1.5319e-01,  7.4018e-02,  2.8520e-05,  2.6634e-04,
         2.7149e-01,  8.2292e-02,  1.4456e-04,  1.1618e-01,  3.2957e-01,
         7.1634e-02,  6.7559e-02,  3.4123e-02, -5.0957e-02,  4.1909e-05,
         3.8440e-04,  2.7077e-01,  1.6817e-02,  2.8294e-02,  2.6189e-02,
         7.0484e-02,  5.5421e-02,  8.1083e-02,  4.1003e-03,  3.4096e-02,
         2.1927e-01,  3.0498e-01,  1.4737e-01,  1.5235e-03,  3.4719e-05,
         1.0769e-01,  2.4124e-03,  2.6689e-02, -2.4978e-02,  1.3140e-01,
         5.5270e-04,  2.1668e-01,  1.4068e-01, -9.0918e-04,  7.6758e-01,
        -1.6324e-04,  3.6883e-04,  8.6980e-02,  7.6411e-02, -5.6478e-03,
         4.5148e-01,  1.3897e-01, -2.8619e-01, -6.5254e-01,  2.1808e-01,
         1.6996e-03,  3.7149e-01,  1.4824e-01,  6.2739e-02,  1.2323e-01,
         2.7843e-01, -2.9960e-01, -2.1848e-01, -3.7501e-01,  2.0882e-01,
        -4.9775e-02, -1.4380e-01, -5.2782e-03, -5.4046e-05, -6.1148e-01,
        -3.5841e-01,  5.4960e-02, -1.6324e-04,  4.8265e-01,  7.3559e-03,
         3.6320e-01, -1.0560e-03,  3.3158e-01, -5.6613e-01,  3.2080e-01,
         3.4210e-01,  5.1443e-03, -4.7498e-02,  5.4003e-01,  1.4309e-01,
         5.4415e-01,  2.0595e-01, -5.0640e-01,  3.3932e-01, -1.0019e-02,
         1.0597e-02,  1.5072e-03,  7.2304e-03,  1.0549e-04,  8.7910e-02,
        -1.0094e-02,  2.2527e-01, -1.5743e-01, -2.5916e-01, -4.1102e-03,
         3.3886e-01,  6.8771e-02, -1.2994e-01, -1.7941e-02,  3.7350e-04,
         8.8649e-01,  1.4477e-01,  1.2600e-03,  3.3519e-01, -1.1647e-04,
        -2.3825e-01, -2.6743e-01,  2.6582e-01, -2.6525e-01,  1.4425e-01,
        -2.9549e-01, -5.7180e-01, -7.7425e-02,  1.7571e-01,  1.6969e-01,
         7.4141e-05,  1.8785e-01,  2.0051e-01, -1.1014e-02,  4.0324e-01,
        -4.6746e-02, -4.6775e-02,  2.1362e-01,  2.4274e-02,  3.5763e-04,
         2.3211e-01,  8.7988e-02, -3.3329e-01, -1.9607e-01,  2.4730e-02,
         8.0147e-01,  1.4171e-01, -8.6242e-01,  3.7634e-01, -1.0865e-01,
         1.9944e-03, -1.3304e-04,  8.6317e-04,  3.8207e-03, -1.4625e-01,
        -1.0692e-03, -2.3448e-01,  8.5110e-02,  6.1235e-01, -3.4211e-03,
        -7.3012e-02, -3.5776e-04,  8.7311e-01,  2.3293e-01,  1.2136e-05,
         8.0237e-02, -1.9056e-01, -8.9002e-04,  5.5465e-01, -2.1862e-03,
         5.6002e-03, -2.0380e-01,  3.0669e-01, -8.8990e-02,  2.2213e-01,
        -5.5800e-01,  5.8511e-01,  7.9239e-02,  9.4249e-02,  1.5617e-01,
        -9.8438e-02,  1.4695e-04,  1.8219e-03,  1.5313e-01,  2.6162e-03,
         6.2284e-04, -7.7492e-05, -3.3463e-01, -1.8200e-01, -5.1981e-02,
         7.0768e-01, -8.3020e-02], device='cuda:0')]
FreqWeightedHSActivity completed in 2487.91 seconds
--------------------------------SIMULATING MODELS--------------------------------
