        -3.6477e-01,  4.1026e-01,  1.3632e-01,  1.8084e-01, -6.7349e-01,
        -2.7280e+00, -7.1160e-02,  4.0735e-02,  2.2927e-01,  2.4864e-01,
        -1.2234e-01, -1.2727e-02, -2.0650e-02,  1.8512e-01,  1.2387e-02,
         2.6848e-01,  1.0451e+00,  9.9382e-02, -3.0719e-01,  2.8591e-01,
         1.4003e-01,  1.9400e-01, -1.6336e-02, -2.0501e-02, -1.2315e-01,
         8.7184e-02,  1.3694e-01,  1.8011e-01,  2.3337e-01,  6.7631e-01,
         5.9525e-01, -4.5471e-02,  2.0433e-01,  2.4353e-01,  1.2301e-01,
        -2.4231e-02,  1.1670e-01,  5.4395e-02,  1.6646e-01,  9.4287e-02,
        -2.0144e-01,  2.0867e-01,  1.8564e-01, -1.5726e-01,  3.2552e-01,
         2.2654e-01,  2.0352e-02,  2.1717e-01,  4.1189e-02, -2.6481e-02,
         1.3118e-01,  3.1049e-02,  2.2939e-01,  6.7179e-02,  3.0123e-01,
         3.3045e-01,  1.9469e-01,  3.0434e-01, -9.2919e-02,  1.2449e-01,
         2.5204e-01,  6.9257e-01, -9.1449e-02,  1.5382e-01,  8.1116e-02,
         6.2519e-02, -1.3071e-02,  1.5709e-02,  2.6202e-02, -4.2835e-02,
         1.2713e-01, -7.3591e-03,  4.3494e-01,  2.7005e-02,  1.0121e-01,
         1.4012e-01,  2.0042e-01,  2.5745e-01,  3.5955e-01,  2.1426e-02,
         1.5133e-01,  1.4046e-01,  8.4971e-02,  5.6992e-02, -2.3081e-01,
         7.5295e-01,  6.1341e-02,  6.2093e-01,  1.4816e-01,  3.9154e-01,
         4.3202e-02,  6.8867e-02,  4.9526e-03, -1.9313e-01, -3.1057e-01,
        -1.6971e-03,  1.4961e-01,  5.7036e-02,  8.8511e-02,  8.3201e-03,
         4.0963e-02,  1.3541e-01,  2.8546e-02, -1.1402e-02, -2.5142e-02,
         2.0988e-01,  2.6085e-01,  6.9749e-02, -4.9934e-03, -3.0695e-02,
         9.0560e-02, -4.9130e-02, -1.1780e-01, -8.2398e-02,  1.4742e-01,
         2.2256e-02,  1.6480e-01,  1.4729e-01, -1.2478e-02,  3.8870e+00,
         1.2779e+00, -1.6653e+00,  2.4670e+00,  3.0652e+00,  2.6133e+00,
         1.0271e+00,  1.3085e+00, -1.1380e+00, -1.2548e+00,  6.6240e-01,
         3.8826e-01,  5.9827e-01,  2.8950e-01,  3.9483e-01,  2.0630e-01,
         1.5198e-01, -4.9655e-01, -2.1182e-01, -3.8600e-01,  1.5874e+00,
         1.0258e-02, -3.3969e-01,  1.0091e+00, -2.7278e+00, -6.3126e-01,
        -4.2807e-01,  1.7679e-01,  1.2779e+00,  5.8568e-01, -5.1450e-03,
         6.2220e-01, -1.5707e-01,  6.3494e-01, -1.9908e-01,  9.1287e-01,
         4.4138e-01,  5.2687e-01, -2.9397e-01,  1.2358e+00,  1.0762e+00,
         1.6398e+00,  4.9755e-01, -5.6356e-01,  4.7758e-01,  2.8997e-02,
         2.3149e-01,  7.3368e-03,  2.6999e-01,  3.4461e-01,  6.1505e-02,
        -2.0679e-01,  2.5667e-01, -2.4716e-01, -2.1380e-01, -1.2643e-01,
         3.0395e-01,  7.8127e-01, -2.1089e-01, -1.2141e-01,  1.0572e-01,
         9.1207e-01,  5.9505e-03,  6.5395e-01,  3.3153e-01, -1.5089e-02,
        -4.2998e-01, -1.8044e-01,  4.0727e-01, -4.7570e-01,  4.6653e-01,
        -4.7619e-01, -7.8090e-01, -1.3533e-01,  1.3106e-01,  6.8340e-02,
         2.1397e-01, -8.2336e-02,  4.6733e-02, -3.8779e-01,  6.5847e-01,
        -7.4271e-02,  1.7634e-01,  2.5697e-01,  1.5981e-01, -8.2643e-02,
        -9.0132e-02,  9.8016e-02, -3.1723e-01, -1.9309e-01,  1.5953e-01,
         1.7578e+00,  3.5427e-01, -1.0303e+00,  4.5108e-01, -7.5196e-02,
        -6.4654e-02,  8.5442e-03, -1.4604e-01, -3.5862e-01, -1.9748e-01,
        -9.2971e-02, -1.9059e+00,  8.1858e-01,  1.4771e+00,  1.1318e-01,
         1.2936e+00, -7.2128e-01,  9.9423e-01,  4.0202e-01,  1.3078e-01,
         1.4947e-01, -7.3874e-01, -6.0453e-01,  7.4645e-01,  5.9174e-02,
        -8.3275e-02, -3.0425e-01,  2.1936e-01, -2.2610e-01,  1.3530e-01,
        -5.6978e-01,  5.8660e-01, -1.1141e-03,  1.5751e-01,  5.0213e-01,
        -1.4213e-01,  6.6679e-02, -2.7441e-01,  3.0710e-01,  4.3727e-01,
        -8.1331e-01,  1.1743e-01, -1.4723e-01, -3.7470e-01, -2.0450e-01,
         7.9969e-01,  1.0869e-01], device='cuda:0'), tensor([ 1.1687e+00, -2.3749e-02,  2.4124e-01,  7.7713e-02,  5.5558e-01,
         5.8551e-01,  1.1647e-01,  6.2074e-01,  9.8556e-01,  6.4403e-02,
        -4.1526e-02,  7.0575e-01,  8.8767e-01, -1.5803e-03, -1.3818e-01,
         8.5130e-02,  4.0345e-03, -4.3823e-02,  8.6502e-02,  2.3690e-01,
        -2.1256e-02,  8.4132e-02,  1.2606e-01,  1.4323e-01,  8.2988e-01,
        -2.9355e+00, -1.7025e-01,  7.7812e-02,  2.2192e-01,  2.4124e-01,
        -1.3141e-01, -1.4312e-01, -4.9011e-02,  2.0307e-01, -3.8157e-02,
         2.6836e-01,  1.1895e+00,  9.8121e-02, -3.2525e-01,  2.3581e-01,
         2.1365e-01,  1.0721e-01,  3.2410e-02,  4.9583e-02, -1.5672e-01,
         1.4890e-01,  1.2332e-01,  4.8208e-02,  2.7383e-01,  6.1246e-01,
         7.4815e-01, -1.8986e-02,  2.3701e-01,  2.5709e-01,  1.4249e-01,
        -6.7266e-02,  6.8415e-02,  8.1509e-02,  4.7472e-02,  9.6003e-02,
        -3.3433e-01,  2.1964e-01,  2.2499e-01, -1.5437e-01,  2.5995e-01,
         2.2662e-01,  3.9523e-02,  2.3681e-01,  1.2563e-02, -3.6763e-02,
         9.8057e-02,  2.4063e-03,  2.4064e-01,  6.0040e-02,  3.0440e-01,
         3.0991e-01,  1.8806e-01,  2.7465e-01, -9.0364e-02,  1.5765e-01,
         4.9795e-01,  7.0346e-01, -1.0373e-03,  8.1379e-02,  9.7371e-02,
         1.0729e-01, -2.4615e-02, -1.7623e-02, -6.1890e-02, -2.5269e-02,
         1.7753e-01, -5.0348e-02,  2.6446e-01,  1.7719e-02,  8.9880e-02,
         1.3584e-01,  2.0545e-01,  2.1204e-01,  3.0082e-01, -2.3459e-02,
         1.2355e-01,  1.4028e-01,  9.1556e-02, -7.6260e-01,  4.8759e-01,
         8.5002e-01,  9.2201e-02,  3.7568e-01,  1.9039e-01,  3.5009e-01,
         6.9264e-02,  7.5277e-02,  2.3236e-02, -1.7223e-01, -4.5634e-01,
        -2.3481e-02,  3.3383e-01,  3.1869e-02,  2.7716e-02,  2.0498e-02,
         8.4201e-02,  9.8315e-02,  5.4271e-02, -2.8027e-02,  6.2097e-02,
         2.3811e-01,  2.7843e-01,  1.2705e-01, -1.8186e-02,  4.0243e-04,
         1.4396e-01,  2.2850e-02, -1.5932e-02, -4.8537e-02,  1.3068e-01,
        -1.0337e-01,  2.6031e-01,  1.4953e-01, -7.6076e-02,  4.3506e+00,
         1.4788e+00, -1.3757e+00,  2.5908e+00,  3.5831e+00,  2.4853e+00,
         1.0135e+00,  1.0287e+00, -1.1561e+00, -1.3331e+00,  7.7603e-01,
         3.2187e-01,  5.7142e-01,  3.3406e-01,  3.2028e-01,  2.2767e-01,
         5.6842e-02, -5.5423e-01, -2.0851e-01, -6.7669e-01,  2.0019e+00,
        -1.2494e-01, -3.6236e-01,  1.8640e+00, -2.9359e+00, -7.7970e-01,
        -4.4238e-01,  1.6850e-01,  1.4788e+00,  7.2223e-01, -2.1168e-01,
         6.1626e-01, -1.6420e-01,  6.0291e-01, -3.0685e-01,  8.4834e-01,
         5.3402e-01,  9.8444e-01, -2.5183e-01,  1.0106e+00,  1.1273e+00,
         1.1483e+00,  5.3002e-01, -6.3401e-01,  3.8431e-01,  9.0065e-02,
         4.4604e-01, -1.1826e-03, -1.4035e-01,  9.0958e-01,  1.1045e-01,
        -7.0421e-01,  2.8739e-01, -1.8594e-01, -3.4624e-01, -1.0454e-01,
         2.7054e-01,  5.0793e-01, -2.1943e-01, -2.5216e-01,  3.2062e-02,
         8.8588e-01,  8.1483e-02,  3.9615e-01,  3.5243e-01, -1.9122e-02,
        -3.5576e-01, -2.0560e-01,  4.4419e-01, -4.0371e-01,  4.9706e-01,
        -5.4837e-01, -7.8581e-01, -2.1371e-01,  1.4681e-01,  1.1977e-01,
         1.9991e-02, -1.4505e-01,  1.7921e-01, -2.9935e-01,  6.5948e-01,
        -2.6264e-01,  3.9804e-02,  3.5851e-01,  1.8568e-02,  4.4660e-03,
         2.1536e-02,  3.7235e-01, -4.5382e-01, -1.1663e-01,  6.2896e-02,
         1.8474e+00,  3.1131e-01, -1.0235e+00,  4.0567e-01, -9.1233e-02,
        -2.0069e-02,  5.3137e-02, -1.4074e-01, -2.6974e-01, -2.6877e-01,
        -1.3691e-01, -3.5598e+00, -2.9762e-01,  1.8198e+00,  2.2091e-01,
         1.5213e+00, -8.4005e-01,  8.6107e-01,  3.9014e-01,  5.6368e-02,
         1.4711e-01, -6.6314e-01, -7.0162e-01,  6.8136e-01,  1.2269e-01,
        -4.9645e-02, -3.9922e-01,  3.0966e-01, -1.8655e-01,  1.7181e-01,
        -4.6409e-01,  6.6608e-01, -8.7036e-02,  1.1819e-01,  4.8193e-01,
        -1.9661e-01,  4.5043e-02, -3.7737e-01,  2.1489e-01,  3.4907e-01,
        -5.6464e-01,  2.1487e-01, -2.5050e-01, -7.0216e-01, -1.3814e-01,
         8.7122e-01,  2.0749e-01], device='cuda:0')]
FreqWeightedHSActivity completed in 3203.37 seconds
--------------------------------SIMULATING MODELS--------------------------------
