        -2.0007e+00, -8.4878e-02,  2.8037e-02,  2.1755e-01,  1.4152e-01,
        -1.8225e-01, -7.4408e-02,  8.0490e-02,  2.2871e-01, -4.6813e-02,
         3.1688e-01,  1.1413e+00, -1.9848e-03, -2.3778e-01,  2.8257e-01,
         2.1751e-01,  1.0630e-01, -9.5081e-02, -1.8107e-02, -1.2752e-01,
         1.2512e-01,  8.9191e-02,  3.4256e-02,  2.0808e-01,  2.3588e-01,
         8.4264e-01,  5.6897e-02,  2.5385e-01,  2.2143e-01,  1.3821e-01,
        -3.2260e-02,  1.2005e-01,  5.6247e-02, -5.6298e-02,  1.3936e-01,
        -3.4888e-01,  2.2177e-01,  2.3858e-01, -1.7313e-01,  2.4176e-01,
         2.5572e-01,  5.9097e-02,  1.8701e-01, -2.3343e-02, -6.6478e-02,
         1.0342e-01, -1.1923e-02,  2.6414e-01,  5.1517e-02,  3.9138e-01,
         3.2989e-01,  1.4842e-01,  2.4729e-01, -9.0320e-02,  1.5978e-01,
         3.3764e-01,  6.9274e-01, -2.4043e-02,  1.1565e-01,  9.5791e-02,
         3.6119e-02, -3.2995e-02, -5.4341e-02, -2.1407e-01,  3.2594e-02,
         1.5180e-01, -5.2138e-02,  2.9225e-01,  5.2639e-02,  6.8122e-02,
         1.3835e-01,  1.7196e-01,  1.3027e-01,  4.3461e-01, -1.0541e-02,
         1.3318e-01,  1.3007e-01,  5.8826e-02, -2.0471e-03, -1.4487e-01,
         7.3053e-01,  8.1264e-02,  3.3993e-01,  1.4874e-01,  3.2548e-01,
         8.0278e-02,  7.7020e-02,  6.6618e-03, -2.3381e-01, -1.7795e-01,
         3.2447e-02,  1.5214e-01,  5.1892e-02,  2.0765e-02,  3.7428e-02,
         8.1442e-02,  1.2625e-01,  7.6775e-02,  3.5121e-02,  6.4465e-02,
         2.2420e-01,  2.6235e-01,  1.0075e-01,  1.8832e-02, -8.4158e-05,
         1.5505e-01, -6.8690e-02,  3.7617e-02, -6.3296e-02,  1.6583e-01,
         1.0762e-02,  1.5513e-01,  2.0444e-01, -6.5390e-02,  3.3064e+00,
         8.5261e-01, -9.3906e-01,  1.9864e+00,  2.7136e+00,  1.9457e+00,
         1.0039e+00,  1.0690e+00, -1.1640e+00, -1.3844e+00,  6.4106e-01,
         4.5378e-01,  5.2927e-01,  2.7089e-01,  2.9330e-01,  1.8826e-01,
         9.4183e-02, -5.4904e-01, -1.7755e-01, -8.5982e-01,  9.3878e-01,
        -4.0008e-02, -3.7509e-01,  2.1758e+00, -2.0007e+00, -7.5796e-01,
        -4.6113e-01,  3.5135e-02,  8.5261e-01,  4.8141e-01, -9.5896e-02,
         7.2449e-01, -2.5321e-01,  6.3371e-01, -2.3174e-01,  7.4526e-01,
         3.8382e-01,  6.1629e-01, -2.8579e-01,  1.1060e+00,  1.2386e+00,
         1.3565e+00,  5.3499e-01, -5.1849e-01,  4.9552e-01, -2.5768e-02,
         2.5850e-01,  3.6832e-02, -4.5523e-01,  4.7428e-01,  1.5164e-01,
        -2.7824e-01,  3.9528e-01, -1.5883e-01, -1.9288e-01, -1.3530e-01,
         3.2181e-01,  6.4198e-01, -2.3033e-01, -1.6755e-01,  1.2635e-01,
         8.3452e-01, -1.6649e-02,  7.0922e-01,  3.5505e-01,  1.3461e-02,
        -4.0475e-01, -1.4502e-01,  4.3663e-01, -4.3803e-01,  5.0563e-01,
        -5.6112e-01, -7.5166e-01, -2.0349e-01,  6.2327e-02,  1.6664e-01,
         1.6185e-01, -2.2591e-01, -1.1523e-01, -1.8676e-01,  6.5745e-01,
        -1.4597e-01,  5.5191e-02,  2.9974e-01,  2.0850e-02, -3.6777e-02,
        -3.5533e-02,  2.4798e-01, -3.8863e-01, -2.3200e-01,  5.1606e-02,
         1.6009e+00,  2.8695e-01, -9.5652e-01,  4.8715e-01, -1.8755e-01,
         4.3803e-02, -9.4792e-02, -1.4953e-01, -2.4858e-01, -1.9359e-01,
        -1.2872e-01, -6.0128e-01,  1.6494e+00,  1.4174e+00, -3.8706e-02,
         8.9746e-01, -8.0620e-01,  7.4376e-01,  4.0014e-01,  2.3147e-02,
         1.6193e-01, -7.3701e-01, -3.1612e-01,  7.8688e-01, -6.2510e-05,
        -6.2401e-02, -3.6211e-01,  2.8549e-01, -2.7302e-01,  1.3261e-01,
        -5.9697e-01,  5.7054e-01, -3.8916e-02,  8.3132e-02,  4.6689e-01,
        -1.2801e-01,  9.1082e-02, -3.3622e-01,  3.2425e-01,  4.4605e-01,
        -6.9910e-01,  1.8776e-01, -1.6695e-01, -3.6594e-01, -2.8193e-01,
         7.3615e-01,  1.2467e-01], device='cuda:0'), tensor([ 1.1619e+00,  3.3345e-02,  2.2830e-01,  2.1928e-01,  5.4899e-01,
         6.0059e-01,  3.4438e-02,  6.1809e-01,  9.1351e-01,  1.0430e-01,
        -5.5179e-02,  5.8424e-01,  9.0318e-01, -8.2507e-03, -4.9960e-02,
         5.2113e-02,  2.2397e-02, -2.5439e-02,  2.9626e-02,  2.0203e-01,
        -2.3438e-01,  2.5092e-01,  8.9551e-02,  1.1924e-01,  7.8229e-01,
         4.9885e-01, -6.4406e-02,  4.8107e-02,  2.2794e-01,  2.2830e-01,
        -1.1202e-01, -1.2745e-01,  5.3734e-02,  2.1512e-01, -7.3749e-02,
         2.8662e-01,  1.2399e+00,  5.1806e-02, -3.9779e-01,  2.1704e-01,
         1.1685e-01,  1.4113e-01, -1.2525e-02,  5.3466e-02, -1.0209e-01,
         1.6453e-01,  1.5866e-01,  8.1183e-02,  1.6961e-01,  5.5692e-01,
         8.4241e-01, -6.7785e-02,  3.3504e-01,  2.5768e-01,  1.5673e-01,
        -5.5107e-02,  1.1257e-01,  3.0406e-02,  5.4439e-03,  1.0959e-01,
        -2.8042e-01,  2.2840e-01,  1.8247e-01, -1.1179e-01,  2.9501e-01,
         2.0199e-01,  6.1975e-02,  2.0726e-01, -3.4735e-02, -4.4968e-02,
         1.1292e-01, -1.7484e-02,  2.5414e-01,  3.2964e-02,  2.9347e-01,
         3.4683e-01,  1.5504e-01,  2.0682e-01, -1.1808e-01,  1.6145e-01,
         4.0992e-01,  6.5043e-01, -4.7538e-02,  1.3208e-01,  9.3415e-02,
         5.6963e-02, -2.1431e-02, -4.0523e-02, -1.0069e-01,  2.5109e-02,
         2.1536e-01, -6.1751e-02,  3.4256e-01,  6.2573e-02,  1.1522e-01,
         1.2045e-01,  2.0370e-01,  1.8648e-01,  4.4489e-01, -5.2876e-02,
         6.5541e-02,  1.3901e-01,  9.6198e-02, -1.3706e-01, -1.1552e-01,
         9.7931e-01,  9.6333e-02, -8.6967e-02,  9.8432e-02,  3.6366e-01,
         9.1961e-02,  1.0023e-01,  4.0597e-02, -3.3947e-01, -3.1035e-01,
         7.2892e-02,  1.8373e-01,  6.6337e-02, -3.3664e-02,  3.7924e-02,
         5.4413e-02,  1.4954e-01,  7.6724e-02,  3.4367e-02,  1.0726e-01,
         2.1160e-01,  2.2218e-01,  1.1644e-01, -6.7294e-03, -1.9346e-02,
         1.6656e-01, -6.0089e-02,  5.6342e-02, -2.9482e-02,  1.4057e-01,
        -1.7807e-01,  1.6651e-01,  2.0550e-01, -5.0238e-02,  3.6132e+00,
         1.1415e+00, -1.1983e+00,  2.4788e+00,  3.4102e+00,  2.7111e+00,
         1.0154e+00,  1.0673e+00, -9.0788e-01, -1.3341e+00,  5.1662e-01,
         3.7171e-01,  5.3960e-01,  3.0778e-01,  3.7513e-01,  2.3116e-01,
         2.5136e-01, -4.5892e-01, -1.1665e-01, -1.7362e-01,  1.9901e+00,
        -1.8756e-02, -3.2609e-01,  1.5545e+00,  5.0023e-01, -6.8569e-01,
        -4.3732e-01,  6.5897e-02,  1.1415e+00,  5.5057e-01, -1.0020e-01,
         6.9309e-01, -9.4267e-02,  7.4193e-01, -3.7033e-01,  7.3970e-01,
         3.5647e-01,  7.9164e-01, -2.3557e-01,  1.0577e+00,  1.1593e+00,
         1.3260e+00,  5.0993e-01, -5.5511e-01,  6.0424e-01, -6.4403e-02,
         1.7923e-01, -3.3874e-02, -1.3558e-01,  8.3586e-01,  5.2400e-02,
        -4.1514e-01,  2.6144e-01, -2.2237e-01, -3.0883e-01, -9.2561e-02,
         3.2247e-01,  5.4696e-01, -1.8513e-01, -3.0972e-01,  4.4823e-02,
         8.2536e-01, -3.8288e-02,  5.2119e-01,  2.8443e-01, -6.3087e-03,
        -3.2704e-01, -2.7302e-01,  3.4935e-01, -4.7635e-01,  4.2183e-01,
        -4.4980e-01, -7.5370e-01, -1.2011e-01,  1.4283e-01,  1.2191e-01,
         1.5974e-01, -9.1178e-02,  2.0530e-01, -3.0452e-01,  7.6899e-01,
        -1.4972e-01,  5.7916e-02,  3.3201e-01,  8.6037e-02, -1.6120e-02,
         5.0233e-02,  3.2716e-01, -2.6474e-01, -1.2317e-01,  3.1046e-02,
         1.7072e+00,  2.6980e-01, -9.2094e-01,  3.8982e-01, -1.3635e-01,
        -1.2382e-02, -7.5351e-02, -1.9010e-01, -2.2242e-01, -2.8237e-01,
        -1.0887e-01, -2.1974e+00,  7.2006e-01,  1.7943e+00,  1.7802e-01,
         1.0942e+00, -6.4008e-01,  8.1256e-01,  3.6757e-01,  9.9059e-02,
         1.1998e-01, -8.1543e-01, -4.2747e-01,  6.4414e-01,  1.8246e-01,
        -4.9925e-02, -3.5344e-01,  2.6682e-01, -2.6509e-01,  2.4545e-01,
        -4.9056e-01,  4.8167e-01,  1.2542e-05,  7.2263e-02,  4.6860e-01,
        -1.3958e-01,  3.7226e-02, -1.6754e-01,  2.7141e-01,  1.9660e-01,
        -5.1278e-01,  1.7545e-01, -1.8672e-01, -6.8060e-01, -2.1701e-01,
         8.3585e-01,  9.1807e-02], device='cuda:0'), tensor([ 1.1670e+00,  1.9011e-02,  2.4641e-01, -8.3348e-02,  5.5311e-01,
         5.2896e-01, -2.5791e-02,  6.1093e-01,  8.8326e-01,  5.3813e-02,
        -8.8452e-02,  6.5490e-01,  9.2797e-01,  1.1662e-02, -1.0307e-01,
         4.6506e-02,  3.3146e-02, -8.5493e-02,  1.0104e-01,  1.7621e-01,
        -3.6405e-01,  4.1014e-01,  1.3646e-01,  1.8014e-01, -7.1865e-01,
        -2.6111e+00, -7.0203e-02,  4.0701e-02,  2.2954e-01,  2.4641e-01,
        -1.2191e-01, -5.2403e-03, -1.8541e-02,  1.8580e-01,  1.1462e-02,
         2.6808e-01,  1.0421e+00,  9.6794e-02, -3.0425e-01,  2.8341e-01,
         1.3981e-01,  1.9285e-01, -1.6719e-02, -2.0320e-02, -1.2290e-01,
         8.6281e-02,  1.3622e-01,  1.7800e-01,  2.3179e-01,  6.6619e-01,
         5.8715e-01, -4.5437e-02,  2.0517e-01,  2.4360e-01,  1.2308e-01,
        -2.3801e-02,  1.1671e-01,  5.3728e-02,  1.6286e-01,  9.4025e-02,
        -2.0353e-01,  2.0859e-01,  1.8568e-01, -1.5669e-01,  3.2545e-01,
         2.2642e-01,  2.0329e-02,  2.1740e-01,  4.0696e-02, -2.6491e-02,
         1.3144e-01,  3.0447e-02,  2.2935e-01,  6.7058e-02,  3.0127e-01,
         3.3059e-01,  1.9481e-01,  3.0408e-01, -9.2572e-02,  1.2428e-01,
         2.5149e-01,  6.9235e-01, -9.1683e-02,  1.5304e-01,  8.1137e-02,
         6.2146e-02, -1.2222e-02,  1.6296e-02,  2.3845e-02, -4.2604e-02,
         1.2766e-01, -7.4132e-03,  4.3133e-01,  2.6944e-02,  1.0104e-01,
         1.4006e-01,  2.0042e-01,  2.5489e-01,  3.5979e-01,  2.0283e-02,
         1.4860e-01,  1.4043e-01,  8.4658e-02,  5.3032e-02, -2.2383e-01,
         7.4654e-01,  6.1842e-02,  2.5516e-01,  1.4648e-01,  3.9144e-01,
         4.3247e-02,  6.9261e-02,  4.9760e-03, -1.9172e-01, -2.8865e-01,
        -1.3858e-03,  1.4748e-01,  5.6987e-02,  8.8116e-02,  8.4802e-03,
         4.1133e-02,  1.3485e-01,  2.9002e-02, -8.6865e-03, -2.3838e-02,
         2.0967e-01,  2.6104e-01,  7.0226e-02, -4.6570e-03, -2.8568e-02,
         9.0785e-02, -4.8943e-02, -1.1360e-01, -8.2000e-02,  1.4748e-01,
         2.1413e-02,  1.6444e-01,  1.4720e-01, -1.1983e-02,  3.7262e+00,
         1.2057e+00, -1.5671e+00,  2.3270e+00,  2.8837e+00,  2.4473e+00,
         1.0177e+00,  1.2910e+00, -1.1095e+00, -1.2352e+00,  6.3930e-01,
         3.8843e-01,  5.9332e-01,  2.8708e-01,  3.8693e-01,  2.0316e-01,
         1.5524e-01, -4.9361e-01, -2.0943e-01, -4.1459e-01,  1.5112e+00,
         1.3419e-02, -3.3543e-01,  9.0110e-01, -2.6118e+00, -6.3096e-01,
        -4.2909e-01,  1.7333e-01,  1.2057e+00,  5.8191e-01, -7.4490e-03,
         6.1942e-01, -1.5287e-01,  6.3233e-01, -2.1077e-01,  8.9436e-01,
         4.4201e-01,  4.9443e-01, -2.8764e-01,  1.2238e+00,  1.0519e+00,
         1.6144e+00,  4.9469e-01, -5.6145e-01,  4.7879e-01,  2.4197e-02,
         2.4288e-01,  1.8474e-04,  2.5895e-01,  3.2762e-01,  6.2338e-02,
        -1.9828e-01,  2.5686e-01, -2.4627e-01, -2.1748e-01, -1.2499e-01,
         3.0601e-01,  7.6099e-01, -2.0935e-01, -1.1519e-01,  9.9809e-02,
         9.1167e-01,  1.4559e-02,  6.4208e-01,  3.3177e-01, -1.3900e-02,
        -4.2357e-01, -1.8129e-01,  4.0562e-01, -4.7109e-01,  4.5443e-01,
        -4.7211e-01, -7.7430e-01, -1.3695e-01,  1.3371e-01,  7.2433e-02,
         2.0819e-01, -6.8726e-02,  4.2449e-02, -3.7959e-01,  6.5612e-01,
        -7.0844e-02,  1.6892e-01,  2.5297e-01,  1.6425e-01, -8.1396e-02,
        -7.9532e-02,  9.5263e-02, -3.1104e-01, -1.9501e-01,  1.5862e-01,
         1.7434e+00,  3.4664e-01, -1.0285e+00,  4.5162e-01, -7.8388e-02,
        -5.4634e-02,  2.5644e-03, -1.3694e-01, -3.4809e-01, -1.9470e-01,
        -8.1763e-02, -1.8615e+00,  7.1114e-01,  1.4527e+00,  1.0442e-01,
         8.8758e-01, -7.0052e-01,  9.9440e-01,  3.9724e-01,  1.2719e-01,
         1.5017e-01, -7.3157e-01, -5.7449e-01,  7.4570e-01,  4.3121e-02,
        -7.8522e-02, -3.0175e-01,  2.2533e-01, -2.2816e-01,  1.3648e-01,
        -5.7839e-01,  5.8110e-01,  9.7501e-04,  1.5633e-01,  4.9548e-01,
        -1.4411e-01,  6.4896e-02, -2.6401e-01,  3.0210e-01,  4.3043e-01,
        -7.8940e-01,  1.1205e-01, -1.5082e-01, -3.5749e-01, -2.0563e-01,
         8.0147e-01,  8.8870e-02], device='cuda:0'), tensor([ 1.1643e+00, -2.0738e-02,  2.3837e-01,  6.7741e-02,  5.5305e-01,
         5.7463e-01,  1.1421e-01,  6.1992e-01,  9.8075e-01,  6.5238e-02,
        -4.1820e-02,  7.0426e-01,  8.8597e-01, -5.9040e-04, -1.3669e-01,
         8.4949e-02,  4.0160e-03, -4.3904e-02,  8.6105e-02,  2.3704e-01,
        -2.2635e-02,  8.4962e-02,  1.2612e-01,  1.4252e-01,  8.2568e-01,
        -2.5760e+00, -1.6965e-01,  7.7537e-02,  2.2138e-01,  2.3837e-01,
        -1.3098e-01, -1.2625e-01, -4.6892e-02,  2.0353e-01, -3.7602e-02,
         2.6787e-01,  1.1873e+00,  9.5253e-02, -3.2127e-01,  2.3478e-01,
         2.1345e-01,  1.0664e-01,  2.6026e-02,  4.8826e-02, -1.5657e-01,
         1.4763e-01,  1.2270e-01,  4.7628e-02,  2.7255e-01,  6.1398e-01,
         7.3598e-01, -1.9154e-02,  2.3678e-01,  2.5730e-01,  1.4230e-01,
        -6.6645e-02,  6.8040e-02,  8.0843e-02,  4.4235e-02,  9.5827e-02,
        -3.3566e-01,  2.1991e-01,  2.2476e-01, -1.5388e-01,  2.6020e-01,
         2.2663e-01,  3.9064e-02,  2.3687e-01,  1.1491e-02, -3.7058e-02,
         9.8210e-02,  1.7171e-03,  2.4057e-01,  6.0143e-02,  3.0442e-01,
         3.0993e-01,  1.8826e-01,  2.7411e-01, -9.1125e-02,  1.5644e-01,
         4.9669e-01,  7.0367e-01, -1.6084e-03,  8.0743e-02,  9.7527e-02,
         1.0687e-01, -2.3485e-02, -1.6863e-02, -6.0101e-02, -2.4464e-02,
         1.7782e-01, -5.0359e-02,  2.6291e-01,  1.7570e-02,  8.9671e-02,
         1.3570e-01,  2.0567e-01,  2.1002e-01,  3.0098e-01, -2.2853e-02,
         1.2072e-01,  1.4030e-01,  9.1604e-02, -7.1998e-01,  4.4842e-01,
         8.4324e-01,  9.2269e-02, -3.7543e-04,  1.8920e-01,  3.5012e-01,
         6.9158e-02,  7.5071e-02,  2.3100e-02, -1.7074e-01, -4.3797e-01,
        -2.2306e-02,  3.3148e-01,  3.2056e-02,  2.7148e-02,  2.0634e-02,
         8.4143e-02,  9.7978e-02,  5.4666e-02, -2.5036e-02,  6.0305e-02,
         2.3745e-01,  2.7868e-01,  1.2762e-01, -1.7312e-02,  7.5235e-04,
         1.4349e-01,  2.1021e-02, -1.2139e-02, -4.8275e-02,  1.3073e-01,
        -9.7834e-02,  2.5919e-01,  1.4963e-01, -7.4222e-02,  4.0758e+00,
         1.3509e+00, -1.3430e+00,  2.1414e+00,  3.0858e+00,  2.0378e+00,
         1.0028e+00,  1.0200e+00, -1.1415e+00, -1.3218e+00,  7.6039e-01,
         3.1590e-01,  5.7047e-01,  3.2737e-01,  3.1853e-01,  2.2856e-01,
         6.6425e-02, -5.4966e-01, -2.0629e-01, -9.4745e-01,  1.8837e+00,
        -1.1865e-01, -3.5375e-01,  1.8377e+00, -2.5763e+00, -7.7921e-01,
        -4.4757e-01,  1.6453e-01,  1.3509e+00,  7.1884e-01, -1.8866e-01,
         6.1035e-01, -1.6543e-01,  5.9327e-01, -3.1707e-01,  8.2680e-01,
         5.3204e-01,  9.5699e-01, -2.5110e-01,  1.0139e+00,  1.1220e+00,
         1.1409e+00,  5.2789e-01, -6.3156e-01,  3.8566e-01,  8.2850e-02,
         4.4775e-01, -1.5081e-03, -1.1330e-01,  8.6493e-01,  1.1154e-01,
        -6.8270e-01,  2.9106e-01, -1.8224e-01, -3.4793e-01, -1.0489e-01,
         2.7545e-01,  4.9462e-01, -2.1519e-01, -2.7082e-01,  2.8666e-02,
         8.8563e-01,  9.0463e-02,  3.9314e-01,  3.5274e-01, -1.4934e-02,
        -3.4983e-01, -2.0289e-01,  4.3684e-01, -3.9416e-01,  4.8586e-01,
        -5.4117e-01, -7.7663e-01, -2.1739e-01,  1.4953e-01,  1.2085e-01,
         2.1972e-02, -1.3511e-01,  1.7449e-01, -2.9255e-01,  6.5140e-01,
        -2.5503e-01,  2.9215e-02,  3.5260e-01,  2.4749e-02, -5.9438e-04,
         2.2730e-02,  3.7101e-01, -4.4868e-01, -1.1562e-01,  6.4818e-02,
         1.8259e+00,  3.0817e-01, -1.0167e+00,  4.0573e-01, -9.7987e-02,
        -1.2264e-02,  4.9771e-02, -1.3387e-01, -2.6178e-01, -2.6550e-01,
        -1.3296e-01, -3.0509e+00, -2.5079e-01,  1.7965e+00,  2.0948e-01,
         1.1513e+00, -8.1326e-01,  8.6368e-01,  3.8858e-01,  5.2446e-02,
         1.4673e-01, -6.5803e-01, -6.8200e-01,  6.8379e-01,  1.0640e-01,
        -4.5412e-02, -4.0259e-01,  3.1296e-01, -1.8728e-01,  1.6983e-01,
        -4.7063e-01,  6.4808e-01, -7.7773e-02,  1.1777e-01,  4.6931e-01,
        -1.9733e-01,  4.2843e-02, -3.6364e-01,  2.1182e-01,  3.4119e-01,
        -5.4573e-01,  2.0444e-01, -2.5615e-01, -6.7553e-01, -1.3375e-01,
         8.6648e-01,  1.8984e-01], device='cuda:0')]
FreqWeightedHSActivity completed in 3116.58 seconds
--------------------------------SIMULATING MODELS--------------------------------
