         2.2101e-01,  2.6802e-01,  1.0514e-01,  2.4925e-02, -5.4042e-05,
         1.4900e-01, -6.3576e-02,  8.6663e-03, -5.7274e-02,  1.6568e-01,
         1.1076e-02,  1.5573e-01,  2.0222e-01, -2.0971e-02,  1.9252e+00,
         2.4358e-01, -2.0135e-01,  5.5349e-01,  8.1334e-01,  4.0450e-01,
         8.5148e-01,  8.0745e-01, -8.7931e-01, -1.1890e+00,  3.9167e-01,
         3.5670e-01,  4.6712e-01,  2.3623e-01,  1.8828e-01,  1.4392e-01,
         1.5763e-01, -4.9523e-01, -1.5681e-01, -1.2345e+00,  3.2211e-01,
        -3.4933e-03, -3.1566e-01,  7.6122e-01, -1.0692e-01, -7.3467e-01,
        -4.5954e-01,  3.0046e-03,  2.4358e-01,  4.4093e-01, -4.0649e-02,
         6.6910e-01, -2.0523e-01,  5.4674e-01, -3.6957e-01,  5.1361e-01,
         3.8324e-01,  2.4939e-01, -1.5010e-01,  9.9298e-01,  9.8171e-01,
         1.1427e+00,  4.5897e-01, -4.9682e-01,  4.6623e-01, -2.7405e-02,
         2.6226e-01, -2.6272e-03, -2.7111e-01,  1.8348e-02,  1.2909e-01,
        -1.4532e-01,  3.6922e-01, -1.3637e-01, -2.1308e-01, -1.0471e-01,
         3.2716e-01,  4.6068e-01, -2.1709e-01, -1.3718e-01,  4.9440e-02,
         8.5048e-01,  6.9499e-02,  5.3966e-01,  3.5026e-01,  1.1787e-02,
        -3.4209e-01, -1.6210e-01,  4.1412e-01, -4.0441e-01,  4.0106e-01,
        -5.0022e-01, -6.5643e-01, -2.2067e-01,  9.6026e-02,  2.1337e-01,
         1.0162e-01, -4.7922e-02, -3.7075e-02, -7.0295e-02,  6.0513e-01,
        -9.0144e-02, -2.3336e-03,  2.7307e-01,  6.5122e-02, -6.7833e-03,
         6.1504e-02,  1.3742e-01, -3.3062e-01, -2.4885e-01,  3.5146e-02,
         1.3876e+00,  1.9687e-01, -9.3864e-01,  4.7698e-01, -1.9061e-01,
         9.7686e-02, -1.3491e-01, -4.7538e-02, -1.2134e-01, -1.6526e-01,
        -6.8912e-03, -7.0862e-02,  7.2031e-01,  1.0143e+00, -1.2471e-01,
         1.6153e-01, -5.7102e-01,  7.8293e-01,  3.3249e-01,  1.1049e-03,
         1.7185e-01, -6.2305e-01, -8.0030e-02,  7.4890e-01, -8.7302e-02,
        -1.3624e-03, -3.4080e-01,  3.1852e-01, -2.5651e-01,  1.5798e-01,
        -6.3923e-01,  5.3981e-01, -4.6756e-03,  6.9750e-02,  3.6136e-01,
        -1.5235e-01,  5.8310e-02, -2.1110e-01,  2.9381e-01,  2.7533e-01,
        -4.8073e-01,  9.8529e-02, -2.2830e-01, -2.1138e-01, -2.5329e-01,
         7.4072e-01,  6.1806e-03], device='cuda:0'), tensor([ 1.1203e+00,  2.4275e-02,  1.9387e-01,  1.5238e-01,  5.0144e-01,
         4.4008e-01,  1.6695e-03,  6.0198e-01,  8.5904e-01,  1.1359e-01,
        -5.6642e-02,  5.6225e-01,  8.4614e-01,  1.3499e-03, -3.1580e-02,
         4.8681e-02,  2.2461e-02, -1.8188e-02,  2.2362e-02,  2.0013e-01,
        -1.7227e-01,  1.9907e-01,  8.8638e-02,  1.0576e-01, -1.3692e-02,
         3.7094e-04, -4.9526e-02,  4.0352e-02,  2.2543e-01,  1.9387e-01,
        -9.4977e-02,  1.7076e-02,  5.4252e-02,  2.2297e-01, -5.8023e-02,
         2.7565e-01,  1.1799e+00,  1.9604e-03, -3.2893e-01,  1.7945e-01,
         1.1606e-01,  1.3073e-01, -2.4268e-02,  2.8684e-02, -9.4712e-02,
         1.4146e-01,  1.5532e-01,  8.6926e-02,  1.6039e-01,  5.2350e-01,
         6.7229e-01, -6.6720e-02,  3.2859e-01,  2.5476e-01,  1.5866e-01,
        -4.7882e-02,  1.0661e-01,  1.9975e-02,  1.0094e-02,  1.0384e-01,
        -2.5445e-01,  2.2241e-01,  1.7708e-01, -9.9782e-02,  3.0035e-01,
         2.0136e-01,  5.6871e-02,  2.0897e-01, -3.5127e-02, -4.8456e-02,
         1.1490e-01, -1.4362e-02,  2.5202e-01,  2.7040e-02,  2.8766e-01,
         3.4556e-01,  1.5411e-01,  2.0419e-01, -1.1048e-01,  1.5937e-01,
         3.8543e-01,  6.4775e-01, -5.1689e-02,  1.2430e-01,  9.0455e-02,
         4.9648e-02, -9.7798e-03, -2.6453e-02, -5.0253e-02,  1.6097e-02,
         2.0639e-01, -6.3903e-02,  2.9082e-01,  5.6684e-02,  1.0930e-01,
         1.2261e-01,  2.0017e-01,  1.8551e-01,  4.3048e-01, -4.5339e-02,
         1.4826e-02,  1.4242e-01,  8.6737e-02, -5.7518e-02, -1.0484e-01,
         8.5900e-01,  9.9054e-02, -1.6997e-01,  7.9430e-02,  3.6689e-01,
         8.9023e-02,  1.0139e-01,  4.1735e-02, -3.0594e-01, -6.9008e-02,
         7.2348e-02,  1.4245e-01,  6.3000e-02, -1.0458e-02,  4.1241e-02,
         5.3685e-02,  1.3912e-01,  8.4411e-02,  1.5946e-02,  9.9882e-02,
         2.0709e-01,  2.3048e-01,  1.2224e-01,  2.9037e-04, -5.8663e-03,
         1.5363e-01, -5.1189e-02,  5.7018e-02, -2.5720e-02,  1.3925e-01,
        -9.7923e-02,  1.6600e-01,  2.0370e-01, -1.0652e-02,  1.7130e+00,
         1.9978e-01, -4.8221e-01,  4.6153e-01,  8.9433e-01,  5.1299e-01,
         8.4671e-01,  8.4307e-01, -6.4898e-01, -1.1581e+00,  2.9041e-01,
         2.9485e-01,  4.8120e-01,  2.7227e-01,  2.8343e-01,  2.0439e-01,
         3.4192e-01, -3.9902e-01, -1.0287e-01, -8.2341e-01,  1.0015e+00,
         1.8398e-03, -2.4682e-01,  5.4549e-01,  3.8817e-04, -6.7443e-01,
        -4.5180e-01,  2.1371e-02,  1.9978e-01,  5.0934e-01, -2.3850e-04,
         6.1517e-01, -6.5472e-02,  6.3876e-01, -5.1819e-01,  4.7942e-01,
         3.1735e-01,  5.0914e-01, -1.4661e-01,  1.0101e+00,  9.0280e-01,
         1.1783e+00,  4.0461e-01, -5.2721e-01,  5.9344e-01, -1.0038e-01,
         1.9220e-01, -7.9421e-03,  2.5225e-03,  3.2453e-01,  5.0015e-02,
        -2.5617e-01,  2.5277e-01, -1.9468e-01, -3.1103e-01, -7.7438e-02,
         3.4735e-01,  3.6212e-01, -1.6558e-01, -2.8728e-01,  3.5432e-03,
         8.5146e-01,  5.0889e-02,  3.8856e-01,  2.8568e-01,  7.1985e-03,
        -2.6914e-01, -2.7671e-01,  3.0421e-01, -4.1998e-01,  3.1420e-01,
        -3.8381e-01, -6.5502e-01, -1.3884e-01,  1.6960e-01,  1.7151e-01,
         1.3362e-01,  1.0731e-02,  1.1641e-01, -1.6375e-01,  6.8641e-01,
        -9.3845e-02, -1.6831e-02,  2.7621e-01,  1.4726e-01, -2.5141e-02,
         1.1364e-01,  2.6615e-01, -2.2017e-01, -1.4005e-01,  2.2151e-03,
         1.4141e+00,  2.0091e-01, -8.9297e-01,  4.0148e-01, -1.5767e-01,
         2.6460e-02, -9.9980e-02, -9.6764e-02, -7.6525e-02, -2.4090e-01,
        -9.0537e-03, -2.3029e-01,  5.1705e-01,  1.3533e+00,  7.3152e-03,
         3.5804e-01, -3.9477e-01,  8.3385e-01,  3.2280e-01,  8.0775e-02,
         1.2690e-01, -7.0877e-01, -1.2456e-01,  6.6745e-01,  6.2409e-05,
         4.5058e-03, -3.2761e-01,  3.1441e-01, -2.4690e-01,  2.6079e-01,
        -5.4785e-01,  4.3039e-01,  3.6522e-02,  5.3105e-02,  3.4159e-01,
        -1.5264e-01,  1.1851e-02, -1.7471e-02,  2.5494e-01,  6.5695e-02,
        -3.0730e-01,  6.2223e-02, -2.5318e-01, -4.0192e-01, -1.9890e-01,
         8.0954e-01, -6.7693e-02], device='cuda:0'), tensor([ 1.1147e+00,  1.1471e-02,  2.0453e-01,  1.2371e-02,  5.1658e-01,
         3.3419e-01,  3.6189e-05,  5.9606e-01,  8.3160e-01,  6.3091e-02,
        -9.2415e-02,  6.3138e-01,  8.5924e-01,  2.2337e-02, -8.3103e-02,
         4.3681e-02,  3.4200e-02, -7.2432e-02,  9.4753e-02,  1.7209e-01,
        -3.0203e-01,  3.6927e-01,  1.3743e-01,  1.6416e-01, -2.8868e-01,
        -1.1264e-01, -5.4422e-02,  3.2757e-02,  2.3655e-01,  2.0453e-01,
        -1.1212e-01,  2.5804e-02, -4.0221e-04,  1.9801e-01,  3.9156e-03,
         2.6005e-01,  9.8345e-01,  3.8056e-02, -2.3304e-01,  2.4255e-01,
         1.3395e-01,  1.7157e-01, -1.6394e-02, -1.7912e-02, -1.1676e-01,
         6.5198e-02,  1.3854e-01,  1.4564e-01,  2.1719e-01,  5.3156e-01,
         5.1546e-01, -3.9729e-02,  2.0397e-01,  2.4518e-01,  1.2620e-01,
        -1.8598e-02,  1.1309e-01,  4.4437e-02,  9.0423e-02,  9.1937e-02,
        -2.2668e-01,  2.0802e-01,  1.8166e-01, -1.4409e-01,  3.1935e-01,
         2.2446e-01,  1.5144e-02,  2.1958e-01,  3.0699e-02, -2.6655e-02,
         1.3299e-01,  2.1960e-02,  2.2808e-01,  6.1459e-02,  3.0172e-01,
         3.3107e-01,  1.9388e-01,  2.9881e-01, -7.7657e-02,  1.2144e-01,
         2.4036e-01,  6.8983e-01, -9.4168e-02,  1.3928e-01,  8.0993e-02,
         5.5431e-02, -3.0902e-05,  1.7682e-02,  8.4491e-04, -3.2079e-02,
         1.3364e-01, -3.3665e-03,  3.6841e-01,  2.2288e-02,  9.7449e-02,
         1.3985e-01,  1.9999e-01,  2.4641e-01,  3.4113e-01, -3.9204e-05,
         1.0243e-01,  1.4212e-01,  7.5555e-02, -3.5766e-02, -3.8741e-02,
         5.9105e-01,  6.5420e-02, -4.6538e-03,  1.2299e-01,  3.8862e-01,
         4.0424e-02,  7.2869e-02,  5.8159e-03, -1.6198e-01, -1.4959e-02,
        -2.5185e-05,  1.4071e-01,  5.6334e-02,  8.4906e-02,  9.6811e-03,
         4.1595e-02,  1.2402e-01,  3.5281e-02, -5.3679e-04, -1.9052e-05,
         2.0594e-01,  2.6676e-01,  7.7906e-02,  1.6566e-03, -8.9096e-03,
         8.6670e-02, -4.1853e-02, -2.9844e-02, -7.6185e-02,  1.4713e-01,
         2.5327e-02,  1.5135e-01,  1.4377e-01, -8.0750e-04,  1.8629e+00,
         2.8629e-01, -5.7863e-01,  5.7878e-01,  6.2013e-01,  4.3013e-01,
         8.5229e-01,  1.0327e+00, -8.0333e-01, -1.0373e+00,  3.8524e-01,
         2.9024e-01,  5.2749e-01,  2.4343e-01,  2.6741e-01,  1.6100e-01,
         2.1588e-01, -4.4048e-01, -1.8199e-01, -9.1058e-01,  5.6676e-01,
         1.2951e-02, -2.7600e-01,  7.4883e-01, -1.1263e-01, -6.2714e-01,
        -4.4059e-01,  1.1386e-01,  2.8629e-01,  5.3106e-01,  4.5246e-03,
         5.2961e-01, -8.8878e-02,  5.6686e-01, -3.5398e-01,  6.1138e-01,
         4.0554e-01,  2.4994e-01, -2.0426e-01,  1.1337e+00,  7.7520e-01,
         1.4046e+00,  4.1600e-01, -5.3504e-01,  4.5560e-01, -2.5056e-03,
         3.0691e-01, -1.0641e-02,  8.9698e-02,  8.5842e-02,  8.0929e-02,
        -6.3260e-02,  2.4001e-01, -2.2503e-01, -2.3988e-01, -9.4203e-02,
         3.2751e-01,  4.9475e-01, -1.8774e-01, -3.8514e-02,  4.7466e-02,
         9.1680e-01,  1.0935e-01,  4.6849e-01,  3.3317e-01,  2.5382e-04,
        -3.4582e-01, -2.2208e-01,  3.8518e-01, -4.2505e-01,  3.2878e-01,
        -4.1141e-01, -6.6979e-01, -1.3777e-01,  1.5931e-01,  1.3203e-01,
         1.4376e-01,  7.8614e-02,  1.2645e-02, -2.4817e-01,  5.8153e-01,
        -3.6706e-02,  6.4545e-02,  1.9964e-01,  2.0882e-01, -7.3482e-02,
         1.7406e-02,  9.1815e-02, -2.8353e-01, -2.1103e-01,  1.3748e-01,
         1.4641e+00,  2.5728e-01, -9.9666e-01,  4.5402e-01, -1.0454e-01,
         9.9759e-03, -3.3391e-02, -2.4173e-02, -2.0111e-01, -1.5940e-01,
         1.0966e-02, -7.0283e-02,  5.5223e-01,  9.8399e-01,  1.8723e-05,
         8.5123e-02, -4.2867e-01,  1.0064e+00,  3.3022e-01,  1.1846e-01,
         1.7470e-01, -6.2944e-01, -2.1172e-01,  7.5019e-01, -5.6586e-02,
        -2.0184e-02, -2.6272e-01,  2.8687e-01, -2.1855e-01,  1.6340e-01,
        -6.2605e-01,  5.0829e-01,  1.3210e-02,  1.1963e-01,  3.7802e-01,
        -1.7593e-01,  3.2691e-02, -1.2162e-01,  2.6821e-01,  2.8771e-01,
        -5.0777e-01,  1.8040e-02, -2.1373e-01, -1.7715e-01, -1.6524e-01,
         7.9165e-01, -8.8537e-02], device='cuda:0'), tensor([ 1.1223e+00, -4.7240e-05,  1.9330e-01,  2.9880e-02,  5.1819e-01,
         4.3233e-01,  7.1364e-02,  6.0370e-01,  9.1627e-01,  7.6618e-02,
        -4.7346e-02,  6.8286e-01,  8.2391e-01,  5.6554e-03, -1.1917e-01,
         8.0735e-02,  4.6173e-03, -3.7629e-02,  8.0721e-02,  2.3514e-01,
         4.8182e-03,  6.4426e-02,  1.2726e-01,  1.2463e-01, -8.7320e-03,
        -1.1943e-01, -1.5489e-01,  7.1175e-02,  2.1914e-01,  1.9330e-01,
        -1.2037e-01, -1.2493e-03, -1.0372e-02,  2.1179e-01, -3.3536e-02,
         2.5664e-01,  1.1261e+00,  2.7448e-02, -2.5603e-01,  1.9890e-01,
         2.1857e-01,  8.5806e-02,  1.6130e-04,  2.4885e-02, -1.4974e-01,
         1.2544e-01,  1.0998e-01,  4.4647e-02,  2.5397e-01,  5.6248e-01,
         5.9131e-01, -1.9643e-02,  2.3190e-01,  2.5330e-01,  1.4386e-01,
        -5.7603e-02,  6.4406e-02,  7.1032e-02,  2.2827e-02,  8.9131e-02,
        -3.1053e-01,  2.1885e-01,  2.2255e-01, -1.4308e-01,  2.6018e-01,
         2.2656e-01,  3.4239e-02,  2.3932e-01,  1.8116e-03, -3.9551e-02,
         1.0028e-01,  1.1653e-05,  2.3959e-01,  5.5254e-02,  3.0304e-01,
         3.1269e-01,  1.8865e-01,  2.7081e-01, -9.0803e-02,  1.4317e-01,
         4.7497e-01,  7.0096e-01, -3.4041e-03,  7.0758e-02,  9.5417e-02,
         9.9049e-02, -1.1515e-02, -2.7217e-03, -2.1351e-02, -6.6138e-03,
         1.7648e-01, -5.0031e-02,  2.1098e-01,  1.2702e-02,  8.1653e-02,
         1.3846e-01,  2.0364e-01,  2.0708e-01,  2.9533e-01, -1.1836e-02,
         6.6287e-02,  1.4220e-01,  9.1791e-02, -1.7884e-01, -7.2699e-04,
         7.0810e-01,  9.4410e-02, -7.4324e-02,  1.6235e-01,  3.4711e-01,
         6.6874e-02,  7.3801e-02,  2.3951e-02, -1.4130e-01, -1.4737e-01,
        -1.4079e-02,  3.0177e-01,  2.9716e-02,  2.7906e-02,  2.1390e-02,
         8.0611e-02,  8.7742e-02,  6.3548e-02,  1.8970e-03,  3.7557e-02,
         2.3225e-01,  2.8563e-01,  1.3270e-01, -3.7431e-03, -1.1991e-03,
         1.3522e-01,  5.7446e-04,  9.3775e-03, -4.2660e-02,  1.2997e-01,
        -3.0692e-02,  2.4105e-01,  1.4663e-01, -3.8069e-02,  1.9803e+00,
         3.7054e-01, -4.5012e-01,  4.7721e-01,  9.1019e-01,  1.1702e-01,
         8.3835e-01,  7.7926e-01, -8.2129e-01, -1.0969e+00,  5.3281e-01,
         2.8509e-01,  4.9462e-01,  2.5204e-01,  2.4974e-01,  2.0071e-01,
         1.5194e-01, -4.8063e-01, -1.7967e-01, -1.3853e+00,  6.1853e-01,
        -3.7210e-02, -2.7619e-01,  7.2553e-01, -1.1945e-01, -7.6832e-01,
        -4.5817e-01,  1.2578e-01,  3.7054e-01,  6.6178e-01, -9.4467e-02,
         5.4506e-01, -1.3257e-01,  5.2221e-01, -4.6574e-01,  5.5702e-01,
         4.8974e-01,  5.6587e-01, -1.5486e-01,  9.4486e-01,  8.6725e-01,
         9.8745e-01,  4.2647e-01, -6.0462e-01,  4.0383e-01,  7.2370e-03,
         4.5472e-01, -5.9954e-03,  1.7188e-03,  3.9649e-01,  1.1235e-01,
        -4.6485e-01,  2.8495e-01, -1.6275e-01, -3.5646e-01, -7.8349e-02,
         3.0779e-01,  3.4753e-01, -1.9695e-01, -2.2613e-01,  1.3540e-02,
         9.0690e-01,  1.7482e-01,  2.7265e-01,  3.3240e-01,  5.3350e-03,
        -3.0085e-01, -2.0849e-01,  3.8076e-01, -3.4422e-01,  3.6442e-01,
        -4.7357e-01, -6.8069e-01, -2.0279e-01,  1.6703e-01,  1.6352e-01,
         1.6234e-03,  4.2095e-04,  1.3155e-01, -1.0438e-01,  5.7936e-01,
        -2.0122e-01, -4.0111e-02,  3.1773e-01,  7.3654e-02,  1.0378e-04,
         1.0545e-01,  2.4079e-01, -3.8984e-01, -1.4080e-01,  3.2426e-02,
         1.5137e+00,  2.2793e-01, -9.9060e-01,  4.1131e-01, -1.2487e-01,
         3.2698e-02, -2.7119e-04, -1.2303e-02, -1.1429e-01, -2.2477e-01,
        -2.7769e-05, -2.2992e-01,  6.1614e-01,  1.3722e+00,  5.1830e-02,
         4.1271e-01, -5.4262e-01,  8.6259e-01,  3.3100e-01,  1.9369e-02,
         1.5317e-01, -5.3738e-01, -3.1054e-01,  6.8691e-01, -1.6926e-02,
         1.8697e-03, -3.6700e-01,  3.6846e-01, -2.0603e-01,  2.0676e-01,
        -5.3965e-01,  5.6057e-01, -5.4860e-05,  9.2675e-02,  3.5233e-01,
        -2.0529e-01,  2.4312e-02, -2.1733e-01,  1.9551e-01,  1.8708e-01,
        -3.6429e-01,  9.6869e-02, -3.1391e-01, -4.5351e-01, -1.1906e-01,
         8.4282e-01,  7.6322e-05], device='cuda:0')]
FreqWeightedHSActivity completed in 2064.79 seconds
--------------------------------SIMULATING MODELS--------------------------------
