nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]Loading checkpoint shards:  14%|█▍        | 1/7 [00:00<00:03,  1.83it/s]Loading checkpoint shards:  29%|██▊       | 2/7 [00:01<00:02,  1.84it/s]Loading checkpoint shards:  43%|████▎     | 3/7 [00:01<00:02,  1.81it/s]Loading checkpoint shards:  57%|█████▋    | 4/7 [00:02<00:01,  1.79it/s]Loading checkpoint shards:  71%|███████▏  | 5/7 [00:02<00:01,  1.81it/s]Loading checkpoint shards:  86%|████████▌ | 6/7 [00:03<00:00,  1.91it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:03<00:00,  2.47it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:03<00:00,  2.06it/s]
Some parameters are on the meta device because they were offloaded to the cpu.
Device set to use cuda:0
BEFORE 0
1 False
2 False
3 False
4 False
african grey parrot 0.003738317757009346
0 False
1 True.
2 False
3 False
4 False
african ringneck 0.005607476635514018
0 False
1 True.
2 False
3 False
4 False
african wild dog 0.007476635514018692
0 True
1 False
2 False
3 False
4 False
airedale terrier 0.009345794392523364
0 True
1 False
2 False
3 False
4 False
akita 0.011214953271028037
0 True.
1 False
2 False
3 False
4 False
albatross 0.013084112149532711
0 False
1 True
2 False
3 False
4 False
alligator 0.014953271028037384
0 False
1 False
2 False
3 True
4 False
alpaca 0.016822429906542057
0 True
1 False
2 False
3 False
4 False
alsatian 0.018691588785046728
0 True
1 False
2 False
3 False
4 False
american pit bull terrier 0.020560747663551402
0 True.
1 False
2 False
3 False
4 False
amphibian 0.022429906542056073
0 False
1 False
2 False
3 False
4 True
anaconda 0.024299065420560748
0 False
1 False
2 False
3 True
4 False
angelfish 0.026168224299065422
0 False
1 False
2 False
3 False
4 False
anglerfish 0.028037383177570093
0 False
1 False
2 False
3 False
4 False
ant 0.029906542056074768
0 False
1 False
2 True.
3 False
4 False
anteater 0.03177570093457944
0 True
1 False
2 True
3 False
4 False
antelope 0.03364485981308411
0 True
1 False
2 False
3 False
4 False
antlion 0.03551401869158879
0 False
1 False
2 True
3 False
4 False
ape 0.037383177570093455
0 True
1 False
2 False
3 False
4 False
arctic fox 0.03925233644859813
0 True
1 False
2 False
3 False
4 False
arctic hare 0.041121495327102804
0 True
1 False
2 False
3 False
4 False
arctic wolf 0.04299065420560748
0 True
1 False
2 False
3 False
4 False
armadillo 0.044859813084112146
0 True.
1 False
2 False
3 False
4 False
asp 0.04672897196261682
0 True
1 True
2 False
3 True
4 False
ass 0.048598130841121495
0 True
1 False
2 True
3 True
4 False
axolotl 0.05046728971962617
0 False
1 False
2 False
3 False
4 True
baboon 0.052336448598130844
0 True
1 False
2 False
3 False
4 False
bacterium 0.05420560747663551
0 False
1 False
2 False
3 False
4 False
badger 0.056074766355140186
0 True
1 False
2 False
3 False
4 False
barracuda 0.05794392523364486
0 False
1 False
2 False
3 False
4 False
basking shark 0.059813084112149535
0 False
1 False
2 False
3 False
4 False
bass 0.0616822429906542
0 False
1 False
2 False
3 False
4 False
bat 0.06355140186915888
0 True
1 False
2 False
3 False
4 False
bear 0.06542056074766354
0 True.
1 False
2 False
3 False
4 False
beaver 0.06728971962616823
0 True
1 False
2 False
3 False
4 False
bee 0.0691588785046729
0 False
1 False
2 True
3 False
4 False
beetle 0.07102803738317758
0 False
1 False
2 True
3 False
4 False
beluga 0.07289719626168224
0 True
1 False
2 False
3 False
4 False
bengaltiger 0.07476635514018691
0 True
1 False
2 False
3 False
4 False
betta 0.07663551401869159
0 False
1 False
2 False
3 False
4 False
betta fish 0.07850467289719626
0 False
1 False
2 False
3 False
4 False
bird 0.08037383177570094
0 False
1 False
2 False
3 False
4 False
bison 0.08224299065420561
0 True
1 False
2 False
3 False
4 False
black bear 0.08411214953271028
0 True
1 False
2 False
3 False
4 False
black widow 0.08598130841121496
0 False
1 False
2 True
3 False
4 False
blackbear 0.08785046728971962
0 True
1 False
2 False
3 False
4 False
blackbird 0.08971962616822429
0 False
1 True
2 False
3 False
4 False
blackmamba 0.09158878504672897
0 False
1 False
2 False
3 True
4 False
blacktaileddeer 0.09345794392523364
0 True
1 False
2 False
3 False
4 False
blackwidow 0.09532710280373832
0 False
1 False
2 True
3 False
4 False
bloodhound 0.09719626168224299
0 True
1 False
2 False
3 False
4 False
blowfish 0.09906542056074766
0 False
1 False
2 False
3 False
4 False
blue jay 0.10093457943925234
0 False
1 True
2 False
3 False
4 False
blue tit 0.102803738317757
0 False
1 True
2 True
3 False
4 False
blue whale 0.10467289719626169
0 True
1 False
2 False
3 False
4 False
bluebird 0.10654205607476636
0 False
1 True
2 False
3 False
4 False
bluefootedbooby 0.10841121495327102
0 False
1 True
2 False
3 False
4 False
bluegill 0.1102803738317757
0 False
1 False
2 False
3 False
4 False
bluejay 0.11214953271028037
0 False
1 True
2 False
3 False
4 False
bluewhale 0.11401869158878504
0 True
1 False
2 False
3 False
4 False
boa constrictor 0.11588785046728972
0 False
1 False
2 False
3 True
4 False
boaconstrictor 0.11775700934579439
0 False
1 False
2 False
3 False
4 False
boar 0.11962616822429907
0 True
1 False
2 False
3 False
4 False
bobcat 0.12149532710280374
0 True
1 False
2 False
3 False
4 False
bonobo 0.1233644859813084
0 True
1 False
2 False
3 False
4 False
borneo elephant 0.1252336448598131
0 True
1 False
2 False
3 False
4 False
boxer dog 0.12710280373831775
0 True
1 False
2 False
3 False
4 False
brineshrimp 0.12897196261682242
0 False
1 False
2 False
3 False
4 False
british shorthair cat 0.1308411214953271
0 True
1 False
2 False
3 False
4 False
bronco 0.13271028037383178
0 True
1 False
2 False
3 False
4 False
brown bear 0.13457943925233645
0 True
1 False
2 False
3 False
4 False
brownbear 0.13644859813084112
0 True
1 False
2 False
3 False
4 False
buck 0.1383177570093458
0 True
1 False
2 False
3 False
4 False
budgerigar 0.14018691588785046
0 False
1 True
2 False
3 False
4 False
buffalo 0.14205607476635515
0 True
1 False
2 False
3 False
4 False
bug 0.14392523364485982
0 False
1 False
2 False
3 True
4 False
bull 0.14579439252336449
0 True
1 False
2 False
3 False
4 False
bulldog 0.14766355140186915
0 True
1 False
2 False
3 False
4 False
bullfrog 0.14953271028037382
0 False
1 False
2 False
3 False
4 True
bullock 0.15140186915887852
0 True
1 False
2 False
3 False
4 False
bumblebee 0.15327102803738318
0 False
1 False
2 True
3 False
4 False
bunny 0.15514018691588785
0 True
1 False
2 False
3 False
4 False
burmese cat 0.15700934579439252
0 True
1 False
2 False
3 False
4 False
butterfly 0.1588785046728972
0 False
1 False
2 True
3 False
4 False
caiman 0.16074766355140188
0 False
1 False
2 False
3 True
4 False
calf 0.16261682242990655
0 True
1 False
2 False
3 False
4 False
camel 0.16448598130841122
0 True
1 False
2 False
3 False
4 False
canary 0.16635514018691588
0 False
1 True
2 False
3 False
4 False
capybara 0.16822429906542055
0 True
1 False
2 False
3 False
4 False
cardinal 0.17009345794392525
0 False
1 True
2 False
3 False
4 False
caribou 0.17196261682242991
0 True
1 False
2 False
3 False
4 False
carp 0.17383177570093458
0 False
1 False
2 False
3 False
4 False
cat 0.17570093457943925
0 True.
1 False
2 False
3 False
4 False
caterpillar 0.17757009345794392
0 False
1 False
2 True
3 False
4 False
catfish 0.17943925233644858
0 False
1 False
2 False
3 False
4 False
cattle 0.18130841121495328
0 True
1 False
2 False
3 False
4 False
cavy 0.18317757009345795
0 True
1 False
2 False
3 False
4 False
centipede 0.18504672897196262
0 False
1 False
2 True
3 False
4 False
chameleon 0.18691588785046728
0 False
1 False
2 False
3 True
4 False
cheetah 0.18878504672897195
0 True
1 False
2 False
3 False
4 False
chick 0.19065420560747665
0 False
1 True
2 False
3 False
4 False
chickadee 0.1925233644859813
0 False
1 True
2 False
3 False
4 False
chicken 0.19439252336448598
0 False
1 True
2 False
3 False
4 False
chihuahua 0.19626168224299065
0 True.
1 False
2 False
3 False
4 False
chimpanzee 0.19813084112149532
0 True
1 False
2 False
3 False
4 False
chinchilla 0.2
0 True
1 False
2 False
3 False
4 False
chipmunk 0.20186915887850468
0 True
1 False
2 False
3 False
4 False
civet 0.20373831775700935
0 True
1 False
2 False
3 False
4 False
clam 0.205607476635514
0 False
1 False
2 False
3 False
4 False
clownfish 0.20747663551401868
0 False
1 False
2 False
3 False
4 False
coal tit 0.20934579439252338
0 False
1 True
2 False
3 False
4 False
cobra 0.21121495327102804
0 False
1 False
2 False
3 True
4 False
cock 0.2130841121495327
0 False
1 True
2 False
3 False
4 False
cockatiel 0.21495327102803738
0 False
1 True
2 False
3 False
4 False
cockatoo 0.21682242990654205
0 False
1 True
2 False
3 False
4 False
cockerel 0.21869158878504674
0 False
1 True
2 False
3 False
4 False
cockroach 0.2205607476635514
0 False
1 False
2 True
3 False
4 False
cod 0.22242990654205608
0 True
1 True
2 True
3 True
4 False
collie dog 0.22429906542056074
0 True
1 False
2 False
3 False
4 False
colt 0.2261682242990654
0 True
1 False
2 False
3 False
4 False
coot 0.22803738317757008
0 False
1 True
2 False
3 False
4 False
coral 0.22990654205607478
0 False
1 False
2 False
3 False
4 False
corgi 0.23177570093457944
0 True
1 False
2 False
3 False
4 False
cougar 0.2336448598130841
0 True.
1 False
2 False
3 False
4 False
cow 0.23551401869158878
0 True
1 False
2 False
3 False
4 False
coyote 0.23738317757009345
0 True.
1 False
2 False
3 False
4 False
crab 0.23925233644859814
0 False
1 False
2 False
3 False
4 False
crane 0.2411214953271028
0 False
1 True
2 False
3 False
4 False
crane fly 0.24299065420560748
0 False
1 False
2 True
3 False
4 False
crawfish 0.24485981308411214
0 False
1 False
2 False
3 False
4 False
cricket 0.2467289719626168
0 False
1 False
2 True
3 False
4 False
crocodile 0.2485981308411215
0 False
1 False
2 False
3 True.
4 False
crow 0.2504672897196262
0 False
1 True
2 False
3 False
4 False
cub 0.2523364485981308
0 True.
1 False
2 False
3 False
4 False
cuckoo 0.2542056074766355
0 False
1 True
2 False
3 False
4 False
cuttlefish 0.2560747663551402
0 False
1 False
2 False
3 False
4 False
dachshund 0.25794392523364484
0 True
1 False
2 False
3 False
4 False
dalmation 0.25981308411214954
0 True
1 False
2 False
3 False
4 False
deer 0.2616822429906542
0 True
1 False
2 False
3 False
4 False
degu 0.2635514018691589
0 True
1 False
2 False
3 False
4 False
devil 0.26542056074766357
0 False
1 False
2 False
3 False
4 False
dingo 0.2672897196261682
0 True
1 False
2 False
3 False
4 False
dinosaur 0.2691588785046729
0 False
1 True
2 False
3 True
4 False
dodo 0.27102803738317754
0 False
1 True
2 False
3 False
4 False
doe 0.27289719626168224
0 True
1 True
2 True
3 True
4 False
dog 0.27476635514018694
0 True.
1 False
2 False
3 False
4 False
dolphin 0.2766355140186916
0 True
1 False
2 False
3 False
4 False
domestic cat 0.27850467289719627
0 True
1 False
2 False
3 False
4 False
donkey 0.2803738317757009
0 True
1 False
2 False
3 False
4 False
dormouse 0.2822429906542056
0 True
1 False
2 False
3 False
4 False
dove 0.2841121495327103
0 False
1 True
2 False
3 False
4 False
dragon 0.28598130841121494
0 False
1 False
2 False
3 False
4 False
dragon fly 0.28785046728971964
0 False
1 False
2 True
3 False
4 False
dragonfly 0.2897196261682243
0 False
1 False
2 True
3 False
4 False
dromedary 0.29158878504672897
0 True.
1 False
2 False
3 False
4 False
duck 0.29345794392523367
0 False
1 True
2 False
3 False
4 False
eagle 0.2953271028037383
0 False
1 True
2 False
3 False
4 False
earthworm 0.297196261682243
0 False
1 False
2 False
3 False
4 False
eel 0.29906542056074764
0 False
1 False
2 False
3 False
4 False
egret 0.30093457943925234
0 False
1 True
2 False
3 False
4 False
elephant 0.30280373831775703
0 True
1 False
2 False
3 False
4 False
elk 0.30467289719626167
0 True
1 False
2 False
3 False
4 False
emu 0.30654205607476637
0 False
1 True
2 False
3 False
4 False
european polecat 0.308411214953271
0 True.
1 False
2 False
3 False
4 False
ewe 0.3102803738317757
0 True
1 False
2 False
3 False
4 False
falcon 0.3121495327102804
0 False
1 True
2 False
3 False
4 False
fallow deer 0.31401869158878504
0 True.
1 False
2 False
3 False
4 False
fer-de-lance 0.31588785046728973
0 False
1 False
2 False
3 True
4 False
ferret 0.3177570093457944
0 True
1 False
2 False
3 False
4 False
finch 0.31962616822429907
0 False
1 True
2 False
3 False
4 False
fish 0.32149532710280376
0 False
1 False
2 False
3 False
4 False
flamingo 0.3233644859813084
0 False
1 True
2 False
3 False
4 False
flea 0.3252336448598131
0 False
1 False
2 True
3 False
4 False
flounder 0.32710280373831774
0 False
1 False
2 False
3 False
4 False
fly 0.32897196261682243
0 False
1 False
2 True
3 False
4 False
fox 0.33084112149532713
0 True
1 False
2 False
3 False
4 False
frog 0.33271028037383177
0 False
1 False
2 False
3 False
4 True
fruit fly 0.33457943925233646
0 False
1 False
2 True
3 False
4 False
gadfly 0.3364485981308411
0 False
1 False
2 True
3 False
4 False
gardensnake 0.3383177570093458
0 False
1 False
2 False
3 True
4 False
gazelle 0.3401869158878505
0 True
1 False
2 False
3 False
4 False
gecko 0.34205607476635513
0 False
1 False
2 False
3 True.
4 False
gerbil 0.34392523364485983
0 True
1 False
2 False
3 False
4 False
gerboa 0.34579439252336447
0 True
1 False
2 False
3 False
4 False
german shepherd 0.34766355140186916
0 True
1 False
2 False
3 False
4 False
gibbon 0.34953271028037386
0 True
1 False
2 False
3 False
4 False
giraffe 0.3514018691588785
0 True
1 False
2 False
3 False
4 False
gnat 0.3532710280373832
0 False
1 False
2 True
3 False
4 False
gnu 0.35514018691588783
0 True
1 False
2 False
3 False
4 False
goat 0.35700934579439253
0 True
1 False
2 False
3 False
4 False
golden eagle 0.35887850467289717
0 False
1 True
2 False
3 False
4 False
goldenmarmot 0.36074766355140186
0 True
1 False
2 False
3 False
4 False
goldfinch 0.36261682242990656
0 False
1 True
2 False
3 False
4 False
goldfish 0.3644859813084112
0 False
1 False
2 False
3 False
4 False
goose 0.3663551401869159
0 False
1 True
2 False
3 False
4 False
gopher 0.36822429906542054
0 True
1 False
2 False
3 False
4 False
gopher tortoise 0.37009345794392523
0 False
1 False
2 False
3 True
4 False
gorilla 0.3719626168224299
0 True
1 False
2 False
3 False
4 False
gourami 0.37383177570093457
0 False
1 False
2 False
3 False
4 False
grasshopper 0.37570093457943926
0 False
1 False
2 True
3 False
4 False
gray mouse 0.3775700934579439
0 True
1 False
2 False
3 False
4 False
great tit 0.3794392523364486
0 False
1 True
2 True
3 False
4 False
greatdane 0.3813084112149533
0 True
1 False
2 False
3 False
4 False
greatwhiteshark 0.38317757009345793
0 False
1 False
2 False
3 False
4 False
grey squirrel 0.3850467289719626
0 True
1 False
2 False
3 False
4 False
grey wolf 0.38691588785046727
0 True
1 False
2 False
3 False
4 False
greyhound 0.38878504672897196
0 True
1 False
2 False
3 False
4 False
grizzly 0.39065420560747666
0 True
1 False
2 False
3 False
4 False
grizzly bear 0.3925233644859813
0 True.
1 False
2 False
3 False
4 False
groundhog 0.394392523364486
0 True
1 False
2 False
3 False
4 False
guinea pig 0.39626168224299063
0 True
1 False
2 False
3 False
4 False
guineapig 0.3981308411214953
0 True
1 False
2 False
3 False
4 False
gull 0.4
0 False
1 True
2 False
3 False
4 False
gulls 0.40186915887850466
0 False
1 True
2 False
3 False
4 False
guppy 0.40373831775700936
0 False
1 False
2 False
3 False
4 False
haddock 0.405607476635514
0 False
1 False
2 False
3 False
4 False
hammerheadshark 0.4074766355140187
0 False
1 False
2 False
3 False
4 False
hamster 0.4093457943925234
0 True
1 False
2 False
3 False
4 False
hare 0.411214953271028
0 True.
1 False
2 False
3 False
4 False
hawk 0.4130841121495327
0 False
1 True
2 True.
3 False
4 False
hedgehog 0.41495327102803736
0 True
1 False
2 False
3 False
4 False
hedghog 0.41682242990654206
0 True
1 False
2 False
3 False
4 False
hen 0.41869158878504675
0 False
1 True
2 False
3 False
4 False
heron 0.4205607476635514
0 False
1 True
2 False
3 False
4 False
herring 0.4224299065420561
0 False
1 False
2 False
3 False
4 False
hippopotamus 0.42429906542056073
0 True
1 False
2 False
3 False
4 False
hippopotomus 0.4261682242990654
0 True.
1 False
2 False
3 False
4 False
hog 0.4280373831775701
0 True.
1 False
2 False
3 False
4 False
hornet 0.42990654205607476
0 False
1 False
2 True
3 False
4 False
horse 0.43177570093457945
0 True
1 False
2 False
3 False
4 False
house fly 0.4336448598130841
0 False
1 False
2 True.
3 False
4 False
howler monkey 0.4355140186915888
0 True
1 False
2 False
3 False
4 False
human 0.4373831775700935
0 True
1 False
2 False
3 False
4 False
hummingbird 0.4392523364485981
0 False
1 True
2 False
3 False
4 False
humpback whale 0.4411214953271028
0 True.
1 False
2 False
3 False
4 False
humpbackwhale 0.44299065420560746
0 True
1 False
2 False
3 False
4 False
husky 0.44485981308411215
0 True
1 False
2 False
3 False
4 False
hyena 0.44672897196261685
0 True
1 False
2 False
3 False
4 False
ibex 0.4485981308411215
0 True
1 False
2 False
3 False
4 False
ibis 0.4504672897196262
0 False
1 True
2 False
3 False
4 False
iguana 0.4523364485981308
0 False
1 False
2 False
3 True
4 False
indian elephant 0.4542056074766355
0 True
1 False
2 False
3 False
4 False
indian ringneck 0.45607476635514016
0 False
1 True.
2 False
3 False
4 False
insect 0.45794392523364486
0 False
1 False
2 True
3 False
4 False
jackal 0.45981308411214955
0 True
1 False
2 False
3 False
4 False
jackrabbit 0.4616822429906542
0 True.
1 False
2 False
3 False
4 False
jaguar 0.4635514018691589
0 True
1 False
2 False
3 False
4 False
jay 0.4654205607476635
0 False
1 True
2 False
3 False
4 False
jellyfish 0.4672897196261682
0 False
1 False
2 False
3 False
4 False
junebug 0.4691588785046729
0 False
1 False
2 True
3 False
4 False
kakariki 0.47102803738317756
0 False
1 True
2 False
3 False
4 False
kangaroo 0.47289719626168225
0 True
1 False
2 False
3 False
4 False
kestrel 0.4747663551401869
0 False
1 True
2 True
3 False
4 False
killer whale 0.4766355140186916
0 True
1 False
2 False
3 False
4 False
killerwhale 0.4785046728971963
0 True
1 False
2 False
3 False
4 False
kite 0.4803738317757009
0 False
1 False
2 False
3 False
4 False
kitten 0.4822429906542056
0 True
1 False
2 False
3 False
4 False
kiwi 0.48411214953271026
0 False
1 True
2 False
3 False
4 False
koala 0.48598130841121495
0 True
1 False
2 False
3 False
4 False
koala bear 0.48785046728971965
0 True
1 False
2 False
3 False
4 False
kodiakbear 0.4897196261682243
0 True
1 False
2 False
3 False
4 False
koi 0.491588785046729
0 False
1 False
2 False
3 False
4 False
komodo dragon 0.4934579439252336
0 False
1 False
2 False
3 True
4 False
komododragon 0.4953271028037383
0 False
1 False
2 False
3 True
4 False
labrador 0.497196261682243
0 True
1 False
2 False
3 False
4 False
labradorretriever 0.49906542056074765
0 True
1 False
2 False
3 False
4 False
ladybird 0.5009345794392523
0 False
1 False
2 True
3 False
4 False
ladybug 0.502803738317757
0 False
1 False
2 True
3 False
4 False
lamb 0.5046728971962616
0 True
1 False
2 False
3 False
4 False
lark 0.5065420560747663
0 False
1 True
2 False
3 False
4 False
leech 0.508411214953271
0 False
1 False
2 False
3 False
4 False
lemur 0.5102803738317757
0 True
1 False
2 False
3 False
4 False
leopard 0.5121495327102804
0 True
1 False
2 False
3 False
4 False
liger 0.514018691588785
0 True
1 False
2 False
3 False
4 False
limpet 0.5158878504672897
0 False
1 False
2 False
3 False
4 False
lion 0.5177570093457944
0 True
1 False
2 False
3 False
4 False
lioness 0.5196261682242991
0 True
1 False
2 False
3 False
4 False
lionfish 0.5214953271028038
0 False
1 False
2 False
3 False
4 False
lizard 0.5233644859813084
0 False
1 False
2 False
3 True
4 False
lizards 0.525233644859813
0 False
1 False
2 False
3 True
4 False
llama 0.5271028037383177
0 True
1 False
2 False
3 False
4 False
