        -1.2054e-01,  4.2036e-02, -1.5658e-01,  7.0374e-01, -1.8877e-01,
         3.8103e-01,  6.0583e-01, -6.0325e-02, -2.0435e-01,  3.2155e-01,
         7.8475e-02, -1.0895e-01, -7.7120e-02, -6.6785e-02,  1.2169e-01,
         7.6863e-02, -5.9971e-02,  1.8508e-02, -7.2914e-03,  8.3219e-02,
        -1.8169e-02,  1.4929e-01,  1.3635e-01,  1.1530e-01, -6.4023e-02,
        -1.3595e-01, -1.4366e-02, -2.5071e-01,  1.9508e-01, -7.6522e-02,
         3.8666e-01,  1.5613e-01,  6.8148e-02,  2.0561e-01, -3.6833e-01,
         1.4131e-01,  2.2985e-01,  3.0779e-01, -1.3282e-01,  3.7508e-02,
        -8.4741e-02,  8.4302e-02,  1.9874e-01, -1.6476e-01, -3.0306e-01,
         3.8358e-02, -2.8624e-01, -6.1654e-02, -1.3537e-01, -2.4896e-01,
         1.2436e-02, -3.5517e-02,  2.3875e-01, -3.0172e-01,  1.2447e-01,
        -2.5764e-01, -3.3328e-01,  1.0385e-01, -6.0602e-02,  9.3410e-01,
        -9.8097e-01, -1.6441e+00, -1.2200e-02,  5.1059e-01,  4.2036e-01,
        -3.5079e-02, -3.0681e-02,  1.4876e-01, -4.0267e-02,  1.9058e-01,
        -8.6653e-03,  4.4372e-02, -6.5137e-03, -7.4071e-03, -3.7361e-02,
         1.1843e-01, -1.8089e-01, -9.1487e-02,  9.5103e-02,  1.9318e-03,
         4.1189e-02,  2.8583e-01,  7.4929e-02,  1.1648e-01,  1.9934e-02,
         3.6978e-01, -3.1559e-01,  4.0719e-01, -4.0077e-01, -8.7557e-02,
         4.2888e-02, -1.0988e-01,  3.1263e-02, -1.4761e-01, -2.3644e-01],
       device='cuda:0'), tensor([ 1.1633e+00,  1.0421e-01,  1.2080e-01,  3.8886e-01,  5.5965e-01,
         7.6777e-01,  3.8414e-01,  1.1753e+00,  1.1937e+00,  8.3949e-02,
        -1.8975e-01,  5.3055e-01,  8.0479e-01, -1.3972e-01, -8.1673e-03,
         1.7103e-01,  4.3382e-03, -1.9726e-02, -3.2182e-03,  1.5426e-01,
        -4.4485e-01,  4.1105e-01,  4.0515e-02,  5.0259e-02,  1.1353e+00,
        -8.8388e-01, -2.8272e-02,  4.4672e-02,  2.4609e-01,  1.2080e-01,
        -1.2542e-01,  3.9873e-01,  1.4331e-01,  2.1408e-01, -1.0767e-01,
         3.2986e-01,  1.3260e+00,  7.0530e-02, -4.9396e-01,  2.9158e-01,
         3.2627e-01, -2.2922e-02,  1.4296e-01,  1.3220e-01, -1.1269e-01,
         1.4548e-01,  1.7101e-01, -3.4793e-01,  2.6725e-01,  1.5609e-01,
         9.0703e-01, -7.4610e-02,  3.3908e-01,  7.4340e-02,  1.2875e-01,
        -1.3829e-02,  1.5105e-01,  1.1536e-01,  7.7109e-02,  2.6195e-02,
        -2.7777e-01,  2.6298e-01,  2.3215e-01, -1.3400e-01,  2.5989e-01,
         1.4084e-01, -6.4358e-02,  1.4277e-01,  8.1283e-03,  2.4602e-02,
         1.2662e-01,  3.6451e-02,  1.6397e-01,  8.1203e-02,  1.5404e-01,
         2.4458e-01,  7.3641e-02,  9.5640e-02,  1.5595e-02,  1.2087e-01,
         4.0147e-01,  4.3453e-01,  9.5082e-03,  1.3758e-01,  1.0829e-01,
         8.1038e-03, -1.1527e-01,  3.3188e-02,  1.9774e-01,  9.9141e-03,
         4.0166e-01, -2.5203e-02,  2.1684e-01,  2.2130e-01,  7.5460e-02,
         9.9945e-02,  5.0461e-02,  2.6978e-01,  3.9772e-01,  5.9891e-02,
         1.6521e-01,  8.0204e-02,  1.2959e-01, -8.8289e-01,  4.5068e-01,
         1.7524e+00,  2.4489e-02,  2.9196e-01, -4.0902e-02,  3.8618e-01,
         9.9795e-02, -2.6503e-03,  3.7227e-02, -4.1043e-01, -2.0566e-01,
         2.2236e-02,  2.0105e-01,  4.8510e-02, -1.5107e-02, -2.9358e-02,
         1.2765e-01,  2.0787e-01,  2.2239e-02,  2.0905e-01,  9.3836e-02,
         1.0431e-01,  1.9520e-01,  7.6742e-02, -1.8892e-02, -1.4460e-01,
         1.3935e-01, -2.9450e-01,  1.9670e-01,  1.1210e-02,  1.3321e-01,
        -4.9151e-02,  3.6952e-02,  2.5321e-01,  7.7047e-02,  3.6694e+00,
         1.1641e+00, -1.3552e+00,  2.6856e+00,  3.5690e+00,  2.7933e+00,
         7.2534e-01,  9.1496e-01, -9.4438e-01, -1.4227e+00,  5.6226e-01,
         4.2768e-01,  5.1173e-01,  3.1114e-01,  3.5921e-01,  2.3440e-01,
         2.5377e-01, -4.6611e-01, -1.2447e-01, -2.0108e-01,  1.7989e+00,
        -1.9351e-02, -3.3737e-01,  1.4278e+00, -8.8380e-01, -6.9152e-01,
        -4.3061e-01,  8.9898e-02,  1.1641e+00,  5.7041e-01, -2.8788e-01,
         6.5340e-01, -7.5066e-02,  7.2641e-01, -3.7536e-01,  7.1771e-01,
         3.3688e-01,  9.0059e-01, -2.2074e-01,  1.0169e+00,  1.1435e+00,
         1.2252e+00,  4.4553e-01, -5.6754e-01,  6.4065e-01, -8.2651e-02,
         3.2686e-01, -9.4220e-02,  6.2255e-02,  8.0032e-01,  5.1929e-02,
        -4.8607e-01,  1.6686e-01, -2.3797e-01, -3.1046e-01, -7.4750e-02,
         3.1394e-01,  5.1606e-01, -1.9088e-01, -3.4059e-01,  4.4307e-02,
         8.1977e-01, -4.1063e-02,  5.1884e-01,  2.9202e-01, -2.5678e-02,
        -3.3907e-01, -2.7773e-01,  3.3476e-01, -4.8019e-01,  4.2106e-01,
        -4.4432e-01, -7.5026e-01, -8.5524e-02,  1.3262e-01,  1.0365e-01,
         2.1791e-01, -1.1447e-01,  1.7797e-01, -3.2014e-01,  7.9225e-01,
        -1.2913e-01,  6.0224e-02,  3.3600e-01,  1.1059e-01, -3.9119e-02,
         1.7081e-02,  5.3627e-01, -2.6504e-01, -2.2960e-01,  2.5572e-02,
         1.7867e+00,  2.1546e-01, -9.1412e-01,  3.9707e-01, -1.0232e-01,
         3.2061e-02, -1.1831e-01, -2.8212e-01, -1.4741e-01, -2.8234e-01,
        -1.2315e-01, -3.1457e+00,  8.2179e-03,  1.1403e+00,  1.8378e-01,
         1.7086e+00, -7.3014e-01,  8.2230e-01,  3.7038e-01,  1.4335e-01,
         1.2308e-01, -7.3689e-01, -5.6011e-01,  6.3213e-01,  1.8267e-01,
        -4.8089e-02, -3.7670e-01,  2.4681e-01, -2.3244e-01,  2.0646e-01,
        -4.6687e-01,  6.2419e-01, -1.6214e-03,  7.5517e-02,  4.5839e-01,
        -1.2425e-01,  3.8581e-02, -5.2007e-02,  2.5536e-01,  3.7266e-01,
        -5.7880e-01,  1.7990e-01, -1.8447e-01, -7.7343e-01, -2.5637e-01,
         8.3265e-01,  6.1908e-02, -9.1815e-02,  1.6936e-01, -2.3180e-01,
        -1.8121e-03, -2.4660e-01, -5.2801e-01, -9.1632e-01, -4.6568e-01,
         3.1657e-02,  2.4347e-01,  1.1506e-01,  1.6215e-01,  2.3109e-01,
        -6.8788e-02, -2.0895e-01,  4.3105e-02, -1.6558e-02,  6.6302e-02,
         8.9071e-02,  3.9945e-01, -3.2926e-01,  9.5459e-02,  8.4024e-02,
        -5.6592e-01, -8.8387e-01, -6.9856e-02,  7.1444e-03, -4.5813e-02,
         1.6936e-01,  3.0474e-02, -7.6705e-01, -1.5647e-01,  6.0153e-03,
         6.2684e-02, -7.3524e-02, -1.2849e-01, -2.3774e-02,  1.6718e-01,
        -1.0602e-01, -3.8258e-01,  2.3588e-01, -3.2766e-01, -1.7297e-01,
         9.1273e-03,  4.2545e-02, -3.0972e-02,  6.8352e-01, -1.7026e-01,
         6.5017e-01, -9.9791e-02,  1.0168e-02, -3.7377e-02,  3.0908e-01,
         4.6458e-02, -7.7050e-02, -6.8564e-02, -1.4084e-01, -1.1552e-01,
         1.4439e-01,  2.8511e-02, -7.2462e-02, -8.0095e-02,  7.0490e-02,
         6.7404e-02,  1.0392e-01,  2.2636e-01,  1.1006e-01, -7.4614e-02,
        -1.2448e-01, -2.7054e-02, -8.3278e-02,  1.3671e-01, -1.0173e-01,
         2.3468e-01,  1.4206e-01,  1.3069e-01,  1.9357e-01, -2.2739e-01,
         7.3012e-02,  1.9219e-02,  2.8117e-01, -9.9896e-02, -7.8523e-03,
        -3.3941e-02,  9.2540e-02,  1.6779e-01, -1.2502e-01, -5.1894e-01,
         1.8360e-02, -3.2788e-01, -6.2739e-02,  2.3050e-01, -3.0188e-01,
         6.4283e-02,  2.2587e-02,  2.5872e-01, -1.5706e-01,  9.4115e-02,
        -2.1090e-01, -2.0209e-01,  1.0620e-01, -6.1897e-02,  1.6835e+00,
        -1.4734e+00, -1.4625e+00,  1.2235e-01,  2.9193e-01,  2.0506e-01,
        -2.4716e-02, -1.4198e-02,  1.9267e-01,  7.5236e-03,  1.8411e-01,
        -2.8936e-01,  6.8612e-02, -3.4367e-02,  3.5861e-02, -5.6944e-02,
         1.2796e-01, -1.2743e-01, -1.1098e-01,  1.0157e-01, -3.3115e-01,
         2.3601e-02,  1.7052e-01,  5.0432e-02,  6.5020e-02,  1.6216e-02,
         2.8715e-01,  2.1454e-02,  4.8084e-01, -2.5493e-01, -7.6678e-02,
        -2.0386e-03, -2.2491e-01,  2.0194e-01, -1.0501e-01, -2.1493e-01],
       device='cuda:0'), tensor([ 1.1631e+00,  1.0406e-01,  1.2106e-01,  3.8534e-01,  5.5946e-01,
         7.5447e-01,  3.8398e-01,  1.1751e+00,  1.1942e+00,  8.3986e-02,
        -1.8989e-01,  5.3050e-01,  8.0508e-01, -1.3964e-01, -8.1543e-03,
         1.7113e-01,  4.3517e-03, -1.9708e-02, -3.2173e-03,  1.5419e-01,
        -4.4215e-01,  4.0833e-01,  4.0595e-02,  5.0332e-02,  1.1505e+00,
        -8.4787e-01, -2.8231e-02,  4.4630e-02,  2.4606e-01,  1.2106e-01,
        -1.2540e-01,  4.0377e-01,  1.4304e-01,  2.1409e-01, -1.0765e-01,
         3.2978e-01,  1.3209e+00,  7.0422e-02, -4.9429e-01,  2.9159e-01,
         3.2609e-01, -2.2706e-02,  1.4342e-01,  1.3213e-01, -1.1268e-01,
         1.4551e-01,  1.7090e-01, -3.4768e-01,  2.6763e-01,  1.5955e-01,
         9.0052e-01, -7.4566e-02,  3.3918e-01,  7.4356e-02,  1.2868e-01,
        -1.3839e-02,  1.5101e-01,  1.1540e-01,  7.7431e-02,  2.6155e-02,
        -2.7720e-01,  2.6294e-01,  2.3200e-01, -1.3375e-01,  2.6005e-01,
         1.4083e-01, -6.4407e-02,  1.4282e-01,  8.2129e-03,  2.4691e-02,
         1.2663e-01,  3.6484e-02,  1.6393e-01,  8.1261e-02,  1.5404e-01,
         2.4458e-01,  7.3616e-02,  9.5597e-02,  1.5759e-02,  1.2092e-01,
         4.0225e-01,  4.3453e-01,  9.4089e-03,  1.3760e-01,  1.0819e-01,
         8.1732e-03, -1.1527e-01,  3.3184e-02,  1.9806e-01,  9.7992e-03,
         4.0156e-01, -2.5182e-02,  2.1571e-01,  2.2122e-01,  7.5496e-02,
         9.9971e-02,  5.0423e-02,  2.6995e-01,  3.9753e-01,  5.9943e-02,
         1.6519e-01,  8.0184e-02,  1.2957e-01, -9.0268e-01,  4.7135e-01,
         1.7513e+00,  2.4452e-02,  2.9240e-01, -4.0925e-02,  3.8630e-01,
         9.9691e-02, -2.6794e-03,  3.7238e-02, -4.1030e-01, -2.0990e-01,
         2.2339e-02,  2.0104e-01,  4.8550e-02, -1.5051e-02, -2.9355e-02,
         1.2758e-01,  2.0791e-01,  2.2251e-02,  2.0844e-01,  9.3731e-02,
         1.0430e-01,  1.9528e-01,  7.6726e-02, -1.8927e-02, -1.4448e-01,
         1.3925e-01, -2.9451e-01,  1.9655e-01,  1.1193e-02,  1.3322e-01,
        -4.8978e-02,  3.7026e-02,  2.5320e-01,  7.7142e-02,  3.6658e+00,
         1.1616e+00, -1.3545e+00,  2.7053e+00,  3.6032e+00,  2.8140e+00,
         7.2582e-01,  9.1551e-01, -9.4645e-01, -1.4244e+00,  5.6207e-01,
         4.2729e-01,  5.1143e-01,  3.1054e-01,  3.5891e-01,  2.3494e-01,
         2.5383e-01, -4.6645e-01, -1.2395e-01, -1.8951e-01,  1.7889e+00,
        -1.9077e-02, -3.3779e-01,  1.4272e+00, -8.4764e-01, -6.9164e-01,
        -4.3020e-01,  9.0063e-02,  1.1616e+00,  5.7041e-01, -2.8898e-01,
         6.5282e-01, -7.4473e-02,  7.2650e-01, -3.7497e-01,  7.2032e-01,
         3.3706e-01,  9.0298e-01, -2.1872e-01,  1.0184e+00,  1.1455e+00,
         1.2227e+00,  4.4542e-01, -5.6758e-01,  6.4088e-01, -8.2822e-02,
         3.2574e-01, -9.3363e-02,  5.7871e-02,  7.9919e-01,  5.1941e-02,
