        -4.4004e-02,  2.7130e-01,  2.2323e-02,  2.5687e-01, -7.7059e-03,
         1.6737e-01,  7.6269e-02,  2.8312e-02, -9.7994e-02,  7.9274e-02,
         5.4461e-02,  2.4733e-01,  5.4477e-02,  2.3103e-02, -3.1841e-02,
         1.6099e-01, -2.2951e-01,  1.9200e-01, -8.0443e-03,  1.6143e-01,
         2.9086e-02,  8.9232e-02,  2.8943e-01, -5.2267e-02, -9.6262e+00,
         2.9075e+01, -7.5108e+00, -4.7515e+01, -4.5432e+00, -1.1031e+01,
        -1.3846e+02, -3.0955e+01, -1.5098e+01, -2.6701e+01, -6.3500e+01,
        -1.0974e+01,  2.8434e+01, -3.5743e-01, -2.0866e+01,  1.2214e+01,
        -1.6488e+01,  1.0132e+01, -5.2959e+00, -1.2522e+00,  1.5606e+01,
         4.9358e+00, -2.4797e+01, -6.8463e+00,  1.7700e+00,  3.0634e+01,
        -1.2551e+01,  1.2564e+01,  2.9075e+01, -7.1544e+00, -2.0740e+01,
        -2.9046e+01, -1.0333e+00,  1.0710e+01,  7.4935e+01,  6.2996e+00,
        -2.3091e+01,  5.5987e+00, -3.1738e+01, -5.8221e+01,  1.8161e+01,
        -2.6666e+01, -1.5606e+01,  3.4237e+01, -9.5664e+01,  1.5189e-01,
         4.5172e+01, -3.1899e+01,  1.1460e-01, -1.6417e+00, -1.2734e+01,
        -1.4405e+00,  2.8442e+01,  4.5380e+00, -1.2643e+01, -4.7633e+00,
        -1.2655e+01, -1.3931e+01,  9.3670e-01, -2.8246e+01,  3.0624e+00,
        -3.0741e+01,  8.3702e-01,  1.0625e+01,  1.3513e+01,  1.6520e+01,
         1.3118e+01, -5.4570e+00, -2.6102e+01,  8.7899e+00, -1.8517e+01,
         1.5333e+01, -2.3653e+01,  1.2082e+01,  1.7397e+01,  9.0151e+00,
         4.6548e+00, -2.5445e+01,  2.4137e+01, -6.8340e+00,  2.1603e+01,
         1.6980e+00, -3.0559e-01, -1.5465e+01,  1.5862e+01,  2.3814e+01,
        -5.1545e+01,  5.4699e+01,  3.4800e+00,  2.3789e+01, -1.2661e+01,
        -3.6607e+01, -2.8324e+01,  2.9196e+01,  2.8289e+00,  3.1830e+01,
         2.0266e+01, -5.0123e-01, -3.7176e+00, -2.0860e+00,  1.4379e+01,
         3.0483e+00,  1.4163e+01,  1.0129e+01, -3.4489e+01, -1.6115e+01,
        -2.4178e+00,  5.2969e+01, -6.6065e+01, -6.1031e+00,  1.7549e+01,
        -8.9028e-01, -7.9261e+00, -5.8539e+00,  4.9593e+01, -3.2506e+01,
         1.6832e+01, -1.2320e+01,  1.2099e+01, -2.7101e+01, -3.2461e+01,
         2.5404e+01,  9.7195e+01,  9.2914e+00,  1.6228e+01, -9.5169e+00,
         8.0543e+00,  3.9478e+00, -1.7370e+01,  4.5228e+01, -7.5190e+00,
        -7.4489e+00, -5.6009e+00, -1.8609e+01, -3.0296e+00,  4.4922e+00,
        -1.6459e+01,  1.2699e+01], device='cuda:0'), tensor([ 1.0108e+00,  1.4590e-01, -8.3749e-02, -3.7082e-02,  6.0506e-01,
         3.5209e-01, -1.7614e-01,  1.2511e+00,  1.1137e+00,  1.5987e-01,
        -1.9819e-01,  9.2896e-01,  9.6824e-01,  9.9790e-03, -1.0920e-02,
         1.3571e-01, -5.2139e-02,  2.7227e-02, -1.0648e-02,  1.9308e-01,
        -1.8437e-01,  1.4972e-01,  1.3183e-01,  5.2311e-02,  6.9969e-01,
        -1.5899e+00, -1.3994e-01,  6.3503e-02,  1.4696e-01, -8.3749e-02,
        -1.0620e-01,  2.1087e-02,  1.1979e-01,  2.6251e-01, -5.2540e-02,
         4.1445e-02,  1.0268e+00,  4.0778e-02, -2.2687e-01,  5.0428e-01,
         5.1362e-01, -3.9389e-02, -9.1418e-02,  5.7347e-02, -2.8075e-03,
         2.6566e-01,  1.3664e-01, -3.1020e-01,  4.0235e-01,  1.4214e-01,
         8.1135e-01,  6.6545e-02,  2.1659e-01,  1.1704e-02,  1.0448e-01,
         2.8748e-03,  1.7460e-01,  5.9451e-02, -1.1406e-01,  1.0128e-01,
        -4.7255e-01,  1.2926e-01,  3.0361e-01, -1.8163e-01,  2.9880e-01,
         1.6206e-01, -1.7506e-02,  1.5893e-01,  1.8505e-02, -4.2706e-03,
         9.7716e-02,  9.6248e-02,  1.7258e-01,  7.0810e-02,  1.3883e-01,
         2.3338e-01,  1.1679e-01,  1.6251e-01,  7.7260e-02,  9.1950e-02,
         3.1917e-01,  5.6544e-01,  2.4759e-02,  7.8715e-02,  1.4306e-01,
        -3.5665e-02, -1.5455e-01,  1.4937e-02, -2.8527e-01, -5.1037e-02,
         2.1638e-01, -3.4464e-02,  3.2012e-01,  1.4264e-01,  3.1202e-02,
         2.0521e-01,  4.1848e-02,  2.1334e-01,  4.6786e-01,  3.5270e-02,
         2.4502e-01,  9.1577e-02,  1.1932e-01,  4.6517e-01, -5.5759e-01,
         5.3503e-01,  1.6726e-01, -1.2223e+00, -4.4321e-02,  5.9230e-01,
         1.1285e-01,  1.1733e-02,  3.9865e-02, -3.5185e-01, -3.9871e-01,
        -3.0938e-02,  1.3693e-01,  3.9103e-02,  5.6925e-02, -1.7897e-04,
         1.2645e-01,  1.6651e-01, -2.9284e-02, -9.2311e-02,  4.3614e-02,
         7.0294e-02,  2.9486e-01,  7.9072e-02,  3.9302e-02, -1.3590e-01,
         2.0290e-01, -2.7359e-01,  1.9625e-01, -1.1846e-02,  1.4192e-01,
         1.6838e-02,  1.3100e-01,  3.1644e-01, -1.0075e-02, -1.5097e+01,
         3.4963e+01,  7.7943e+00, -4.1802e+01, -5.7403e+00,  1.1832e+00,
        -1.2048e+02, -3.2727e+01, -1.1785e+01, -1.6382e+01, -7.8281e+01,
        -1.3806e+01,  2.4176e+01, -1.9968e+00, -2.3885e+01,  1.8606e+01,
        -2.2225e+01,  9.7102e+00,  9.4976e-01,  7.7321e+00,  1.0008e+01,
         5.1942e+00, -9.4104e+00, -3.0822e+00,  1.7063e+00,  3.0518e+01,
        -1.4199e+01,  1.8209e+01,  3.4963e+01, -6.3462e+00, -2.6422e-02,
        -2.4910e+01, -2.9735e+00,  1.5717e+01,  7.3337e+01,  5.9189e+00,
        -2.2838e+01,  4.6846e+00, -4.0988e+01, -6.6704e+01,  2.7573e+01,
        -2.1307e+01, -2.2308e+01,  2.2580e+01, -7.7740e+01, -2.9389e+00,
         4.7788e+01, -3.7740e+01,  2.4510e+01,  2.0480e+01, -7.1614e+00,
        -6.0552e+00,  5.0943e+01,  1.5423e+01, -1.6770e+01, -4.9737e+00,
        -1.2560e+01, -4.0905e+00,  8.6619e-01, -2.9603e+01, -7.0620e+00,
        -3.0903e+01,  4.4403e+00,  9.4027e+00,  1.1107e+01,  1.4321e+01,
         1.0769e+01, -9.1887e+00, -1.4025e+01,  9.3954e+00, -2.2741e+01,
         2.2358e+01, -1.7413e+01,  2.7541e+01,  1.9871e+01, -1.6949e+00,
         1.4592e+01, -4.6248e+01,  3.0851e+01, -3.8864e-01,  1.6570e+01,
        -1.1233e+01,  7.6136e+00, -1.6107e+01,  1.7586e+01,  3.1063e+01,
        -5.0921e+01,  5.4480e+01,  4.9523e+00,  1.0175e+01, -1.8701e+01,
        -4.6452e+01, -2.9113e+01,  2.5492e+01, -5.5616e-01,  2.8047e+01,
         1.4075e+01, -1.8694e+01, -3.9639e+00, -8.0806e+00,  1.4615e+01,
        -7.6428e+00, -2.6891e+00, -3.8086e+00, -3.2890e+01, -1.5620e+01,
        -2.1986e+00,  5.8325e+01, -6.6703e+01, -2.0301e+00,  1.7174e+01,
        -6.6064e+00,  4.1982e-01, -8.3334e+00,  4.7915e+01, -2.9602e+01,
         9.1204e+00,  1.6493e+01,  1.1968e+01, -2.0117e+01, -4.1445e+01,
         3.2645e+01,  9.5065e+01,  1.1293e+01,  1.9999e+01, -9.9619e+00,
         6.5280e+00,  4.7047e+00,  3.7474e+00,  4.0065e+01, -1.5444e+00,
        -1.2271e+01, -5.9259e+00, -1.1007e+01,  2.7618e+00, -1.3797e+00,
        -2.3429e+01, -2.5581e+00], device='cuda:0'), tensor([ 1.0344e+00,  7.7153e-02,  6.6682e-02,  1.9720e-01,  6.5660e-01,
         2.6585e-01,  2.1388e-02,  1.3560e+00,  1.1092e+00,  1.8098e-01,
        -2.1139e-01,  8.2469e-01,  9.3408e-01, -7.6283e-02,  3.1461e-02,
         2.2101e-01, -1.6634e-03,  6.3557e-02, -2.1402e-02,  1.8128e-01,
        -1.1621e-01,  1.4785e-01,  4.0356e-02,  6.6825e-02,  4.7904e-01,
         1.0782e+01, -8.6202e-02,  5.4494e-02,  2.8169e-01,  6.6682e-02,
        -7.9506e-02,  1.4479e-01,  1.2876e-01,  2.3736e-01, -8.6867e-02,
         6.0438e-03,  1.2216e+00,  9.4330e-03, -4.2718e-01,  3.9926e-01,
         4.6895e-01, -7.2942e-02,  2.9015e-02,  5.6295e-02, -5.0531e-02,
         3.8334e-01,  1.4882e-01, -2.3023e-01,  3.5904e-01,  4.1120e-01,
         8.8092e-01, -5.1936e-02,  2.4463e-01,  1.0287e-02,  1.4520e-01,
        -5.2320e-02,  1.5789e-01,  9.2255e-02,  1.2622e-02,  4.0104e-02,
        -5.0656e-01,  1.9560e-01,  3.0185e-01, -1.0159e-01,  3.5752e-01,
         1.2680e-01, -4.6971e-02,  1.7521e-01, -6.2223e-03,  1.8415e-02,
         1.2456e-01,  2.1527e-02,  1.6999e-01,  7.0709e-02,  1.0856e-01,
         2.3527e-01,  6.3741e-02,  1.4904e-01, -5.1343e-02,  1.5253e-01,
         3.9720e-01,  5.5034e-01, -2.2783e-02,  1.3116e-01,  1.2151e-01,
        -2.1708e-02, -1.4614e-01,  5.3643e-02, -1.7382e-01, -5.5795e-02,
         2.8611e-01, -8.0068e-02,  2.4987e-01,  1.7990e-01,  5.9020e-02,
         1.4388e-01,  6.3554e-02,  1.6422e-01,  4.5770e-01, -6.3040e-02,
         1.6760e-01,  1.0313e-01,  1.4078e-01,  6.7255e-02, -1.8139e-01,
         7.3964e-01,  9.6963e-02, -1.1443e+00, -8.5879e-02,  6.2786e-01,
         1.1313e-01, -6.9758e-03,  5.2252e-02, -4.6864e-01, -4.6654e-01,
        -2.4591e-02,  1.5695e-01,  3.5176e-02,  1.5811e-02,  4.7706e-04,
         8.2424e-02,  2.2345e-01, -5.8997e-02, -1.1706e-01,  3.0457e-02,
         1.1847e-01,  2.9442e-01,  1.0948e-01, -1.7043e-03, -1.3727e-01,
         1.0369e-01, -3.2267e-01,  1.9883e-01,  5.3947e-03,  1.5333e-01,
        -8.9451e-02,  7.4870e-02,  3.0282e-01, -1.5809e-02, -6.2560e+00,
         2.6292e+01,  2.8710e+00, -5.3339e+01, -8.6009e-01, -1.7578e+01,
        -1.3515e+02, -3.6739e+01, -7.8837e+00, -1.0601e+01, -6.1816e+01,
        -1.3180e+01,  3.7006e+01, -5.1189e+00, -3.7439e+01,  1.1872e+01,
        -2.9629e+01,  9.2849e+00,  1.3017e+00, -7.1135e-01, -3.4724e+00,
         1.3249e+01, -1.4923e+01, -4.3259e+00,  1.0971e+00,  2.4721e+01,
        -8.3167e+00, -6.1894e-01,  2.6292e+01, -2.4084e+00, -1.6250e+01,
        -3.5087e+01,  4.3490e-01,  1.6784e+01,  8.6126e+01, -6.3059e+00,
        -9.9694e+00,  9.0030e+00, -3.6331e+01, -7.5859e+01,  3.3311e+01,
        -2.9806e+01, -1.4346e+01,  3.3364e+01, -9.4989e+01,  8.7121e+00,
         4.1632e+01, -4.3283e+01,  6.0863e+00, -6.1123e+00,  4.9733e-01,
         7.4199e+00,  5.3267e+01,  8.3773e+00, -1.0755e+01, -1.6164e+00,
        -2.0730e+01, -1.5936e+01,  6.2967e+00, -2.6282e+01, -1.7313e+01,
        -3.9162e+01, -1.5028e+00,  1.0222e+01,  7.0799e+00,  2.1629e+01,
         1.0319e+01, -5.0909e+00, -1.5429e+01,  5.3234e+00, -1.0836e+01,
         1.8666e+01, -2.2243e+01,  2.2648e+01,  2.2350e+01,  7.2244e+00,
         1.0976e+01, -2.7386e+01,  2.2469e+01, -5.2829e+00,  1.2112e+01,
        -6.5180e+00,  8.2341e-01, -1.3176e+01,  1.5425e+01,  3.2673e+01,
        -5.3825e+01,  4.8133e+01,  8.2608e+00,  1.5624e+00, -1.1580e+01,
        -3.3895e+01, -3.3642e+01,  2.5476e+01,  6.7795e+00,  2.8165e+01,
         2.8197e+01, -1.0331e+01,  9.5839e+00, -5.5745e+00,  1.4144e+01,
        -4.1758e+00, -3.0545e+00, -6.2700e+00, -4.1978e+01, -1.9127e+00,
         9.2238e-01,  5.6153e+01, -6.2411e+01, -1.2533e+00,  1.7917e+01,
        -2.9424e+00,  7.0477e+00, -1.1159e+01,  4.6795e+01, -3.2454e+01,
         1.3212e+01,  1.3782e+01,  1.3399e+01, -1.7731e+01, -4.6711e+01,
         3.6436e+01,  9.2811e+01,  2.4148e+01,  9.7805e+00, -1.4801e+01,
         2.3331e+00,  5.4470e+00,  3.4897e-02,  5.4552e+01,  9.0928e+00,
        -8.2530e+00, -2.4462e+00, -1.6640e+01,  3.5918e+00,  7.6618e+00,
        -2.1595e+01,  9.0370e-01], device='cuda:0'), tensor([ 1.0080e+00,  1.7507e-01,  1.0322e-01, -7.9117e-03,  5.7802e-01,
         3.6928e-01, -1.6522e-01,  1.3322e+00,  1.0138e+00,  1.5441e-01,
        -1.3044e-01,  8.2738e-01,  9.0235e-01, -2.7646e-02, -5.3606e-02,
         1.3486e-01, -7.2684e-03, -1.3602e-02,  2.8662e-02,  1.8611e-01,
        -1.6945e-01,  2.3849e-01,  1.1059e-01,  9.6388e-02,  2.5368e-01,
        -1.7326e+00, -1.7342e-01,  7.0450e-02,  1.6391e-01,  1.0322e-01,
        -6.7643e-02,  5.0369e-02,  3.3635e-02,  2.4004e-01, -3.4964e-03,
        -6.2979e-02,  9.6812e-01,  1.2650e-01, -3.0485e-01,  5.1119e-01,
         4.7616e-01, -4.6816e-02, -4.8298e-02, -3.0868e-02, -7.9074e-02,
         2.0380e-01,  2.0894e-01, -2.2203e-01,  3.7541e-01,  4.6463e-01,
         6.1183e-01, -7.4646e-02,  1.6714e-01,  4.8676e-02,  1.3536e-01,
        -1.6780e-02,  1.9945e-01,  6.0087e-02,  1.5047e-01,  7.7861e-02,
        -2.6914e-01,  2.4471e-01,  2.9518e-01, -2.7771e-01,  3.4678e-01,
         1.5015e-01, -8.4094e-02,  2.1148e-01,  5.4337e-02,  9.2622e-02,
         1.4775e-01,  9.0994e-02,  1.6972e-01,  1.0352e-01,  1.2960e-01,
         1.8080e-01,  7.9298e-02,  2.8507e-01, -8.3403e-02,  7.9210e-02,
         2.0556e-01,  4.9429e-01, -4.9889e-02,  8.4028e-02,  1.2774e-01,
         4.8595e-02, -7.5767e-02,  1.1980e-01, -5.2072e-02, -5.9803e-02,
         1.9294e-01, -3.2481e-02,  5.1294e-01,  1.3129e-01,  5.9297e-02,
         1.6512e-01,  1.0195e-01,  3.1741e-01,  4.4598e-01,  2.6051e-02,
         2.6274e-01,  1.0140e-01,  1.9184e-01,  1.5739e-01, -2.6128e-01,
         5.8118e-01,  9.7819e-02, -8.5223e-01, -1.6210e-02,  6.7672e-01,
         9.0738e-02,  2.1203e-02,  3.6606e-02, -3.0498e-01, -4.5748e-01,
        -8.9702e-02,  2.2079e-01,  1.3841e-02,  1.3930e-01, -4.5786e-03,
         7.5482e-02,  1.3835e-01, -3.3281e-02, -1.0618e-01,  3.4450e-03,
         1.1893e-01,  3.5816e-01,  7.8295e-02, -2.1894e-03, -1.5722e-01,
         2.2391e-02, -2.7400e-01,  3.0780e-02,  3.2883e-02,  1.5730e-01,
         6.3184e-02,  9.1043e-02,  2.0573e-01,  4.0121e-02, -1.8848e+01,
         2.2651e+01, -5.1730e+00, -3.8611e+01,  3.3965e+00,  5.1730e+00,
        -1.3496e+02, -2.9178e+01, -8.4658e+00, -2.9589e+01, -5.6682e+01,
        -1.1171e+01,  3.2750e+01,  3.1964e+00, -2.2872e+01,  1.4233e+01,
        -2.3474e+01,  1.1809e+01, -5.3804e+00, -3.5906e+00, -1.8200e+00,
         8.2021e+00, -1.4586e+01,  3.4528e+00,  1.7532e+00,  3.5599e+01,
        -1.2718e+01,  1.7118e+01,  2.2651e+01, -4.1594e+00,  9.0347e+00,
        -2.3517e+01, -4.5818e+00,  1.4478e+01,  8.7481e+01,  1.6425e+00,
        -2.8846e+01,  3.2897e-01, -4.0393e+01, -7.3290e+01,  3.5335e+01,
        -1.7349e+01, -7.5537e+00,  3.2926e+01, -7.5456e+01, -5.0652e-01,
         5.0997e+01, -3.5524e+01,  4.0116e+00,  1.7791e+01,  8.0591e+00,
        -6.4055e+00,  4.7374e+01,  5.7782e+00, -1.2053e+01, -1.1041e+01,
        -9.9009e+00, -1.8323e+01, -2.0622e+00, -4.2682e+01, -2.5839e+01,
        -3.7050e+01,  1.5778e+01,  1.3201e+01,  6.0351e+00,  1.8335e+01,
         7.1955e+00, -4.7392e+00, -2.4433e+01,  5.5678e+00, -1.6705e+01,
         1.6496e+01, -2.6335e+01,  1.7513e+01,  2.8871e+01,  1.0847e+01,
         6.3128e+00, -2.0335e+01,  2.5662e+01,  8.4822e+00,  2.6884e+01,
        -5.1866e+00,  8.1884e+00, -1.3763e+01,  4.1139e+00,  1.9736e+01,
        -5.3204e+01,  3.3003e+01, -1.5605e+00,  9.4342e+00, -1.5807e+01,
        -5.5997e+01, -3.2829e+01,  2.5136e+01,  4.2624e+00,  1.9964e+01,
         1.9541e+01, -2.2382e+01, -7.1655e-01, -1.3296e+01,  1.4922e+01,
        -1.6772e+01, -1.6838e+00, -5.3248e+00, -2.7677e+01, -3.4847e+00,
        -2.1291e+00,  6.0269e+01, -7.0992e+01, -7.0966e+00,  1.0164e+01,
        -4.9014e+00, -2.4900e+00, -8.7046e+00,  5.8035e+01, -4.3438e+01,
         1.6544e+01,  4.6572e+00,  9.9452e+00, -2.2055e+01, -3.6459e+01,
         2.9774e+01,  9.9793e+01,  1.2639e+01,  1.0625e+01, -1.7507e+01,
         1.0563e+00,  5.0907e+00,  4.4268e+00,  5.9016e+01,  7.2615e-01,
         5.2624e-01, -1.5756e+01, -1.5610e+01, -7.1725e+00,  3.9201e+00,
        -1.2684e+01, -4.3153e+00], device='cuda:0'), tensor([ 1.0206e+00,  1.3526e-01,  5.4338e-02, -2.8217e-02,  5.8436e-01,
         3.0966e-01,  1.1269e-01,  1.2610e+00,  1.0973e+00,  1.9286e-01,
        -9.8923e-02,  9.8542e-01,  8.1928e-01, -3.1169e-02, -7.3352e-02,
         1.8658e-01, -3.3154e-02,  7.9611e-02,  4.8246e-02,  1.8925e-01,
        -8.8236e-02,  3.4289e-02,  1.1868e-01,  6.2386e-02,  4.7680e-01,
        -1.4587e+00, -1.5663e-01,  6.9574e-02,  2.1653e-01,  5.4338e-02,
        -1.1053e-01, -5.0813e-03,  8.1273e-02,  2.1526e-01, -2.2508e-02,
        -3.5149e-02,  1.1371e+00,  1.0320e-01, -4.7493e-01,  3.7399e-01,
         5.4733e-01, -4.0664e-02,  6.2200e-02, -6.3005e-02, -3.2214e-02,
         4.1180e-01,  1.4735e-01, -3.0649e-01,  5.0944e-01,  4.3589e-01,
         7.8493e-01,  6.6202e-03,  3.1487e-01,  1.1263e-01,  1.7298e-01,
        -8.2931e-02,  1.2846e-01,  9.2375e-02,  3.1543e-02,  4.2454e-02,
        -4.6257e-01,  1.0711e-01,  3.0526e-01, -1.2066e-01,  2.8569e-01,
         1.3483e-01, -3.2223e-02,  2.3022e-01,  3.4373e-02,  5.2254e-02,
         1.0727e-01,  7.8663e-02,  1.7252e-01,  7.3396e-02,  8.9547e-02,
         2.6279e-01,  1.2036e-01,  2.5288e-01, -2.0701e-02,  1.2807e-01,
         5.4729e-01,  5.7212e-01, -7.5971e-03,  8.4261e-02,  1.3755e-01,
         1.1069e-01, -1.5031e-01,  7.3195e-02, -2.0991e-01, -4.4220e-02,
         2.3669e-01, -5.4949e-02,  3.2582e-01,  1.1793e-01,  5.1366e-02,
         1.7119e-01,  9.4104e-02,  2.9641e-01,  3.8224e-01, -6.0609e-02,
         2.4588e-01,  1.0685e-01,  1.7898e-01, -6.4215e-01,  4.6959e-01,
         6.1400e-01,  1.1274e-01, -1.1036e+00,  5.9050e-02,  5.8942e-01,
         1.1305e-01, -1.3049e-02,  3.2248e-02, -2.7643e-01, -3.7550e-01,
        -9.8327e-02,  5.0794e-01,  1.9762e-02,  1.0400e-01, -2.8463e-02,
         1.2693e-01,  8.9066e-02, -7.9924e-02, -8.9751e-02,  7.8451e-04,
         1.2001e-01,  2.5411e-01,  1.1200e-01, -4.7809e-03, -1.2083e-01,
         1.3247e-01, -1.7397e-01,  1.3919e-01,  2.0033e-02,  1.2920e-01,
        -1.0238e-01,  1.7275e-01,  2.2146e-01, -2.2353e-02, -1.6561e+01,
         2.5775e+01, -2.2209e+00, -4.0911e+01,  1.3568e-01, -1.6784e+01,
        -1.2201e+02, -2.3672e+01, -1.5200e+01, -2.7688e+01, -7.3598e+01,
         6.4777e-01,  2.8207e+01,  1.0741e+00, -2.7351e+01,  1.3451e+01,
        -3.3633e+01,  3.9824e+00,  6.1888e+00,  2.2287e+00,  1.4018e+01,
         4.4069e+00, -1.2161e+01, -3.3174e+00,  1.7298e+00,  2.3768e+01,
        -8.0960e+00,  9.7834e+00,  2.5775e+01, -3.5032e+00,  2.5726e+00,
        -3.4416e+01,  1.9606e+00,  6.4444e+00,  8.7855e+01,  2.9778e+00,
        -2.3017e+01,  2.0817e+01, -3.0949e+01, -7.4822e+01,  2.2172e+01,
        -2.4021e+01,  4.4829e-01,  2.5709e+01, -9.6233e+01,  1.9229e+00,
         4.3071e+01, -5.3173e+01,  8.4744e+00,  3.4297e+00, -3.1026e+00,
        -1.2819e+01,  3.7447e+01,  2.6770e+00, -7.7294e+00, -3.8757e+00,
        -1.2938e+01, -1.0291e+01,  3.5933e+00, -3.5991e+01, -3.0859e+00,
        -3.0580e+01, -6.7459e+00,  1.3058e+01,  9.6554e+00,  1.4532e+01,
         6.4050e+00, -7.3891e+00, -2.0315e+01,  7.1302e+00, -1.8519e+01,
         1.6542e+01, -1.7439e+01,  2.7697e+01,  1.4274e+01,  3.0694e+00,
         6.0063e+00, -2.9506e+01,  2.4611e+01, -1.9220e+01,  1.4730e+01,
        -1.2649e+00, -3.0343e-01, -1.5730e+01,  1.0540e+00,  3.1266e+01,
        -5.5170e+01,  5.4843e+01, -3.1717e+00,  2.6496e+00, -1.4417e+01,
        -4.4899e+01, -3.1090e+01,  2.5816e+01,  3.8827e+00,  2.3097e+01,
         1.1443e+01, -1.5567e+01,  1.2279e+01, -4.5445e+00,  1.4619e+01,
        -7.6827e+00, -3.4117e+00, -5.7903e+00, -3.9369e+01, -1.9693e+00,
        -2.4005e+00,  4.5124e+01, -6.4082e+01, -5.1563e+00,  1.7700e+01,
        -2.2918e+00, -9.5471e+00, -6.6168e+00,  5.0922e+01, -5.6102e+01,
         1.2510e+01,  8.8952e+00,  1.4281e+01, -2.0875e+01, -3.5753e+01,
         3.9403e+01,  9.1665e+01,  2.1310e+01,  1.3518e+01, -2.7960e+00,
         5.8150e+00,  5.8849e+00, -5.3590e+00,  4.7061e+01, -4.1830e+00,
        -1.0557e+01, -6.9590e+00, -1.7026e+01,  1.2278e+01,  8.2109e+00,
        -1.3630e+01, -2.4042e-01], device='cuda:0')]
FreqWeightedHSWeightedPers completed in 11981.18 seconds
--------------------------------SIMULATING MODELS--------------------------------
ours FreqWeightedHSWeightedPers
FreqWeightedHSWeightedPers
SIM BLEUS MEAN: {'bleu1': 0.8026666666666668, 'bleu2': 0.082, 'bleu3': 0.0033333333333333335, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  bunny	  bull	  monkey	  lemur	  crocodile	  caiman	  tick	  lion	  tiger	  bear	  seal	  badger	  jaguar	  panther	  boar	  elephant	  bee	  fly	  moth	  peacock	  bird	  lizard	  ferret	  insect	  beetle	  tadpole	  salamander	  reptile	  salmon	  rhino	  dolphin	  moose	  elk	  deer	  doe
