         2.5260e-01,  2.4071e-01, -2.2921e-01,  7.7934e-01, -2.2171e-01,
         3.5290e-03,  1.8271e-01,  9.1019e-02, -5.0851e-03,  3.4859e-02,
         4.7885e-01, -4.9563e-01, -3.6853e-01,  2.3450e-02,  1.3862e+00,
         1.8876e-01, -9.9873e-01,  4.7844e-01, -1.3576e-01,  1.7821e-01,
        -1.8848e-01, -5.4935e-02, -1.9510e-01, -1.7075e-01, -2.9696e+00,
         1.1507e+00,  2.5698e-02, -5.9117e-01,  8.6840e-01,  3.6370e-01,
        -1.2758e-02,  2.8625e-01, -7.4373e-01, -4.2174e-01,  7.5948e-01,
        -1.1942e-01,  4.3702e-04,  4.0806e-01, -2.2586e-01,  2.5165e-01,
        -5.8806e-01,  1.4560e-01,  1.7643e-02,  5.3758e-01, -1.5194e-01,
         8.4623e-02,  3.3416e-01,  3.6691e-02, -8.3073e-01,  1.2891e-01,
        -2.1703e-01, -9.4160e-02, -2.2280e-01,  8.2454e-01,  3.4518e-02],
       device='cuda:0'), tensor([ 1.1043e+00,  6.6754e-03,  2.1633e-01,  5.8024e-01, -1.5170e-01,
         5.9590e-01,  8.9119e-01,  9.8128e-02, -5.6087e-02,  8.9633e-01,
         2.8498e-02,  3.2888e-03,  3.1250e-02,  3.4332e-02, -5.2789e-02,
         3.0000e-02,  2.0519e-01, -2.6058e-01,  3.0515e-01,  1.4267e-01,
         2.0396e-01, -2.4642e-02, -3.2794e-03,  2.3891e-01, -1.5665e-01,
         4.0973e-01,  1.4974e-01,  2.5534e-01, -3.2912e-02,  3.0053e-01,
         1.0826e+00, -1.5177e-01,  2.8633e-01,  2.0274e-01,  1.1419e-01,
        -2.7077e-02, -2.2236e-02, -1.1683e-01,  8.5786e-02,  8.7141e-02,
         6.5511e-02,  1.7116e-01,  3.0292e-01,  6.4106e-02,  3.6399e-01,
         2.1305e-01,  1.5313e-01, -5.0174e-02,  1.2443e-01,  1.3916e-01,
         4.8889e-03,  1.3856e-01,  1.7636e-01,  2.3577e-01, -1.6431e-01,
         3.2078e-01,  2.4520e-01,  4.8609e-02,  1.8659e-01, -3.4546e-02,
        -7.3172e-02,  1.3294e-01,  6.6475e-03,  2.4714e-01,  4.8637e-02,
         3.6345e-01,  3.2478e-01,  1.2480e-01,  2.6195e-01, -1.0978e-01,
         1.8656e-01,  3.1255e-01,  6.6039e-01, -4.9137e-02,  9.1254e-02,
         1.0717e-01,  2.5216e-02, -7.8459e-03, -3.4434e-02, -2.1676e-01,
         2.8817e-02,  1.0811e-01, -6.9727e-02,  3.0349e-01,  5.0684e-02,
         6.8728e-02,  1.3436e-01,  1.7842e-01,  1.1951e-01,  4.5638e-01,
         1.1532e-01,  1.3608e-01,  2.8897e-02,  7.1368e-01,  9.4611e-02,
         1.0038e-01,  3.2121e-01,  6.9159e-02,  9.0467e-02,  2.7412e-02,
        -2.3653e-01, -2.7627e-01,  1.6572e-02,  1.1635e-01,  3.8217e-02,
         1.0643e-01,  3.9671e-02,  9.9830e-02,  1.5045e-01,  1.2950e-01,
         2.8701e-02,  2.3154e-01,  2.7329e-01,  1.1248e-01,  3.1453e-02,
         3.9240e-02,  1.3044e-01, -8.5949e-02,  3.3777e-02, -6.9596e-02,
         1.9845e-01,  1.6528e-02,  1.9027e-01,  2.2656e-01, -3.4665e-02,
         1.9360e+00, -5.5700e-01,  2.3898e+00,  3.3088e+00,  2.4152e+00,
         9.5747e-01,  8.9599e-01, -1.1461e+00, -1.4912e+00,  1.1236e-01,
         5.1869e-01,  4.4863e-01,  1.4826e-01,  1.6484e-01,  2.1920e-01,
         2.4343e-01, -5.0415e-01, -8.2985e-02, -7.2233e-01, -1.0216e+00,
        -1.0384e-01, -4.6605e-01, -7.8703e-01, -5.1110e-01,  1.0630e-02,
         5.0635e-01,  7.1817e-01, -9.1949e-02,  6.1185e-01, -4.2908e-01,
         5.5238e-01,  5.8897e-01, -2.4724e-01,  1.1437e+00,  8.4040e-01,
         1.4204e+00,  5.1111e-01, -4.7674e-01,  5.1718e-01, -3.6614e-02,
        -1.3277e-01,  2.5992e-01, -6.9567e-01,  1.1776e-01,  2.6933e-01,
        -8.6355e-02, -1.7645e-01, -8.6714e-02,  2.6246e-01,  7.5536e-01,
        -2.8111e-01, -2.0194e-01,  9.1847e-01, -2.0011e-01,  4.6438e-01,
         1.9863e-03, -4.3581e-01, -2.8810e-01,  4.5814e-01, -4.5207e-01,
         3.3943e-01, -5.1488e-01, -7.1720e-01, -1.9194e-01,  9.6125e-02,
         2.5261e-01,  2.4085e-01, -2.2926e-01,  7.7940e-01, -2.2175e-01,
         3.4824e-03,  1.8269e-01,  9.1023e-02, -5.0672e-03,  3.4854e-02,
         4.7920e-01, -4.9558e-01, -3.6852e-01,  2.3443e-02,  1.3863e+00,
         1.8879e-01, -9.9873e-01,  4.7847e-01, -1.3579e-01,  1.7823e-01,
        -1.8847e-01, -5.4941e-02, -1.9507e-01, -1.7075e-01, -2.9689e+00,
         1.1508e+00,  2.5765e-02, -5.9116e-01,  8.6834e-01,  3.6368e-01,
        -1.2763e-02,  2.8622e-01, -7.4372e-01, -4.2014e-01,  7.5950e-01,
        -1.1942e-01,  4.4029e-04,  4.0810e-01, -2.2595e-01,  2.5164e-01,
        -5.8808e-01,  1.4562e-01,  1.7625e-02,  5.3753e-01, -1.5192e-01,
         8.4661e-02,  3.3413e-01,  3.6539e-02, -8.3066e-01,  1.2893e-01,
        -2.1701e-01, -9.4131e-02, -2.2280e-01,  8.2453e-01,  3.4514e-02],
       device='cuda:0'), tensor([ 1.1119e+00,  2.9315e-03, -8.8167e-02,  5.3002e-01, -7.1850e-02,
         5.8570e-01,  8.2566e-01,  8.5794e-02, -9.6972e-02,  8.8687e-01,
         2.5205e-02,  4.6171e-04,  3.6010e-02,  5.5006e-02, -1.0040e-01,
         8.4074e-02,  1.7047e-01, -3.9813e-01,  4.2692e-01,  1.3829e-01,
         2.2919e-01, -1.7445e-02,  1.3527e-02,  2.5675e-01, -9.1881e-02,
         3.3363e-01,  1.1688e-01,  2.1961e-01,  1.4372e-02,  2.5688e-01,
         9.9400e-01, -1.2565e-01,  2.6635e-01,  1.2474e-01,  1.8891e-01,
         1.1803e-03, -3.1630e-02, -1.1121e-01,  4.6497e-02,  1.3674e-01,
         1.9320e-01,  1.9853e-01,  6.7607e-01, -2.7768e-02,  3.1940e-01,
         2.3120e-01,  1.4313e-01, -4.0917e-02,  1.2534e-01,  1.4524e-01,
         2.0729e-01,  9.0969e-02,  1.7404e-01,  1.8397e-01, -1.4891e-01,
         3.8157e-01,  2.1407e-01,  9.8083e-03,  2.1735e-01,  2.5275e-02,
        -3.9159e-02,  1.5921e-01,  4.5084e-02,  2.1189e-01,  6.4033e-02,
         2.7008e-01,  3.2897e-01,  1.7072e-01,  3.1611e-01, -1.2682e-01,
         1.5984e-01,  2.2907e-01,  6.6329e-01, -1.1633e-01,  1.2760e-01,
         9.7055e-02,  5.1501e-02,  1.1805e-02,  3.7375e-02, -2.5884e-02,
        -4.6386e-02,  8.9559e-02, -2.9388e-02,  4.4622e-01,  2.7929e-02,
         1.0166e-01,  1.3313e-01,  2.0898e-01,  2.4196e-01,  3.9097e-01,
         1.2617e-01,  1.4404e-01,  6.5388e-02,  7.4505e-01,  7.2993e-02,
         9.7879e-02,  3.7507e-01,  2.8082e-02,  8.2076e-02,  2.5725e-02,
        -1.9740e-01, -2.7631e-01, -2.5168e-02,  1.0999e-01,  4.4942e-02,
         1.4526e-01,  1.0308e-02,  7.9966e-02,  1.5503e-01,  1.0138e-01,
        -4.6500e-02,  2.1499e-01,  2.7781e-01,  8.4447e-02,  8.1456e-03,
        -6.6616e-03,  7.4729e-02, -6.3799e-02, -1.0672e-01, -8.9206e-02,
         1.8821e-01,  2.5657e-04,  1.9994e-01,  1.6764e-01,  1.0470e-02,
         1.9618e+00, -1.1649e+00,  2.9738e+00,  3.7137e+00,  3.2092e+00,
         9.6629e-01,  1.1199e+00, -1.0386e+00, -1.3271e+00,  2.6736e-02,
         4.1357e-01,  5.3077e-01,  1.7489e-01,  2.6456e-01,  2.0904e-01,
         3.1467e-01, -4.3641e-01, -1.1309e-01, -2.8371e-01, -1.1089e+00,
        -4.2418e-02, -4.2799e-01, -6.9055e-01, -4.8075e-01,  9.4810e-02,
         6.0647e-01,  7.3294e-01,  1.6023e-04,  6.2095e-01, -4.4094e-01,
         6.3733e-01,  6.4349e-01, -2.7184e-01,  1.2522e+00,  7.1604e-01,
         1.5571e+00,  4.7472e-01, -5.1989e-01,  5.1331e-01,  5.0422e-03,
        -9.9214e-02,  1.4156e-01, -4.1670e-02,  3.3746e-02,  1.8062e-01,
        -1.8464e-01, -2.1410e-01, -9.9307e-02,  2.7306e-01,  7.5995e-01,
        -2.5130e-01, -1.9184e-01,  9.7369e-01, -1.4470e-01,  4.4898e-01,
        -4.1561e-02, -4.5261e-01, -3.1172e-01,  4.2390e-01, -4.5414e-01,
         3.1509e-01, -4.3859e-01, -7.1779e-01, -1.1846e-01,  1.9875e-01,
         1.7669e-01,  2.8001e-01, -4.4822e-01,  7.7496e-01, -1.5307e-01,
         1.0738e-01,  1.5000e-01,  2.1758e-01, -4.8696e-02, -1.3355e-02,
         3.9413e-01, -4.1145e-01, -3.3501e-01,  1.5099e-01,  1.4774e+00,
         2.4775e-01, -1.0795e+00,  4.3637e-01, -4.5182e-02,  1.0528e-01,
        -1.2791e-01, -1.4629e-01, -2.0007e-01, -9.2480e-02, -3.6695e+00,
         1.1623e+00,  1.5876e-01, -4.9340e-01,  1.1025e+00,  3.6701e-01,
         9.8239e-02,  2.6291e-01, -7.5213e-01, -4.8508e-01,  8.0959e-01,
        -9.7952e-02, -2.0051e-02,  3.5855e-01, -2.1399e-01,  2.1637e-01,
        -5.8096e-01,  1.8463e-01,  8.4263e-02,  5.7044e-01, -1.7143e-01,
         4.9981e-02,  3.2696e-01,  1.0369e-01, -8.3425e-01,  6.6515e-02,
        -1.8998e-01, -9.0137e-02, -1.7576e-01,  8.9466e-01, -5.5214e-02],
       device='cuda:0'), tensor([ 1.1119e+00,  2.9294e-03, -8.8281e-02,  5.3002e-01, -7.1844e-02,
         5.8571e-01,  8.2566e-01,  8.5794e-02, -9.6972e-02,  8.8686e-01,
         2.5201e-02,  4.4988e-04,  3.6012e-02,  5.5012e-02, -1.0040e-01,
         8.4086e-02,  1.7046e-01, -3.9819e-01,  4.2697e-01,  1.3828e-01,
         2.2920e-01, -1.7436e-02,  1.3533e-02,  2.5675e-01, -9.1875e-02,
         3.3361e-01,  1.1687e-01,  2.1961e-01,  1.4382e-02,  2.5687e-01,
         9.9399e-01, -1.2564e-01,  2.6635e-01,  1.2472e-01,  1.8892e-01,
         1.1822e-03, -3.1629e-02, -1.1121e-01,  4.6492e-02,  1.3675e-01,
         1.9321e-01,  1.9853e-01,  6.7618e-01, -2.7778e-02,  3.1939e-01,
         2.3120e-01,  1.4314e-01, -4.0912e-02,  1.2534e-01,  1.4524e-01,
         2.0732e-01,  9.0967e-02,  1.7404e-01,  1.8397e-01, -1.4890e-01,
         3.8158e-01,  2.1406e-01,  9.8030e-03,  2.1736e-01,  2.5284e-02,
        -3.9154e-02,  1.5921e-01,  4.5087e-02,  2.1189e-01,  6.4039e-02,
         2.7007e-01,  3.2897e-01,  1.7072e-01,  3.1612e-01, -1.2682e-01,
         1.5984e-01,  2.2905e-01,  6.6329e-01, -1.1634e-01,  1.2761e-01,
         9.7056e-02,  5.1509e-02,  1.1808e-02,  3.7388e-02, -2.5858e-02,
        -4.6391e-02,  8.9550e-02, -2.9378e-02,  4.4624e-01,  2.7932e-02,
         1.0167e-01,  1.3314e-01,  2.0899e-01,  2.4197e-01,  3.9096e-01,
         1.2618e-01,  1.4404e-01,  6.5391e-02,  7.4505e-01,  7.2991e-02,
         9.7879e-02,  3.7507e-01,  2.8079e-02,  8.2077e-02,  2.5734e-02,
        -1.9740e-01, -2.7632e-01, -2.5173e-02,  1.0999e-01,  4.4944e-02,
         1.4527e-01,  1.0306e-02,  7.9963e-02,  1.5504e-01,  1.0137e-01,
        -4.6515e-02,  2.1500e-01,  2.7781e-01,  8.4451e-02,  8.1419e-03,
        -6.6713e-03,  7.4722e-02, -6.3797e-02, -1.0675e-01, -8.9209e-02,
         1.8821e-01,  2.7394e-04,  1.9994e-01,  1.6764e-01,  1.0476e-02,
         1.9618e+00, -1.1653e+00,  2.9739e+00,  3.7136e+00,  3.2092e+00,
         9.6627e-01,  1.1199e+00, -1.0386e+00, -1.3271e+00,  2.6718e-02,
         4.1353e-01,  5.3079e-01,  1.7491e-01,  2.6456e-01,  2.0903e-01,
         3.1468e-01, -4.3639e-01, -1.1312e-01, -2.8366e-01, -1.1089e+00,
        -4.2433e-02, -4.2800e-01, -6.9055e-01, -4.8073e-01,  9.4827e-02,
         6.0649e-01,  7.3296e-01,  1.7787e-04,  6.2092e-01, -4.4093e-01,
         6.3736e-01,  6.4350e-01, -2.7188e-01,  1.2523e+00,  7.1602e-01,
         1.5572e+00,  4.7473e-01, -5.1990e-01,  5.1331e-01,  5.0586e-03,
        -9.9211e-02,  1.4153e-01, -4.1451e-02,  3.3735e-02,  1.8060e-01,
        -1.8466e-01, -2.1410e-01, -9.9307e-02,  2.7307e-01,  7.6003e-01,
        -2.5130e-01, -1.9182e-01,  9.7369e-01, -1.4469e-01,  4.4899e-01,
        -4.1567e-02, -4.5262e-01, -3.1171e-01,  4.2390e-01, -4.5414e-01,
         3.1509e-01, -4.3859e-01, -7.1779e-01, -1.1846e-01,  1.9879e-01,
         1.7667e-01,  2.8000e-01, -4.4828e-01,  7.7495e-01, -1.5306e-01,
         1.0739e-01,  1.5000e-01,  2.1759e-01, -4.8705e-02, -1.3380e-02,
         3.9410e-01, -4.1145e-01, -3.3501e-01,  1.5101e-01,  1.4774e+00,
         2.4775e-01, -1.0795e+00,  4.3636e-01, -4.5171e-02,  1.0526e-01,
        -1.2791e-01, -1.4632e-01, -2.0007e-01, -9.2484e-02, -3.6695e+00,
         1.1623e+00,  1.5877e-01, -4.9340e-01,  1.1025e+00,  3.6701e-01,
         9.8252e-02,  2.6291e-01, -7.5213e-01, -4.8509e-01,  8.0959e-01,
        -9.7958e-02, -2.0052e-02,  3.5852e-01, -2.1399e-01,  2.1634e-01,
        -5.8096e-01,  1.8462e-01,  8.4274e-02,  5.7045e-01, -1.7143e-01,
         4.9969e-02,  3.2695e-01,  1.0373e-01, -8.3433e-01,  6.6506e-02,
        -1.8998e-01, -9.0102e-02, -1.7576e-01,  8.9468e-01, -5.5194e-02],
       device='cuda:0')]
FreqWeightedHSActivityRecoverable completed in 2192.93 seconds
--------------------------------SIMULATING MODELS--------------------------------
ours FreqWeightedHSActivityRecoverable
FreqWeightedHSActivityRecoverable
SIM BLEUS MEAN: {'bleu1': 0.8753333333333334, 'bleu2': 0.14666666666666667, 'bleu3': 0.01, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  monkey	  orangutan	  marmoset	  boar	  bear	  kangaroo	  lion	  grizzly	  doe	  fish	  snake	  ant	  bird	  zebra	  horse	  goose	  duck	  chicken	  hen	  alpaca	  donkey	  llama	  ferret	  cow	  cheetah	  cardinal	  goldfinch	  turkey	  bat	  sparrow	  human	  giraffe	  elephant	  gorilla	  panda
penguin	  bear	  snake	  spider	  bird	  elephant	  doe	  monkey	  cat	  lion	  tiger	  zebra	  shark	  clownfish	  horse	  dog	  walrus	  fish	  pig	  hen	  squirrel	  hare	  kangaroo	  guinea pig	  raccoon	  rat	  wolf	  mouse	  gazelle	  cheetah	  seal	  dolphin	  whale	  cockroach	  centipede	  worm	  giraffe	  cobra	  snail	  crab
deer	  snake	  owl	  bee	  fly	  armadillo	  elephant	  tiger	  cat	  dog	  hamster	  ewe	  duck	  pigeon	  goose	  swan	  walrus	  fish	  alligator	  crocodile	  crawfish	  crab	  gull	  fox	  turtle	  vulture	  worm	  possum	  crow	  eagle	  leopard	  bear	  lion	  grizzly	  sea lion	  whale	  shark	  octopus
