         0.1168,  0.0371,  0.5518, -0.1564,  0.0365, -0.3192,  0.2556,  0.2710,
        -0.8273,  0.1351, -0.1996, -0.1505, -0.1697,  0.7379,  0.1144],
       device='cuda:0'), tensor([ 1.1070,  0.0383,  0.1653,  0.5938,  0.6114, -0.1253,  0.6184,  0.9572,
         0.0713, -0.0574,  0.6012,  0.8859,  0.0211, -0.0926,  0.0404,  0.0068,
        -0.0364,  0.0436,  0.2124, -0.2472,  0.3193,  0.1503,  0.1476, -0.0876,
         0.0287,  0.2126, -0.1686,  0.4689,  0.1700,  0.2289, -0.0421,  0.3162,
         1.1377, -0.1210,  0.2610,  0.2201,  0.1130, -0.0593, -0.0119, -0.1293,
         0.1181,  0.0864,  0.0493,  0.2012,  0.3053,  0.0658,  0.2830,  0.2144,
         0.1394, -0.0299,  0.1140,  0.0579, -0.0249,  0.1389,  0.2254,  0.2434,
        -0.1711,  0.2342,  0.2549,  0.0578,  0.1816, -0.0238, -0.0822,  0.1069,
        -0.0049,  0.2677,  0.0462,  0.3795,  0.3273,  0.1492,  0.2465, -0.0968,
         0.1745,  0.3278,  0.6891, -0.0223,  0.1106,  0.0979,  0.0328, -0.0287,
        -0.0511, -0.1894,  0.0337,  0.1370, -0.0524,  0.3319,  0.0522,  0.0622,
         0.1377,  0.1634,  0.1372,  0.4323,  0.1400,  0.1332,  0.0571,  0.0305,
         0.7446,  0.0791,  0.1374,  0.3167,  0.0784,  0.0813,  0.0084, -0.2266,
        -0.1811,  0.0271,  0.1253,  0.0506,  0.0250,  0.0329,  0.1049,  0.1236,
         0.1044,  0.0337,  0.2195,  0.2652,  0.0982,  0.0267, -0.0299,  0.1432,
        -0.0725,  0.0282, -0.0643,  0.1683,  0.0124,  0.1619,  0.2066, -0.0508,
         2.2936, -1.0555,  2.6912,  3.4829,  2.5656,  1.0210,  0.9753, -1.1999,
        -1.4360,  0.4865,  0.5347,  0.5763,  0.1402,  0.1911,  0.1061,  0.2126,
        -0.5040, -0.1429, -0.6852, -0.8833, -0.0913, -0.4627, -0.8341, -0.5213,
        -0.0221,  0.4231,  0.1766,  0.8558, -0.1963,  0.5728, -0.4141,  0.6400,
         0.8730, -0.3635,  1.1993,  0.8938,  1.3737,  0.5489, -0.4419,  0.5362,
        -0.0122,  0.1051,  0.3360, -0.6146,  0.1630, -0.3838,  0.3246, -0.1217,
        -0.1859, -0.0907,  0.2751,  0.6896, -0.2289,  0.1862,  0.9090, -0.0868,
         0.8145,  0.3983,  0.0374, -0.4323, -0.1954,  0.4737, -0.5033,  0.4397,
        -0.5667, -0.7264, -0.2959,  0.0816,  0.2060,  0.1976, -0.0621, -0.0943,
        -0.2457,  0.6754, -0.1989,  0.0120,  0.2090,  0.1376, -0.0071,  0.0291,
         0.3117, -0.6164, -0.1428,  0.0441,  1.5537,  0.2285, -1.0218,  0.4624,
        -0.1360,  0.1960, -0.1671, -0.1614, -0.1868, -0.1350, -2.9959,  1.1638,
        -0.0670, -0.8771,  0.8755,  0.4009,  0.0714,  0.3365, -0.7467, -0.3137,
         0.8633, -0.0764, -0.0152, -0.3234,  0.3654, -0.2747,  0.1457, -0.6076,
         0.1169,  0.0370,  0.5518, -0.1564,  0.0367, -0.3194,  0.2556,  0.2707,
        -0.8274,  0.1351, -0.1995, -0.1503, -0.1698,  0.7378,  0.1144],
       device='cuda:0'), tensor([ 1.1070,  0.0383,  0.1669,  0.5938,  0.6115, -0.1254,  0.6184,  0.9572,
         0.0713, -0.0574,  0.6012,  0.8860,  0.0211, -0.0926,  0.0404,  0.0068,
        -0.0363,  0.0436,  0.2124, -0.2476,  0.3197,  0.1504,  0.1476, -0.0876,
         0.0287,  0.2126, -0.1686,  0.4686,  0.1700,  0.2289, -0.0422,  0.3163,
         1.1378, -0.1211,  0.2609,  0.2202,  0.1129, -0.0593, -0.0119, -0.1293,
         0.1180,  0.0865,  0.0493,  0.2012,  0.3038,  0.0658,  0.2829,  0.2144,
         0.1394, -0.0299,  0.1141,  0.0578, -0.0249,  0.1388,  0.2254,  0.2434,
        -0.1711,  0.2343,  0.2548,  0.0578,  0.1816, -0.0238, -0.0822,  0.1069,
        -0.0049,  0.2677,  0.0461,  0.3796,  0.3273,  0.1492,  0.2465, -0.0967,
         0.1744,  0.3278,  0.6891, -0.0223,  0.1106,  0.0979,  0.0328, -0.0287,
        -0.0511, -0.1896,  0.0337,  0.1370, -0.0525,  0.3319,  0.0522,  0.0622,
         0.1377,  0.1634,  0.1371,  0.4323,  0.1400,  0.1332,  0.0571,  0.0308,
         0.7444,  0.0792,  0.1374,  0.3167,  0.0784,  0.0813,  0.0084, -0.2266,
        -0.1805,  0.0270,  0.1251,  0.0506,  0.0249,  0.0329,  0.1049,  0.1236,
         0.1044,  0.0338,  0.2195,  0.2653,  0.0983,  0.0267, -0.0300,  0.1431,
        -0.0725,  0.0283, -0.0643,  0.1683,  0.0124,  0.1619,  0.2065, -0.0508,
         2.2926, -1.0510,  2.6879,  3.4810,  2.5629,  1.0212,  0.9754, -1.2001,
        -1.4364,  0.4867,  0.5351,  0.5761,  0.1399,  0.1912,  0.1063,  0.2126,
        -0.5043, -0.1427, -0.6882, -0.8836, -0.0910, -0.4624, -0.8342, -0.5214,
        -0.0223,  0.4231,  0.1758,  0.8557, -0.1963,  0.5730, -0.4143,  0.6396,
         0.8722, -0.3629,  1.1992,  0.8941,  1.3730,  0.5487, -0.4419,  0.5363,
        -0.0124,  0.1047,  0.3360, -0.6173,  0.1629, -0.3835,  0.3247, -0.1217,
        -0.1860, -0.0908,  0.2750,  0.6896, -0.2289,  0.1861,  0.9090, -0.0871,
         0.8144,  0.3983,  0.0373, -0.4323, -0.1956,  0.4739, -0.5033,  0.4397,
        -0.5667, -0.7264, -0.2957,  0.0814,  0.2061,  0.1979, -0.0624, -0.0947,
        -0.2455,  0.6757, -0.1990,  0.0120,  0.2090,  0.1376, -0.0071,  0.0291,
         0.3123, -0.6163, -0.1429,  0.0441,  1.5538,  0.2285, -1.0217,  0.4625,
        -0.1361,  0.1962, -0.1670, -0.1614, -0.1868, -0.1349, -2.9949,  1.1637,
        -0.0669, -0.8770,  0.8753,  0.4008,  0.0713,  0.3364, -0.7467, -0.3130,
         0.8636, -0.0766, -0.0152, -0.3232,  0.3656, -0.2750,  0.1458, -0.6077,
         0.1170,  0.0369,  0.5517, -0.1565,  0.0369, -0.3195,  0.2557,  0.2703,
        -0.8275,  0.1351, -0.1995, -0.1502, -0.1698,  0.7378,  0.1143],
       device='cuda:0')]
FreqWeightedHSActivity completed in 952.91 seconds
--------------------------------SIMULATING MODELS--------------------------------
